category	dataset	image	filename	tp_volume	fp_volume	fn_volume	tp_length	fp_length	fn_length	tp_count	fp_count	fn_count	distance	Unnamed: 0	my_metric
false_component	Roads	img_0	gt.png	148257.0	0.0	0.0	21040.0	0.0	0.0	8.0	0.0	0.0		0	1
false_component	Roads	img_0	pred_0.png	148257.0	2054.0	0.0	21040.0	285.0	0.0	8.0	6.0	0.0		2	1
false_component	Roads	img_0	pred_1.png	148257.0	3502.0	0.0	21040.0	504.0	0.0	8.0	11.0	0.0		11	1
false_component	Roads	img_0	pred_2.png	148257.0	3987.0	0.0	21040.0	636.0	0.0	8.0	16.0	0.0		6	1
false_component	Roads	img_0	pred_3.png	148257.0	6176.0	0.0	21040.0	877.0	0.0	8.0	21.0	0.0		13	1
false_component	Roads	img_0	pred_4.png	148257.0	6979.0	0.0	21040.0	1062.0	0.0	8.0	26.0	0.0		7	1
false_component	Roads	img_0	pred_5.png	148257.0	8281.0	0.0	21040.0	1198.0	0.0	8.0	31.0	0.0		14	1
false_component	Roads	img_0	pred_6.png	148257.0	9112.0	0.0	21040.0	1351.0	0.0	8.0	36.0	0.0		9	1
false_component	Roads	img_0	pred_7.png	148257.0	10856.0	0.0	21040.0	1544.0	0.0	8.0	41.0	0.0		10	1
false_component	Roads	img_0	pred_8.png	148257.0	11887.0	0.0	21040.0	1697.0	0.0	8.0	46.0	0.0		19	1
false_component	Roads	img_0	pred_9.png	148257.0	12821.0	0.0	21040.0	1873.0	0.0	8.0	51.0	0.0		20	1
false_component	Roads	img_0	pred_10.png	148257.0	13692.0	0.0	21040.0	1982.0	0.0	8.0	55.0	0.0		5	1
false_component	Roads	img_0	pred_11.png	148257.0	15857.0	0.0	21040.0	2207.0	0.0	8.0	60.0	0.0		16	1
false_component	Roads	img_0	pred_12.png	148257.0	17494.0	0.0	21040.0	2389.0	0.0	8.0	65.0	0.0		17	1
false_component	Roads	img_0	pred_13.png	148257.0	19100.0	0.0	21040.0	2518.0	0.0	8.0	70.0	0.0		8	1
false_component	Roads	img_0	pred_14.png	148257.0	20606.0	0.0	21040.0	2675.0	0.0	8.0	75.0	0.0		12	1
false_component	Roads	img_0	pred_15.png	148257.0	21341.0	0.0	21040.0	2752.0	0.0	8.0	80.0	0.0		1	1
false_component	Roads	img_0	pred_16.png	148257.0	23138.0	0.0	21040.0	2924.0	0.0	8.0	85.0	0.0		3	1
false_component	Roads	img_0	pred_17.png	148257.0	24771.0	0.0	21040.0	3223.0	0.0	8.0	90.0	0.0		18	1
false_component	Roads	img_0	pred_18.png	148257.0	25784.0	0.0	21040.0	3333.0	0.0	8.0	95.0	0.0		4	1
false_component	Roads	img_0	pred_19.png	148257.0	27635.0	0.0	21040.0	3556.0	0.0	8.0	100.0	0.0		15	1
false_component	Roads	img_2	gt.png	206563.0	0.0	0.0	31942.0	0.0	0.0	8.0	0.0	0.0		0	1
false_component	Roads	img_2	pred_0.png	206563.0	2002.0	0.0	31942.0	212.0	0.0	8.0	6.0	0.0		2	1
false_component	Roads	img_2	pred_1.png	206563.0	4632.0	0.0	31942.0	458.0	0.0	8.0	11.0	0.0		11	1
false_component	Roads	img_2	pred_2.png	206563.0	7481.0	0.0	31942.0	742.0	0.0	8.0	16.0	0.0		6	1
false_component	Roads	img_2	pred_3.png	206563.0	10141.0	0.0	31942.0	1088.0	0.0	8.0	21.0	0.0		13	1
false_component	Roads	img_2	pred_4.png	206563.0	11961.0	0.0	31942.0	1286.0	0.0	8.0	26.0	0.0		7	1
false_component	Roads	img_2	pred_5.png	206563.0	13458.0	0.0	31942.0	1439.0	0.0	8.0	31.0	0.0		14	1
false_component	Roads	img_2	pred_6.png	206563.0	14456.0	0.0	31942.0	1708.0	0.0	8.0	36.0	0.0		9	1
false_component	Roads	img_2	pred_7.png	206563.0	16225.0	0.0	31942.0	1928.0	0.0	8.0	41.0	0.0		10	1
false_component	Roads	img_2	pred_8.png	206563.0	18943.0	0.0	31942.0	2155.0	0.0	8.0	46.0	0.0		19	1
false_component	Roads	img_2	pred_9.png	206563.0	20531.0	0.0	31942.0	2329.0	0.0	8.0	51.0	0.0		20	1
false_component	Roads	img_2	pred_10.png	206563.0	21694.0	0.0	31942.0	2442.0	0.0	8.0	55.0	0.0		5	1
false_component	Roads	img_2	pred_11.png	206563.0	23626.0	0.0	31942.0	2687.0	0.0	8.0	60.0	0.0		16	1
false_component	Roads	img_2	pred_12.png	206563.0	24650.0	0.0	31942.0	2810.0	0.0	8.0	65.0	0.0		17	1
false_component	Roads	img_2	pred_13.png	206563.0	27236.0	0.0	31942.0	3056.0	0.0	8.0	70.0	0.0		8	1
false_component	Roads	img_2	pred_14.png	206563.0	28199.0	0.0	31942.0	3144.0	0.0	8.0	75.0	0.0		12	1
false_component	Roads	img_2	pred_15.png	206563.0	28881.0	0.0	31942.0	3264.0	0.0	8.0	80.0	0.0		1	1
false_component	Roads	img_2	pred_16.png	206563.0	30856.0	0.0	31942.0	3464.0	0.0	8.0	85.0	0.0		3	1
false_component	Roads	img_2	pred_17.png	206563.0	32702.0	0.0	31942.0	3673.0	0.0	8.0	90.0	0.0		18	1
false_component	Roads	img_2	pred_18.png	206563.0	34762.0	0.0	31942.0	3959.0	0.0	8.0	95.0	0.0		4	1
false_component	Roads	img_2	pred_19.png	206563.0	36874.0	0.0	31942.0	4223.0	0.0	8.0	100.0	0.0		15	1
false_component	Roads	img_1	gt.png	190626.0	0.0	0.0	26311.0	0.0	0.0	5.0	0.0	0.0		0	1
false_component	Roads	img_1	pred_0.png	190626.0	1675.0	0.0	26311.0	154.0	0.0	5.0	6.0	0.0		2	1
false_component	Roads	img_1	pred_1.png	190626.0	4356.0	0.0	26311.0	353.0	0.0	5.0	11.0	0.0		11	1
false_component	Roads	img_1	pred_2.png	190626.0	6356.0	0.0	26311.0	521.0	0.0	5.0	16.0	0.0		6	1
false_component	Roads	img_1	pred_3.png	190626.0	8331.0	0.0	26311.0	637.0	0.0	5.0	21.0	0.0		13	1
false_component	Roads	img_1	pred_4.png	190626.0	9679.0	0.0	26311.0	733.0	0.0	5.0	26.0	0.0		7	1
false_component	Roads	img_1	pred_5.png	190626.0	11576.0	0.0	26311.0	882.0	0.0	5.0	31.0	0.0		14	1
false_component	Roads	img_1	pred_6.png	190626.0	14725.0	0.0	26311.0	1053.0	0.0	5.0	36.0	0.0		9	1
false_component	Roads	img_1	pred_7.png	190626.0	17015.0	0.0	26311.0	1182.0	0.0	5.0	41.0	0.0		10	1
false_component	Roads	img_1	pred_8.png	190626.0	19679.0	0.0	26311.0	1360.0	0.0	5.0	46.0	0.0		19	1
false_component	Roads	img_1	pred_9.png	190626.0	21875.0	0.0	26311.0	1521.0	0.0	5.0	51.0	0.0		20	1
false_component	Roads	img_1	pred_10.png	190626.0	23611.0	0.0	26311.0	1673.0	0.0	5.0	55.0	0.0		5	1
false_component	Roads	img_1	pred_11.png	190626.0	26067.0	0.0	26311.0	1810.0	0.0	5.0	60.0	0.0		16	1
false_component	Roads	img_1	pred_12.png	190626.0	27721.0	0.0	26311.0	1995.0	0.0	5.0	65.0	0.0		17	1
false_component	Roads	img_1	pred_13.png	190626.0	30198.0	0.0	26311.0	2206.0	0.0	5.0	70.0	0.0		8	1
false_component	Roads	img_1	pred_14.png	190626.0	31844.0	0.0	26311.0	2335.0	0.0	5.0	75.0	0.0		12	1
false_component	Roads	img_1	pred_15.png	190626.0	33203.0	0.0	26311.0	2419.0	0.0	5.0	80.0	0.0		1	1
false_component	Roads	img_1	pred_16.png	190626.0	34554.0	0.0	26311.0	2509.0	0.0	5.0	85.0	0.0		3	1
false_component	Roads	img_1	pred_17.png	190626.0	36721.0	0.0	26311.0	2720.0	0.0	5.0	90.0	0.0		18	1
false_component	Roads	img_1	pred_18.png	190626.0	38459.0	0.0	26311.0	2871.0	0.0	5.0	95.0	0.0		4	1
false_component	Roads	img_1	pred_19.png	190626.0	41175.0	0.0	26311.0	2997.0	0.0	5.0	100.0	0.0		15	1
false_component	Colon_cells	img_0	gt.png	11002.0	0.0	0.0	608.0	0.0	0.0	156.0	0.0	0.0		0	1
false_component	Colon_cells	img_0	pred_0.png	11002.0	222.0	0.0	608.0	15.0	0.0	156.0	6.0	0.0		2	1
false_component	Colon_cells	img_0	pred_1.png	11002.0	376.0	0.0	608.0	28.0	0.0	156.0	11.0	0.0		11	1
false_component	Colon_cells	img_0	pred_2.png	11002.0	637.0	0.0	608.0	42.0	0.0	156.0	16.0	0.0		6	1
false_component	Colon_cells	img_0	pred_3.png	11002.0	720.0	0.0	608.0	55.0	0.0	156.0	21.0	0.0		13	1
false_component	Colon_cells	img_0	pred_4.png	11002.0	885.0	0.0	608.0	67.0	0.0	156.0	26.0	0.0		7	1
false_component	Colon_cells	img_0	pred_5.png	11002.0	1037.0	0.0	608.0	82.0	0.0	156.0	31.0	0.0		14	1
false_component	Colon_cells	img_0	pred_6.png	11002.0	1219.0	0.0	608.0	95.0	0.0	156.0	36.0	0.0		9	1
false_component	Colon_cells	img_0	pred_7.png	11002.0	1392.0	0.0	608.0	109.0	0.0	156.0	41.0	0.0		10	1
false_component	Colon_cells	img_0	pred_8.png	11002.0	1492.0	0.0	608.0	125.0	0.0	156.0	46.0	0.0		19	1
false_component	Colon_cells	img_0	pred_9.png	11002.0	1595.0	0.0	608.0	135.0	0.0	156.0	51.0	0.0		20	1
false_component	Colon_cells	img_0	pred_10.png	11002.0	1728.0	0.0	608.0	146.0	0.0	156.0	55.0	0.0		5	1
false_component	Colon_cells	img_0	pred_11.png	11002.0	1893.0	0.0	608.0	158.0	0.0	156.0	60.0	0.0		16	1
false_component	Colon_cells	img_0	pred_12.png	11002.0	2065.0	0.0	608.0	168.0	0.0	156.0	65.0	0.0		17	1
false_component	Colon_cells	img_0	pred_13.png	11002.0	2195.0	0.0	608.0	182.0	0.0	156.0	70.0	0.0		8	1
false_component	Colon_cells	img_0	pred_14.png	11002.0	2374.0	0.0	608.0	192.0	0.0	156.0	75.0	0.0		12	1
false_component	Colon_cells	img_0	pred_15.png	11002.0	2478.0	0.0	608.0	206.0	0.0	156.0	80.0	0.0		1	1
false_component	Colon_cells	img_0	pred_16.png	11002.0	2640.0	0.0	608.0	218.0	0.0	156.0	85.0	0.0		3	1
false_component	Colon_cells	img_0	pred_17.png	11002.0	2817.0	0.0	608.0	232.0	0.0	156.0	90.0	0.0		18	1
false_component	Colon_cells	img_0	pred_18.png	11002.0	2881.0	0.0	608.0	245.0	0.0	156.0	95.0	0.0		4	1
false_component	Colon_cells	img_0	pred_19.png	11002.0	3037.0	0.0	608.0	257.0	0.0	156.0	100.0	0.0		15	1
false_component	Colon_cells	img_2	gt.png	22641.0	0.0	0.0	1257.0	0.0	0.0	239.0	0.0	0.0		0	1
false_component	Colon_cells	img_2	pred_0.png	22641.0	221.0	0.0	1257.0	17.0	0.0	239.0	6.0	0.0		2	1
false_component	Colon_cells	img_2	pred_1.png	22641.0	587.0	0.0	1257.0	36.0	0.0	239.0	11.0	0.0		11	1
false_component	Colon_cells	img_2	pred_2.png	22641.0	856.0	0.0	1257.0	48.0	0.0	239.0	16.0	0.0		6	1
false_component	Colon_cells	img_2	pred_3.png	22641.0	1462.0	0.0	1257.0	63.0	0.0	239.0	21.0	0.0		13	1
false_component	Colon_cells	img_2	pred_4.png	22641.0	1666.0	0.0	1257.0	83.0	0.0	239.0	26.0	0.0		7	1
false_component	Colon_cells	img_2	pred_5.png	22641.0	1883.0	0.0	1257.0	104.0	0.0	239.0	31.0	0.0		14	1
false_component	Colon_cells	img_2	pred_6.png	22641.0	2281.0	0.0	1257.0	119.0	0.0	239.0	36.0	0.0		9	1
false_component	Colon_cells	img_2	pred_7.png	22641.0	2724.0	0.0	1257.0	133.0	0.0	239.0	41.0	0.0		10	1
false_component	Colon_cells	img_2	pred_8.png	22641.0	2811.0	0.0	1257.0	145.0	0.0	239.0	46.0	0.0		19	1
false_component	Colon_cells	img_2	pred_9.png	22641.0	3151.0	0.0	1257.0	169.0	0.0	239.0	51.0	0.0		20	1
false_component	Colon_cells	img_2	pred_10.png	22641.0	3307.0	0.0	1257.0	180.0	0.0	239.0	55.0	0.0		5	1
false_component	Colon_cells	img_2	pred_11.png	22641.0	3434.0	0.0	1257.0	194.0	0.0	239.0	60.0	0.0		16	1
false_component	Colon_cells	img_2	pred_12.png	22641.0	3816.0	0.0	1257.0	205.0	0.0	239.0	65.0	0.0		17	1
false_component	Colon_cells	img_2	pred_13.png	22641.0	4136.0	0.0	1257.0	222.0	0.0	239.0	70.0	0.0		8	1
false_component	Colon_cells	img_2	pred_14.png	22641.0	4335.0	0.0	1257.0	243.0	0.0	239.0	75.0	0.0		12	1
false_component	Colon_cells	img_2	pred_15.png	22641.0	4584.0	0.0	1257.0	259.0	0.0	239.0	80.0	0.0		1	1
false_component	Colon_cells	img_2	pred_16.png	22641.0	4804.0	0.0	1257.0	276.0	0.0	239.0	85.0	0.0		3	1
false_component	Colon_cells	img_2	pred_17.png	22641.0	5065.0	0.0	1257.0	288.0	0.0	239.0	90.0	0.0		18	1
false_component	Colon_cells	img_2	pred_18.png	22641.0	5276.0	0.0	1257.0	308.0	0.0	239.0	95.0	0.0		4	1
false_component	Colon_cells	img_2	pred_19.png	22641.0	5673.0	0.0	1257.0	320.0	0.0	239.0	100.0	0.0		15	1
false_component	Colon_cells	img_1	gt.png	23563.0	0.0	0.0	1374.0	0.0	0.0	279.0	0.0	0.0		0	1
false_component	Colon_cells	img_1	pred_0.png	23563.0	562.0	0.0	1374.0	22.0	0.0	279.0	6.0	0.0		2	1
false_component	Colon_cells	img_1	pred_1.png	23563.0	797.0	0.0	1374.0	38.0	0.0	279.0	11.0	0.0		11	1
false_component	Colon_cells	img_1	pred_2.png	23563.0	1183.0	0.0	1374.0	57.0	0.0	279.0	16.0	0.0		6	1
false_component	Colon_cells	img_1	pred_3.png	23563.0	1420.0	0.0	1374.0	74.0	0.0	279.0	21.0	0.0		13	1
false_component	Colon_cells	img_1	pred_4.png	23563.0	1704.0	0.0	1374.0	86.0	0.0	279.0	26.0	0.0		7	1
false_component	Colon_cells	img_1	pred_5.png	23563.0	1956.0	0.0	1374.0	100.0	0.0	279.0	31.0	0.0		14	1
false_component	Colon_cells	img_1	pred_6.png	23563.0	2214.0	0.0	1374.0	109.0	0.0	279.0	36.0	0.0		9	1
false_component	Colon_cells	img_1	pred_7.png	23563.0	2529.0	0.0	1374.0	125.0	0.0	279.0	41.0	0.0		10	1
false_component	Colon_cells	img_1	pred_8.png	23563.0	2908.0	0.0	1374.0	138.0	0.0	279.0	46.0	0.0		19	1
false_component	Colon_cells	img_1	pred_9.png	23563.0	3130.0	0.0	1374.0	157.0	0.0	279.0	51.0	0.0		20	1
false_component	Colon_cells	img_1	pred_10.png	23563.0	3252.0	0.0	1374.0	168.0	0.0	279.0	55.0	0.0		5	1
false_component	Colon_cells	img_1	pred_11.png	23563.0	3698.0	0.0	1374.0	188.0	0.0	279.0	60.0	0.0		16	1
false_component	Colon_cells	img_1	pred_12.png	23563.0	3855.0	0.0	1374.0	203.0	0.0	279.0	65.0	0.0		17	1
false_component	Colon_cells	img_1	pred_13.png	23563.0	4262.0	0.0	1374.0	216.0	0.0	279.0	70.0	0.0		8	1
false_component	Colon_cells	img_1	pred_14.png	23563.0	4381.0	0.0	1374.0	232.0	0.0	279.0	75.0	0.0		12	1
false_component	Colon_cells	img_1	pred_15.png	23563.0	4567.0	0.0	1374.0	251.0	0.0	279.0	80.0	0.0		1	1
false_component	Colon_cells	img_1	pred_16.png	23563.0	4819.0	0.0	1374.0	265.0	0.0	279.0	85.0	0.0		3	1
false_component	Colon_cells	img_1	pred_17.png	23563.0	5063.0	0.0	1374.0	278.0	0.0	279.0	90.0	0.0		18	1
false_component	Colon_cells	img_1	pred_18.png	23563.0	5369.0	0.0	1374.0	298.0	0.0	279.0	95.0	0.0		4	1
false_component	Colon_cells	img_1	pred_19.png	23563.0	5757.0	0.0	1374.0	311.0	0.0	279.0	100.0	0.0		15	1
false_component	CREMI	img_0	gt.png	25478.0	0.0	0.0	8960.0	0.0	0.0	3.0	0.0	0.0		0	1
false_component	CREMI	img_0	pred_0.png	25478.0	154.0	0.0	8960.0	40.0	0.0	3.0	6.0	0.0		2	1
false_component	CREMI	img_0	pred_1.png	25478.0	218.0	0.0	8960.0	58.0	0.0	3.0	11.0	0.0		11	1
false_component	CREMI	img_0	pred_2.png	25478.0	277.0	0.0	8960.0	74.0	0.0	3.0	16.0	0.0		6	1
false_component	CREMI	img_0	pred_3.png	25478.0	360.0	0.0	8960.0	94.0	0.0	3.0	21.0	0.0		13	1
false_component	CREMI	img_0	pred_4.png	25478.0	487.0	0.0	8960.0	134.0	0.0	3.0	26.0	0.0		7	1
false_component	CREMI	img_0	pred_5.png	25478.0	577.0	0.0	8960.0	157.0	0.0	3.0	31.0	0.0		14	1
false_component	CREMI	img_0	pred_6.png	25478.0	641.0	0.0	8960.0	175.0	0.0	3.0	36.0	0.0		9	1
false_component	CREMI	img_0	pred_7.png	25478.0	701.0	0.0	8960.0	191.0	0.0	3.0	41.0	0.0		10	1
false_component	CREMI	img_0	pred_8.png	25478.0	783.0	0.0	8960.0	213.0	0.0	3.0	46.0	0.0		19	1
false_component	CREMI	img_0	pred_9.png	25478.0	855.0	0.0	8960.0	231.0	0.0	3.0	51.0	0.0		20	1
false_component	CREMI	img_0	pred_10.png	25478.0	928.0	0.0	8960.0	248.0	0.0	3.0	55.0	0.0		5	1
false_component	CREMI	img_0	pred_11.png	25478.0	1010.0	0.0	8960.0	273.0	0.0	3.0	60.0	0.0		16	1
false_component	CREMI	img_0	pred_12.png	25478.0	1068.0	0.0	8960.0	292.0	0.0	3.0	65.0	0.0		17	1
false_component	CREMI	img_0	pred_13.png	25478.0	1142.0	0.0	8960.0	309.0	0.0	3.0	70.0	0.0		8	1
false_component	CREMI	img_0	pred_14.png	25478.0	1221.0	0.0	8960.0	334.0	0.0	3.0	75.0	0.0		12	1
false_component	CREMI	img_0	pred_15.png	25478.0	1271.0	0.0	8960.0	348.0	0.0	3.0	80.0	0.0		1	1
false_component	CREMI	img_0	pred_16.png	25478.0	1317.0	0.0	8960.0	359.0	0.0	3.0	85.0	0.0		3	1
false_component	CREMI	img_0	pred_17.png	25478.0	1406.0	0.0	8960.0	381.0	0.0	3.0	90.0	0.0		18	1
false_component	CREMI	img_0	pred_18.png	25478.0	1477.0	0.0	8960.0	400.0	0.0	3.0	95.0	0.0		4	1
false_component	CREMI	img_0	pred_19.png	25478.0	1540.0	0.0	8960.0	418.0	0.0	3.0	100.0	0.0		15	1
false_component	CREMI	img_2	gt.png	25641.0	0.0	0.0	9016.0	0.0	0.0	4.0	0.0	0.0		0	1
false_component	CREMI	img_2	pred_0.png	25641.0	84.0	0.0	9016.0	25.0	0.0	4.0	6.0	0.0		2	1
false_component	CREMI	img_2	pred_1.png	25641.0	180.0	0.0	9016.0	50.0	0.0	4.0	11.0	0.0		11	1
false_component	CREMI	img_2	pred_2.png	25641.0	285.0	0.0	9016.0	75.0	0.0	4.0	16.0	0.0		6	1
false_component	CREMI	img_2	pred_3.png	25641.0	346.0	0.0	9016.0	90.0	0.0	4.0	21.0	0.0		13	1
false_component	CREMI	img_2	pred_4.png	25641.0	397.0	0.0	9016.0	102.0	0.0	4.0	26.0	0.0		7	1
false_component	CREMI	img_2	pred_5.png	25641.0	508.0	0.0	9016.0	131.0	0.0	4.0	31.0	0.0		14	1
false_component	CREMI	img_2	pred_6.png	25641.0	547.0	0.0	9016.0	142.0	0.0	4.0	36.0	0.0		9	1
false_component	CREMI	img_2	pred_7.png	25641.0	614.0	0.0	9016.0	158.0	0.0	4.0	41.0	0.0		10	1
false_component	CREMI	img_2	pred_8.png	25641.0	658.0	0.0	9016.0	172.0	0.0	4.0	46.0	0.0		19	1
false_component	CREMI	img_2	pred_9.png	25641.0	705.0	0.0	9016.0	185.0	0.0	4.0	51.0	0.0		20	1
false_component	CREMI	img_2	pred_10.png	25641.0	791.0	0.0	9016.0	212.0	0.0	4.0	55.0	0.0		5	1
false_component	CREMI	img_2	pred_11.png	25641.0	871.0	0.0	9016.0	230.0	0.0	4.0	60.0	0.0		16	1
false_component	CREMI	img_2	pred_12.png	25641.0	957.0	0.0	9016.0	251.0	0.0	4.0	65.0	0.0		17	1
false_component	CREMI	img_2	pred_13.png	25641.0	1028.0	0.0	9016.0	273.0	0.0	4.0	70.0	0.0		8	1
false_component	CREMI	img_2	pred_14.png	25641.0	1105.0	0.0	9016.0	298.0	0.0	4.0	75.0	0.0		12	1
false_component	CREMI	img_2	pred_15.png	25641.0	1178.0	0.0	9016.0	317.0	0.0	4.0	80.0	0.0		1	1
false_component	CREMI	img_2	pred_16.png	25641.0	1227.0	0.0	9016.0	328.0	0.0	4.0	85.0	0.0		3	1
false_component	CREMI	img_2	pred_17.png	25641.0	1284.0	0.0	9016.0	345.0	0.0	4.0	90.0	0.0		18	1
false_component	CREMI	img_2	pred_18.png	25641.0	1341.0	0.0	9016.0	357.0	0.0	4.0	95.0	0.0		4	1
false_component	CREMI	img_2	pred_19.png	25641.0	1377.0	0.0	9016.0	368.0	0.0	4.0	100.0	0.0		15	1
false_component	CREMI	img_1	gt.png	25520.0	0.0	0.0	8892.0	0.0	0.0	5.0	0.0	0.0		0	1
false_component	CREMI	img_1	pred_0.png	25520.0	102.0	0.0	8892.0	30.0	0.0	5.0	6.0	0.0		2	1
false_component	CREMI	img_1	pred_1.png	25520.0	163.0	0.0	8892.0	42.0	0.0	5.0	11.0	0.0		11	1
false_component	CREMI	img_1	pred_2.png	25520.0	217.0	0.0	8892.0	58.0	0.0	5.0	16.0	0.0		6	1
false_component	CREMI	img_1	pred_3.png	25520.0	285.0	0.0	8892.0	76.0	0.0	5.0	21.0	0.0		13	1
false_component	CREMI	img_1	pred_4.png	25520.0	348.0	0.0	8892.0	92.0	0.0	5.0	26.0	0.0		7	1
false_component	CREMI	img_1	pred_5.png	25520.0	428.0	0.0	8892.0	114.0	0.0	5.0	31.0	0.0		14	1
false_component	CREMI	img_1	pred_6.png	25520.0	504.0	0.0	8892.0	136.0	0.0	5.0	36.0	0.0		9	1
false_component	CREMI	img_1	pred_7.png	25520.0	574.0	0.0	8892.0	153.0	0.0	5.0	41.0	0.0		10	1
false_component	CREMI	img_1	pred_8.png	25520.0	640.0	0.0	8892.0	170.0	0.0	5.0	46.0	0.0		19	1
false_component	CREMI	img_1	pred_9.png	25520.0	713.0	0.0	8892.0	190.0	0.0	5.0	51.0	0.0		20	1
false_component	CREMI	img_1	pred_10.png	25520.0	783.0	0.0	8892.0	208.0	0.0	5.0	55.0	0.0		5	1
false_component	CREMI	img_1	pred_11.png	25520.0	846.0	0.0	8892.0	220.0	0.0	5.0	60.0	0.0		16	1
false_component	CREMI	img_1	pred_12.png	25520.0	907.0	0.0	8892.0	239.0	0.0	5.0	65.0	0.0		17	1
false_component	CREMI	img_1	pred_13.png	25520.0	962.0	0.0	8892.0	252.0	0.0	5.0	70.0	0.0		8	1
false_component	CREMI	img_1	pred_14.png	25520.0	998.0	0.0	8892.0	263.0	0.0	5.0	75.0	0.0		12	1
false_component	CREMI	img_1	pred_15.png	25520.0	1079.0	0.0	8892.0	286.0	0.0	5.0	80.0	0.0		1	1
false_component	CREMI	img_1	pred_16.png	25520.0	1138.0	0.0	8892.0	298.0	0.0	5.0	85.0	0.0		3	1
false_component	CREMI	img_1	pred_17.png	25520.0	1178.0	0.0	8892.0	310.0	0.0	5.0	90.0	0.0		18	1
false_component	CREMI	img_1	pred_18.png	25520.0	1259.0	0.0	8892.0	330.0	0.0	5.0	95.0	0.0		4	1
false_component	CREMI	img_1	pred_19.png	25520.0	1322.0	0.0	8892.0	348.0	0.0	5.0	100.0	0.0		15	1
false_component	LES-AV	img_0	gt.png	158725.0	0.0	0.0	16428.0	0.0	0.0	2.0	0.0	0.0		0	1
false_component	LES-AV	img_0	pred_0.png	158725.0	4715.0	0.0	16428.0	212.0	0.0	2.0	6.0	0.0		2	1
false_component	LES-AV	img_0	pred_1.png	158725.0	10584.0	0.0	16428.0	683.0	0.0	2.0	11.0	0.0		11	1
false_component	LES-AV	img_0	pred_2.png	158725.0	13526.0	0.0	16428.0	862.0	0.0	2.0	16.0	0.0		6	1
false_component	LES-AV	img_0	pred_3.png	158725.0	22137.0	0.0	16428.0	1200.0	0.0	2.0	21.0	0.0		13	1
false_component	LES-AV	img_0	pred_4.png	158725.0	27882.0	0.0	16428.0	1446.0	0.0	2.0	26.0	0.0		7	1
false_component	LES-AV	img_0	pred_5.png	158725.0	30462.0	0.0	16428.0	1667.0	0.0	2.0	31.0	0.0		14	1
false_component	LES-AV	img_0	pred_6.png	158725.0	34972.0	0.0	16428.0	1951.0	0.0	2.0	36.0	0.0		9	1
false_component	LES-AV	img_0	pred_7.png	158725.0	38239.0	0.0	16428.0	2312.0	0.0	2.0	41.0	0.0		10	1
false_component	LES-AV	img_0	pred_8.png	158725.0	42526.0	0.0	16428.0	2677.0	0.0	2.0	46.0	0.0		19	1
false_component	LES-AV	img_0	pred_9.png	158725.0	53156.0	0.0	16428.0	2990.0	0.0	2.0	51.0	0.0		20	1
false_component	LES-AV	img_0	pred_10.png	158725.0	56601.0	0.0	16428.0	3199.0	0.0	2.0	55.0	0.0		5	1
false_component	LES-AV	img_0	pred_11.png	158725.0	61144.0	0.0	16428.0	3464.0	0.0	2.0	60.0	0.0		16	1
false_component	LES-AV	img_0	pred_12.png	158725.0	68611.0	0.0	16428.0	3797.0	0.0	2.0	65.0	0.0		17	1
false_component	LES-AV	img_0	pred_13.png	158725.0	75211.0	0.0	16428.0	4033.0	0.0	2.0	70.0	0.0		8	1
false_component	LES-AV	img_0	pred_14.png	158725.0	79688.0	0.0	16428.0	4260.0	0.0	2.0	75.0	0.0		12	1
