category	dataset	image	filename	tp_volume	fp_volume	fn_volume	tp_length	fp_length	fn_length	tp_count	fp_count	fn_count	distance	Unnamed: 0	my_metric
missing_component	Colon_cells	img_2	pred_3.png	21048.0	0.0	1593.0	1193.0	0.0	64.0	217.0	0.0	22.0		13	1
missing_component	Colon_cells	img_2	pred_4.png	20468.0	0.0	2173.0	1172.0	0.0	85.0	212.0	0.0	27.0		7	1
missing_component	Colon_cells	img_2	pred_5.png	20108.0	0.0	2533.0	1160.0	0.0	97.0	207.0	0.0	32.0		14	1
missing_component	Colon_cells	img_2	pred_6.png	19513.0	0.0	3128.0	1130.0	0.0	127.0	202.0	0.0	37.0		9	1
missing_component	Colon_cells	img_2	pred_7.png	19203.0	0.0	3438.0	1111.0	0.0	146.0	197.0	0.0	42.0		10	1
missing_component	Colon_cells	img_2	pred_8.png	18873.0	0.0	3768.0	1098.0	0.0	159.0	192.0	0.0	47.0		19	1
missing_component	Colon_cells	img_2	pred_9.png	18557.0	0.0	4084.0	1089.0	0.0	168.0	187.0	0.0	52.0		20	1
missing_component	Colon_cells	img_2	pred_10.png	18080.0	0.0	4561.0	1035.0	0.0	222.0	183.0	0.0	56.0		5	1
missing_component	Colon_cells	img_2	pred_11.png	17610.0	0.0	5031.0	1014.0	0.0	243.0	178.0	0.0	61.0		16	1
missing_component	Colon_cells	img_2	pred_12.png	17254.0	0.0	5387.0	1005.0	0.0	252.0	173.0	0.0	66.0		17	1
missing_component	Colon_cells	img_2	pred_13.png	16813.0	0.0	5828.0	988.0	0.0	269.0	168.0	0.0	71.0		8	1
missing_component	Colon_cells	img_2	pred_14.png	15919.0	0.0	6722.0	929.0	0.0	328.0	163.0	0.0	76.0		12	1
missing_component	Colon_cells	img_2	pred_15.png	15433.0	0.0	7208.0	898.0	0.0	359.0	157.0	0.0	82.0		1	1
missing_component	Colon_cells	img_2	pred_16.png	14869.0	0.0	7772.0	867.0	0.0	390.0	152.0	0.0	87.0		3	1
missing_component	Colon_cells	img_2	pred_17.png	14537.0	0.0	8104.0	853.0	0.0	404.0	147.0	0.0	92.0		18	1
missing_component	Colon_cells	img_2	pred_18.png	13994.0	0.0	8647.0	823.0	0.0	434.0	142.0	0.0	97.0		4	1
missing_component	Colon_cells	img_2	pred_19.png	13737.0	0.0	8904.0	805.0	0.0	452.0	137.0	0.0	102.0		15	1
missing_component	Colon_cells	img_1	gt.png	23563.0	0.0	0.0	1374.0	0.0	0.0	279.0	0.0	0.0		0	1
missing_component	Colon_cells	img_1	pred_0.png	23211.0	0.0	352.0	1357.0	0.0	17.0	273.0	0.0	6.0		2	1
missing_component	Colon_cells	img_1	pred_1.png	22871.0	0.0	692.0	1337.0	0.0	37.0	268.0	0.0	11.0		11	1
missing_component	Colon_cells	img_1	pred_2.png	22436.0	0.0	1127.0	1322.0	0.0	52.0	263.0	0.0	16.0		6	1
missing_component	Colon_cells	img_1	pred_3.png	22085.0	0.0	1478.0	1310.0	0.0	64.0	258.0	0.0	21.0		13	1
missing_component	Colon_cells	img_1	pred_4.png	21641.0	0.0	1922.0	1295.0	0.0	79.0	253.0	0.0	26.0		7	1
missing_component	Colon_cells	img_1	pred_5.png	21358.0	0.0	2205.0	1268.0	0.0	106.0	248.0	0.0	31.0		14	1
missing_component	Colon_cells	img_1	pred_6.png	21005.0	0.0	2558.0	1253.0	0.0	121.0	243.0	0.0	36.0		9	1
missing_component	Colon_cells	img_1	pred_7.png	20738.0	0.0	2825.0	1232.0	0.0	142.0	238.0	0.0	41.0		10	1
missing_component	Colon_cells	img_1	pred_8.png	20316.0	0.0	3247.0	1212.0	0.0	162.0	233.0	0.0	46.0		19	1
missing_component	Colon_cells	img_1	pred_9.png	20050.0	0.0	3513.0	1203.0	0.0	171.0	228.0	0.0	51.0		20	1
missing_component	Colon_cells	img_1	pred_10.png	19600.0	0.0	3963.0	1175.0	0.0	199.0	224.0	0.0	55.0		5	1
missing_component	Colon_cells	img_1	pred_11.png	19275.0	0.0	4288.0	1164.0	0.0	210.0	219.0	0.0	60.0		16	1
missing_component	Colon_cells	img_1	pred_12.png	18962.0	0.0	4601.0	1147.0	0.0	227.0	214.0	0.0	65.0		17	1
missing_component	Colon_cells	img_1	pred_13.png	18629.0	0.0	4934.0	1126.0	0.0	248.0	209.0	0.0	70.0		8	1
missing_component	Colon_cells	img_1	pred_14.png	18098.0	0.0	5465.0	1097.0	0.0	277.0	204.0	0.0	75.0		12	1
missing_component	Colon_cells	img_1	pred_15.png	17743.0	0.0	5820.0	1074.0	0.0	300.0	199.0	0.0	80.0		1	1
missing_component	Colon_cells	img_1	pred_16.png	17410.0	0.0	6153.0	1054.0	0.0	320.0	194.0	0.0	85.0		3	1
missing_component	Colon_cells	img_1	pred_17.png	17117.0	0.0	6446.0	1038.0	0.0	336.0	189.0	0.0	90.0		18	1
missing_component	Colon_cells	img_1	pred_18.png	16440.0	0.0	7123.0	987.0	0.0	387.0	184.0	0.0	95.0		4	1
missing_component	Colon_cells	img_1	pred_19.png	15875.0	0.0	7688.0	958.0	0.0	416.0	179.0	0.0	100.0		15	1
missing_component	CREMI	img_0	gt.png	25478.0	0.0	0.0	8960.0	0.0	0.0	3.0	0.0	0.0		0	1
missing_component	CREMI	img_2	gt.png	25641.0	0.0	0.0	9016.0	0.0	0.0	4.0	0.0	0.0		0	1
missing_component	CREMI	img_1	gt.png	25520.0	0.0	0.0	8892.0	0.0	0.0	5.0	0.0	0.0		0	1
missing_component	LES-AV	img_0	gt.png	158725.0	0.0	0.0	16428.0	0.0	0.0	2.0	0.0	0.0		0	1
missing_component	LES-AV	img_2	gt.png	224228.0	0.0	0.0	18647.0	0.0	0.0	1.0	0.0	0.0		0	1
missing_component	LES-AV	img_1	gt.png	209704.0	0.0	0.0	20096.0	0.0	0.0	2.0	0.0	0.0		0	1
missing_component	Minivess	img_0	gt.png	63267.0	0.0	0.0	3009.0	0.0	0.0	22.0	0.0	0.0		0	1
missing_component	Minivess	img_0	pred_0.png	62991.0	0.0	276.0	2957.0	0.0	52.0	21.0	0.0	1.0		2	1
missing_component	Minivess	img_0	pred_1.png	62986.0	0.0	281.0	2956.0	0.0	53.0	20.0	0.0	2.0		11	1
missing_component	Minivess	img_0	pred_2.png	62980.0	0.0	287.0	2952.0	0.0	57.0	19.0	0.0	3.0		6	1
missing_component	Minivess	img_0	pred_3.png	62669.0	0.0	598.0	2879.0	0.0	130.0	18.0	0.0	4.0		13	1
missing_component	Minivess	img_0	pred_4.png	62421.0	0.0	846.0	2815.0	0.0	194.0	17.0	0.0	5.0		7	1
missing_component	Minivess	img_0	pred_5.png	62093.0	0.0	1174.0	2735.0	0.0	274.0	16.0	0.0	6.0		14	1
missing_component	Minivess	img_0	pred_6.png	62088.0	0.0	1179.0	2734.0	0.0	275.0	15.0	0.0	7.0		9	1
missing_component	Minivess	img_0	pred_7.png	62054.0	0.0	1213.0	2731.0	0.0	278.0	14.0	0.0	8.0		10	1
missing_component	Minivess	img_0	pred_8.png	62002.0	0.0	1265.0	2729.0	0.0	280.0	13.0	0.0	9.0		19	1
missing_component	Minivess	img_0	pred_9.png	61984.0	0.0	1283.0	2727.0	0.0	282.0	12.0	0.0	10.0		20	1
missing_component	Minivess	img_0	pred_10.png	61901.0	0.0	1366.0	2700.0	0.0	309.0	11.0	0.0	11.0		5	1
missing_component	Minivess	img_0	pred_11.png	61632.0	0.0	1635.0	2669.0	0.0	340.0	10.0	0.0	12.0		16	1
missing_component	Minivess	img_0	pred_12.png	61560.0	0.0	1707.0	2657.0	0.0	352.0	9.0	0.0	13.0		17	1
missing_component	Minivess	img_0	pred_13.png	60773.0	0.0	2494.0	2619.0	0.0	390.0	8.0	0.0	14.0		8	1
missing_component	Minivess	img_0	pred_14.png	59807.0	0.0	3460.0	2392.0	0.0	617.0	7.0	0.0	15.0		12	1
missing_component	Minivess	img_0	pred_15.png	59660.0	0.0	3607.0	2370.0	0.0	639.0	6.0	0.0	16.0		1	1
missing_component	Minivess	img_0	pred_16.png	59560.0	0.0	3707.0	2358.0	0.0	651.0	5.0	0.0	17.0		3	1
missing_component	Minivess	img_0	pred_17.png	59511.0	0.0	3756.0	2346.0	0.0	663.0	4.0	0.0	18.0		18	1
missing_component	Minivess	img_0	pred_18.png	59421.0	0.0	3846.0	2325.0	0.0	684.0	3.0	0.0	19.0		4	1
missing_component	Minivess	img_0	pred_19.png	59323.0	0.0	3944.0	2308.0	0.0	701.0	2.0	0.0	20.0		15	1
missing_component	Minivess	img_2	gt.png	44722.0	0.0	0.0	2022.0	0.0	0.0	42.0	0.0	0.0		0	1
missing_component	Minivess	img_2	pred_0.png	44127.0	0.0	595.0	1924.0	0.0	98.0	39.0	0.0	3.0		2	1
missing_component	Minivess	img_2	pred_1.png	43941.0	0.0	781.0	1905.0	0.0	117.0	37.0	0.0	5.0		11	1
missing_component	Minivess	img_2	pred_2.png	43888.0	0.0	834.0	1899.0	0.0	123.0	35.0	0.0	7.0		6	1
missing_component	Minivess	img_2	pred_3.png	43810.0	0.0	912.0	1890.0	0.0	132.0	33.0	0.0	9.0		13	1
missing_component	Minivess	img_2	pred_4.png	43768.0	0.0	954.0	1885.0	0.0	137.0	31.0	0.0	11.0		7	1
missing_component	Minivess	img_2	pred_5.png	43657.0	0.0	1065.0	1868.0	0.0	154.0	29.0	0.0	13.0		14	1
missing_component	Minivess	img_2	pred_6.png	43301.0	0.0	1421.0	1820.0	0.0	202.0	27.0	0.0	15.0		9	1
missing_component	Minivess	img_2	pred_7.png	43200.0	0.0	1522.0	1802.0	0.0	220.0	25.0	0.0	17.0		10	1
missing_component	Minivess	img_2	pred_8.png	42774.0	0.0	1948.0	1752.0	0.0	270.0	23.0	0.0	19.0		19	1
missing_component	Minivess	img_2	pred_9.png	9564.0	0.0	35158.0	550.0	0.0	1472.0	21.0	0.0	21.0		20	1
missing_component	Minivess	img_2	pred_10.png	9546.0	0.0	35176.0	548.0	0.0	1474.0	20.0	0.0	22.0		5	1
missing_component	Minivess	img_2	pred_11.png	8910.0	0.0	35812.0	459.0	0.0	1563.0	18.0	0.0	24.0		16	1
missing_component	Minivess	img_2	pred_12.png	8158.0	0.0	36564.0	421.0	0.0	1601.0	16.0	0.0	26.0		17	1
missing_component	Minivess	img_2	pred_13.png	8142.0	0.0	36580.0	417.0	0.0	1605.0	14.0	0.0	28.0		8	1
missing_component	Minivess	img_2	pred_14.png	8083.0	0.0	36639.0	408.0	0.0	1614.0	12.0	0.0	30.0		12	1
missing_component	Minivess	img_2	pred_15.png	7960.0	0.0	36762.0	403.0	0.0	1619.0	10.0	0.0	32.0		1	1
missing_component	Minivess	img_2	pred_16.png	7829.0	0.0	36893.0	378.0	0.0	1644.0	8.0	0.0	34.0		3	1
missing_component	Minivess	img_2	pred_17.png	4417.0	0.0	40305.0	248.0	0.0	1774.0	6.0	0.0	36.0		18	1
missing_component	Minivess	img_2	pred_18.png	4010.0	0.0	40712.0	194.0	0.0	1828.0	3.0	0.0	39.0		4	1
missing_component	Minivess	img_2	pred_19.png	3912.0	0.0	40810.0	177.0	0.0	1845.0	1.0	0.0	41.0		15	1
missing_component	Minivess	img_1	gt.png	56469.0	0.0	0.0	2510.0	0.0	0.0	27.0	0.0	0.0		0	1
missing_component	Minivess	img_1	pred_0.png	56339.0	0.0	130.0	2487.0	0.0	23.0	25.0	0.0	2.0		2	1
missing_component	Minivess	img_1	pred_1.png	56278.0	0.0	191.0	2476.0	0.0	34.0	24.0	0.0	3.0		11	1
missing_component	Minivess	img_1	pred_2.png	55998.0	0.0	471.0	2425.0	0.0	85.0	22.0	0.0	5.0		6	1
missing_component	Minivess	img_1	pred_3.png	55936.0	0.0	533.0	2408.0	0.0	102.0	21.0	0.0	6.0		13	1
missing_component	Minivess	img_1	pred_4.png	55922.0	0.0	547.0	2405.0	0.0	105.0	20.0	0.0	7.0		7	1
missing_component	Minivess	img_1	pred_5.png	55871.0	0.0	598.0	2399.0	0.0	111.0	18.0	0.0	9.0		14	1
missing_component	Minivess	img_1	pred_6.png	55828.0	0.0	641.0	2390.0	0.0	120.0	17.0	0.0	10.0		9	1
missing_component	Minivess	img_1	pred_7.png	55601.0	0.0	868.0	2370.0	0.0	140.0	16.0	0.0	11.0		10	1
missing_component	Minivess	img_1	pred_8.png	55541.0	0.0	928.0	2368.0	0.0	142.0	15.0	0.0	12.0		19	1
missing_component	Minivess	img_1	pred_9.png	55508.0	0.0	961.0	2364.0	0.0	146.0	14.0	0.0	13.0		20	1
missing_component	Minivess	img_1	pred_10.png	54787.0	0.0	1682.0	2291.0	0.0	219.0	12.0	0.0	15.0		5	1
missing_component	Minivess	img_1	pred_11.png	54641.0	0.0	1828.0	2268.0	0.0	242.0	11.0	0.0	16.0		16	1
missing_component	Minivess	img_1	pred_12.png	54630.0	0.0	1839.0	2266.0	0.0	244.0	10.0	0.0	17.0		17	1
missing_component	Minivess	img_1	pred_13.png	54541.0	0.0	1928.0	2256.0	0.0	254.0	8.0	0.0	19.0		8	1
missing_component	Minivess	img_1	pred_14.png	54484.0	0.0	1985.0	2246.0	0.0	264.0	7.0	0.0	20.0		12	1
missing_component	Minivess	img_1	pred_15.png	54333.0	0.0	2136.0	2230.0	0.0	280.0	6.0	0.0	21.0		1	1
missing_component	Minivess	img_1	pred_16.png	54205.0	0.0	2264.0	2204.0	0.0	306.0	5.0	0.0	22.0		3	1
missing_component	Minivess	img_1	pred_17.png	54178.0	0.0	2291.0	2201.0	0.0	309.0	4.0	0.0	23.0		18	1
missing_component	Minivess	img_1	pred_18.png	53873.0	0.0	2596.0	2148.0	0.0	362.0	2.0	0.0	25.0		4	1
missing_component	Minivess	img_1	pred_19.png	53686.0	0.0	2783.0	2141.0	0.0	369.0	1.0	0.0	26.0		15	1
missing_component	NeuroMorpho	img_0	gt.png	59104.0	0.0	0.0	18614.0	0.0	0.0	1.0	0.0	0.0		0	1
missing_component	NeuroMorpho	img_2	gt.png	86444.0	0.0	0.0	26268.0	0.0	0.0	1.0	0.0	0.0		0	1
missing_component	NeuroMorpho	img_1	gt.png	67749.0	0.0	0.0	21776.0	0.0	0.0	1.0	0.0	0.0		0	1
component_merging	Roads	img_0	gt.png	148257.0	0.0	0.0	21040.0	0.0	0.0	8.0	0.0	0.0		0	1
component_merging	Roads	img_2	gt.png	206563.0	0.0	0.0	31942.0	0.0	0.0	8.0	0.0	0.0		0	1
component_merging	Roads	img_1	gt.png	190626.0	0.0	0.0	26311.0	0.0	0.0	5.0	0.0	0.0		0	1
component_merging	Colon_cells	img_0	gt.png	11002.0	0.0	0.0	608.0	0.0	0.0	156.0	0.0	0.0		0	1
component_merging	Colon_cells	img_0	pred_0.png	11002.0	151.0	0.0	608.0	60.0	0.0	151.0	0.0	5.0		2	1
component_merging	Colon_cells	img_0	pred_1.png	11002.0	332.0	0.0	608.0	135.0	0.0	146.0	0.0	10.0		11	1
component_merging	Colon_cells	img_0	pred_2.png	11002.0	385.0	0.0	608.0	155.0	0.0	142.0	0.0	14.0		6	1
component_merging	Colon_cells	img_0	pred_3.png	11002.0	706.0	0.0	608.0	238.0	0.0	137.0	0.0	19.0		13	1
component_merging	Colon_cells	img_0	pred_4.png	11002.0	897.0	0.0	608.0	299.0	0.0	133.0	0.0	23.0		7	1
component_merging	Colon_cells	img_0	pred_5.png	11002.0	1068.0	0.0	608.0	364.0	0.0	128.0	0.0	28.0		14	1
component_merging	Colon_cells	img_0	pred_6.png	11002.0	1211.0	0.0	608.0	399.0	0.0	124.0	0.0	32.0		9	1
component_merging	Colon_cells	img_0	pred_7.png	11002.0	2043.0	0.0	608.0	539.0	0.0	119.0	0.0	37.0		10	1
component_merging	Colon_cells	img_0	pred_8.png	11002.0	2577.0	0.0	608.0	647.0	0.0	115.0	0.0	41.0		19	1
component_merging	Colon_cells	img_0	pred_9.png	11002.0	2965.0	0.0	608.0	739.0	0.0	111.0	0.0	45.0		20	1
component_merging	Colon_cells	img_0	pred_10.png	11002.0	3173.0	0.0	608.0	799.0	0.0	106.0	0.0	50.0		5	1
component_merging	Colon_cells	img_0	pred_11.png	11002.0	3266.0	0.0	608.0	833.0	0.0	102.0	0.0	54.0		16	1
component_merging	Colon_cells	img_0	pred_12.png	11002.0	3982.0	0.0	608.0	961.0	0.0	97.0	0.0	59.0		17	1
component_merging	Colon_cells	img_0	pred_13.png	11002.0	4680.0	0.0	608.0	1079.0	0.0	93.0	0.0	63.0		8	1
component_merging	Colon_cells	img_0	pred_14.png	11002.0	5430.0	0.0	608.0	1220.0	0.0	88.0	0.0	68.0		12	1
component_merging	Colon_cells	img_0	pred_15.png	11002.0	6095.0	0.0	608.0	1341.0	0.0	84.0	0.0	72.0		1	1
component_merging	Colon_cells	img_0	pred_16.png	11002.0	7239.0	0.0	608.0	1490.0	0.0	79.0	0.0	77.0		3	1
component_merging	Colon_cells	img_0	pred_17.png	11002.0	7670.0	0.0	608.0	1590.0	0.0	75.0	0.0	81.0		18	1
component_merging	Colon_cells	img_0	pred_18.png	11002.0	8352.0	0.0	608.0	1740.0	0.0	70.0	0.0	86.0		4	1
component_merging	Colon_cells	img_0	pred_19.png	11002.0	9471.0	0.0	608.0	1906.0	0.0	66.0	0.0	90.0		15	1
component_merging	Colon_cells	img_2	gt.png	22641.0	0.0	0.0	1257.0	0.0	0.0	239.0	0.0	0.0		0	1
component_merging	Colon_cells	img_2	pred_0.png	22641.0	212.0	0.0	1257.0	77.0	0.0	233.0	0.0	6.0		2	1
component_merging	Colon_cells	img_2	pred_1.png	22641.0	362.0	0.0	1257.0	131.0	0.0	228.0	0.0	11.0		11	1
component_merging	Colon_cells	img_2	pred_2.png	22641.0	530.0	0.0	1257.0	191.0	0.0	223.0	0.0	16.0		6	1
component_merging	Colon_cells	img_2	pred_3.png	22641.0	957.0	0.0	1257.0	302.0	0.0	218.0	0.0	21.0		13	1
component_merging	Colon_cells	img_2	pred_4.png	22641.0	1129.0	0.0	1257.0	363.0	0.0	213.0	0.0	26.0		7	1
component_merging	Colon_cells	img_2	pred_5.png	22641.0	1455.0	0.0	1257.0	446.0	0.0	208.0	0.0	31.0		14	1
component_merging	Colon_cells	img_2	pred_6.png	22641.0	1787.0	0.0	1257.0	530.0	0.0	203.0	0.0	36.0		9	1
component_merging	Colon_cells	img_2	pred_7.png	22641.0	2118.0	0.0	1257.0	615.0	0.0	198.0	0.0	41.0		10	1
component_merging	Colon_cells	img_2	pred_8.png	22641.0	2594.0	0.0	1257.0	735.0	0.0	193.0	0.0	46.0		19	1
component_merging	Colon_cells	img_2	pred_9.png	22641.0	2787.0	0.0	1257.0	798.0	0.0	188.0	0.0	51.0		20	1
component_merging	Colon_cells	img_2	pred_10.png	22641.0	3002.0	0.0	1257.0	864.0	0.0	184.0	0.0	55.0		5	1
component_merging	Colon_cells	img_2	pred_11.png	22641.0	3126.0	0.0	1257.0	912.0	0.0	179.0	0.0	60.0		16	1
component_merging	Colon_cells	img_2	pred_12.png	22641.0	3535.0	0.0	1257.0	1025.0	0.0	174.0	0.0	65.0		17	1
component_merging	Colon_cells	img_2	pred_13.png	22641.0	4001.0	0.0	1257.0	1138.0	0.0	169.0	0.0	70.0		8	1
component_merging	Colon_cells	img_2	pred_14.png	22641.0	4418.0	0.0	1257.0	1217.0	0.0	164.0	0.0	75.0		12	1
component_merging	Colon_cells	img_2	pred_15.png	22641.0	4762.0	0.0	1257.0	1301.0	0.0	159.0	0.0	80.0		1	1
component_merging	Colon_cells	img_2	pred_16.png	22641.0	5250.0	0.0	1257.0	1406.0	0.0	154.0	0.0	85.0		3	1
component_merging	Colon_cells	img_2	pred_17.png	22641.0	5457.0	0.0	1257.0	1472.0	0.0	149.0	0.0	90.0		18	1
component_merging	Colon_cells	img_2	pred_18.png	22641.0	5935.0	0.0	1257.0	1607.0	0.0	144.0	0.0	95.0		4	1
component_merging	Colon_cells	img_2	pred_19.png	22641.0	6808.0	0.0	1257.0	1744.0	0.0	139.0	0.0	100.0		15	1
component_merging	Colon_cells	img_1	gt.png	23563.0	0.0	0.0	1374.0	0.0	0.0	279.0	0.0	0.0		0	1
component_merging	Colon_cells	img_1	pred_0.png	23563.0	288.0	0.0	1374.0	78.0	0.0	273.0	0.0	6.0		2	1
component_merging	Colon_cells	img_1	pred_1.png	23563.0	481.0	0.0	1374.0	122.0	0.0	268.0	0.0	11.0		11	1
component_merging	Colon_cells	img_1	pred_2.png	23563.0	698.0	0.0	1374.0	177.0	0.0	263.0	0.0	16.0		6	1
component_merging	Colon_cells	img_1	pred_3.png	23563.0	868.0	0.0	1374.0	247.0	0.0	258.0	0.0	21.0		13	1
component_merging	Colon_cells	img_1	pred_4.png	23563.0	942.0	0.0	1374.0	284.0	0.0	253.0	0.0	26.0		7	1
component_merging	Colon_cells	img_1	pred_5.png	23563.0	1510.0	0.0	1374.0	399.0	0.0	248.0	0.0	31.0		14	1
component_merging	Colon_cells	img_1	pred_6.png	23563.0	1612.0	0.0	1374.0	437.0	0.0	243.0	0.0	36.0		9	1
component_merging	Colon_cells	img_1	pred_7.png	23563.0	1807.0	0.0	1374.0	498.0	0.0	238.0	0.0	41.0		10	1
component_merging	Colon_cells	img_1	pred_8.png	23563.0	1978.0	0.0	1374.0	559.0	0.0	233.0	0.0	46.0		19	1
component_merging	Colon_cells	img_1	pred_9.png	23563.0	2258.0	0.0	1374.0	629.0	0.0	228.0	0.0	51.0		20	1
component_merging	Colon_cells	img_1	pred_10.png	23563.0	2521.0	0.0	1374.0	710.0	0.0	224.0	0.0	55.0		5	1
component_merging	Colon_cells	img_1	pred_11.png	23563.0	2664.0	0.0	1374.0	753.0	0.0	219.0	0.0	60.0		16	1
component_merging	Colon_cells	img_1	pred_12.png	23563.0	2925.0	0.0	1374.0	849.0	0.0	214.0	0.0	65.0		17	1
component_merging	Colon_cells	img_1	pred_13.png	23563.0	3513.0	0.0	1374.0	972.0	0.0	209.0	0.0	70.0		8	1
component_merging	Colon_cells	img_1	pred_14.png	23563.0	4086.0	0.0	1374.0	1080.0	0.0	204.0	0.0	75.0		12	1
component_merging	Colon_cells	img_1	pred_15.png	23563.0	4398.0	0.0	1374.0	1162.0	0.0	199.0	0.0	80.0		1	1
component_merging	Colon_cells	img_1	pred_16.png	23563.0	4587.0	0.0	1374.0	1235.0	0.0	194.0	0.0	85.0		3	1
component_merging	Colon_cells	img_1	pred_17.png	23563.0	5156.0	0.0	1374.0	1355.0	0.0	189.0	0.0	90.0		18	1
component_merging	Colon_cells	img_1	pred_18.png	23563.0	5531.0	0.0	1374.0	1443.0	0.0	184.0	0.0	95.0		4	1
component_merging	Colon_cells	img_1	pred_19.png	23563.0	6117.0	0.0	1374.0	1523.0	0.0	179.0	0.0	100.0		15	1
component_merging	CREMI	img_0	gt.png	25478.0	0.0	0.0	8960.0	0.0	0.0	3.0	0.0	0.0		0	1
component_merging	CREMI	img_2	gt.png	25641.0	0.0	0.0	9016.0	0.0	0.0	4.0	0.0	0.0		0	1
component_merging	CREMI	img_1	gt.png	25520.0	0.0	0.0	8892.0	0.0	0.0	5.0	0.0	0.0		0	1
component_merging	LES-AV	img_0	gt.png	158725.0	0.0	0.0	16428.0	0.0	0.0	2.0	0.0	0.0		0	1
component_merging	LES-AV	img_2	gt.png	224228.0	0.0	0.0	18647.0	0.0	0.0	1.0	0.0	0.0		0	1
component_merging	LES-AV	img_1	gt.png	209704.0	0.0	0.0	20096.0	0.0	0.0	2.0	0.0	0.0		0	1
component_merging	Minivess	img_0	gt.png	63267.0	0.0	0.0	3009.0	0.0	0.0	22.0	0.0	0.0		0	1
component_merging	Minivess	img_0	pred_0.png	63267.0	318.0	0.0	3009.0	43.0	0.0	21.0	0.0	1.0		2	1
component_merging	Minivess	img_0	pred_1.png	63267.0	374.0	0.0	3009.0	57.0	0.0	20.0	0.0	2.0		10	1
component_merging	Minivess	img_0	pred_2.png	63267.0	778.0	0.0	3009.0	118.0	0.0	19.0	0.0	3.0		5	1
component_merging	Minivess	img_0	pred_3.png	63267.0	1615.0	0.0	3009.0	188.0	0.0	18.0	0.0	4.0		12	1
component_merging	Minivess	img_0	pred_4.png	63267.0	1635.0	0.0	3009.0	198.0	0.0	17.0	0.0	5.0		6	1
component_merging	Minivess	img_0	pred_5.png	63267.0	1894.0	0.0	3009.0	266.0	0.0	16.0	0.0	6.0		13	1
component_merging	Minivess	img_0	pred_6.png	63267.0	1919.0	0.0	3009.0	271.0	0.0	15.0	0.0	7.0		8	1
component_merging	Minivess	img_0	pred_7.png	63267.0	1965.0	0.0	3009.0	281.0	0.0	14.0	0.0	8.0		9	1
component_merging	Minivess	img_0	pred_8.png	63267.0	3061.0	0.0	3009.0	381.0	0.0	13.0	0.0	9.0		17	1
component_merging	Minivess	img_0	pred_9.png	63267.0	5641.0	0.0	3009.0	566.0	0.0	12.0	0.0	10.0		18	1
component_merging	Minivess	img_0	pred_10.png	63267.0	6175.0	0.0	3009.0	650.0	0.0	11.0	0.0	11.0		4	1
component_merging	Minivess	img_0	pred_11.png	63267.0	7053.0	0.0	3009.0	741.0	0.0	10.0	0.0	12.0		14	1
component_merging	Minivess	img_0	pred_12.png	63267.0	7221.0	0.0	3009.0	764.0	0.0	9.0	0.0	13.0		15	1
component_merging	Minivess	img_0	pred_13.png	63267.0	7808.0	0.0	3009.0	816.0	0.0	8.0	0.0	14.0		7	1
component_merging	Minivess	img_0	pred_14.png	63267.0	9142.0	0.0	3009.0	892.0	0.0	7.0	0.0	15.0		11	1
component_merging	Minivess	img_0	pred_15.png	63267.0	9579.0	0.0	3009.0	941.0	0.0	6.0	0.0	16.0		1	1
component_merging	Minivess	img_0	pred_16.png	63267.0	10447.0	0.0	3009.0	1017.0	0.0	5.0	0.0	17.0		3	1
