category	dataset	image	filename	tp_volume	fp_volume	fn_volume	tp_length	fp_length	fn_length	tp_count	fp_count	fn_count	distance	Unnamed: 0	my_metric
disconnection	LES-AV	img_0	pred_3.png	155044.0	0.0	3681.0	15767.0	0.0	661.0	2.0	21.0	0.0		13	1
disconnection	LES-AV	img_0	pred_4.png	153170.0	0.0	5555.0	15591.0	0.0	837.0	2.0	26.0	0.0		7	1
disconnection	LES-AV	img_0	pred_5.png	151847.0	0.0	6878.0	15422.0	0.0	1006.0	2.0	31.0	0.0		14	1
disconnection	LES-AV	img_0	pred_6.png	151419.0	0.0	7306.0	15363.0	0.0	1065.0	2.0	36.0	0.0		9	1
disconnection	LES-AV	img_0	pred_7.png	149861.0	0.0	8864.0	15199.0	0.0	1229.0	2.0	41.0	0.0		10	1
disconnection	LES-AV	img_0	pred_8.png	148992.0	0.0	9733.0	15055.0	0.0	1373.0	2.0	46.0	0.0		19	1
disconnection	LES-AV	img_0	pred_9.png	148343.0	0.0	10382.0	15006.0	0.0	1422.0	2.0	51.0	0.0		20	1
disconnection	LES-AV	img_0	pred_10.png	148073.0	0.0	10652.0	14978.0	0.0	1450.0	2.0	55.0	0.0		5	1
disconnection	LES-AV	img_0	pred_11.png	147522.0	0.0	11203.0	14895.0	0.0	1533.0	2.0	60.0	0.0		16	1
disconnection	LES-AV	img_0	pred_12.png	146891.0	0.0	11834.0	14814.0	0.0	1614.0	2.0	65.0	0.0		17	1
disconnection	LES-AV	img_0	pred_13.png	146537.0	0.0	12188.0	14743.0	0.0	1685.0	2.0	70.0	0.0		8	1
disconnection	LES-AV	img_0	pred_14.png	145430.0	0.0	13295.0	14654.0	0.0	1774.0	2.0	75.0	0.0		12	1
disconnection	LES-AV	img_0	pred_15.png	144958.0	0.0	13767.0	14597.0	0.0	1831.0	2.0	80.0	0.0		1	1
disconnection	LES-AV	img_0	pred_16.png	144341.0	0.0	14384.0	14545.0	0.0	1883.0	2.0	85.0	0.0		3	1
disconnection	LES-AV	img_0	pred_17.png	143566.0	0.0	15159.0	14420.0	0.0	2008.0	2.0	90.0	0.0		18	1
disconnection	LES-AV	img_0	pred_18.png	142888.0	0.0	15837.0	14305.0	0.0	2123.0	2.0	95.0	0.0		4	1
disconnection	LES-AV	img_0	pred_19.png	142595.0	0.0	16130.0	14282.0	0.0	2146.0	2.0	100.0	0.0		15	1
disconnection	LES-AV	img_2	gt.png	224228.0	0.0	0.0	18647.0	0.0	0.0	1.0	0.0	0.0		0	1
disconnection	LES-AV	img_2	pred_0.png	223198.0	0.0	1030.0	18521.0	0.0	126.0	1.0	6.0	0.0		2	1
disconnection	LES-AV	img_2	pred_1.png	222203.0	0.0	2025.0	18405.0	0.0	242.0	1.0	11.0	0.0		11	1
disconnection	LES-AV	img_2	pred_2.png	221332.0	0.0	2896.0	18291.0	0.0	356.0	1.0	16.0	0.0		6	1
disconnection	LES-AV	img_2	pred_3.png	218809.0	0.0	5419.0	18092.0	0.0	555.0	1.0	21.0	0.0		13	1
disconnection	LES-AV	img_2	pred_4.png	217741.0	0.0	6487.0	17975.0	0.0	672.0	1.0	26.0	0.0		7	1
disconnection	LES-AV	img_2	pred_5.png	216258.0	0.0	7970.0	17838.0	0.0	809.0	1.0	31.0	0.0		14	1
disconnection	LES-AV	img_2	pred_6.png	215111.0	0.0	9117.0	17740.0	0.0	907.0	1.0	36.0	0.0		9	1
disconnection	LES-AV	img_2	pred_7.png	212145.0	0.0	12083.0	17581.0	0.0	1066.0	1.0	41.0	0.0		10	1
disconnection	LES-AV	img_2	pred_8.png	211646.0	0.0	12582.0	17496.0	0.0	1151.0	1.0	46.0	0.0		19	1
disconnection	LES-AV	img_2	pred_9.png	210517.0	0.0	13711.0	17396.0	0.0	1251.0	1.0	51.0	0.0		20	1
disconnection	LES-AV	img_2	pred_10.png	209717.0	0.0	14511.0	17332.0	0.0	1315.0	1.0	55.0	0.0		5	1
disconnection	LES-AV	img_2	pred_11.png	208653.0	0.0	15575.0	17173.0	0.0	1474.0	1.0	60.0	0.0		16	1
disconnection	LES-AV	img_2	pred_12.png	207869.0	0.0	16359.0	17102.0	0.0	1545.0	1.0	65.0	0.0		17	1
disconnection	LES-AV	img_2	pred_13.png	206450.0	0.0	17778.0	16996.0	0.0	1651.0	1.0	70.0	0.0		8	1
disconnection	LES-AV	img_2	pred_14.png	204699.0	0.0	19529.0	16861.0	0.0	1786.0	1.0	75.0	0.0		12	1
disconnection	LES-AV	img_2	pred_15.png	203644.0	0.0	20584.0	16769.0	0.0	1878.0	1.0	80.0	0.0		1	1
disconnection	LES-AV	img_2	pred_16.png	200727.0	0.0	23501.0	16622.0	0.0	2025.0	1.0	85.0	0.0		3	1
disconnection	LES-AV	img_2	pred_17.png	199779.0	0.0	24449.0	16519.0	0.0	2128.0	1.0	90.0	0.0		18	1
disconnection	LES-AV	img_2	pred_18.png	198331.0	0.0	25897.0	16390.0	0.0	2257.0	1.0	95.0	0.0		4	1
disconnection	LES-AV	img_2	pred_19.png	197329.0	0.0	26899.0	16317.0	0.0	2330.0	1.0	100.0	0.0		15	1
disconnection	LES-AV	img_1	gt.png	209704.0	0.0	0.0	20096.0	0.0	0.0	2.0	0.0	0.0		0	1
disconnection	LES-AV	img_1	pred_0.png	205657.0	0.0	4047.0	19744.0	0.0	352.0	2.0	6.0	0.0		2	1
disconnection	LES-AV	img_1	pred_1.png	204918.0	0.0	4786.0	19633.0	0.0	463.0	2.0	11.0	0.0		11	1
disconnection	LES-AV	img_1	pred_2.png	201468.0	0.0	8236.0	19301.0	0.0	795.0	2.0	16.0	0.0		6	1
disconnection	LES-AV	img_1	pred_3.png	200967.0	0.0	8737.0	19201.0	0.0	895.0	2.0	21.0	0.0		13	1
disconnection	LES-AV	img_1	pred_4.png	197445.0	0.0	12259.0	18819.0	0.0	1277.0	2.0	26.0	0.0		7	1
disconnection	LES-AV	img_1	pred_5.png	195260.0	0.0	14444.0	18579.0	0.0	1517.0	2.0	31.0	0.0		14	1
disconnection	LES-AV	img_1	pred_6.png	193042.0	0.0	16662.0	18213.0	0.0	1883.0	2.0	36.0	0.0		9	1
disconnection	LES-AV	img_1	pred_7.png	192539.0	0.0	17165.0	18128.0	0.0	1968.0	2.0	41.0	0.0		10	1
disconnection	LES-AV	img_1	pred_8.png	190830.0	0.0	18874.0	17971.0	0.0	2125.0	2.0	46.0	0.0		19	1
disconnection	LES-AV	img_1	pred_9.png	190512.0	0.0	19192.0	17931.0	0.0	2165.0	2.0	51.0	0.0		20	1
disconnection	LES-AV	img_1	pred_10.png	189958.0	0.0	19746.0	17847.0	0.0	2249.0	2.0	55.0	0.0		5	1
disconnection	LES-AV	img_1	pred_11.png	187578.0	0.0	22126.0	17661.0	0.0	2435.0	2.0	60.0	0.0		16	1
disconnection	LES-AV	img_1	pred_12.png	186510.0	0.0	23194.0	17530.0	0.0	2566.0	2.0	65.0	0.0		17	1
disconnection	LES-AV	img_1	pred_13.png	185785.0	0.0	23919.0	17420.0	0.0	2676.0	2.0	70.0	0.0		8	1
disconnection	LES-AV	img_1	pred_14.png	185523.0	0.0	24181.0	17376.0	0.0	2720.0	2.0	75.0	0.0		12	1
disconnection	LES-AV	img_1	pred_15.png	184191.0	0.0	25513.0	17290.0	0.0	2806.0	2.0	80.0	0.0		1	1
disconnection	LES-AV	img_1	pred_16.png	183686.0	0.0	26018.0	17229.0	0.0	2867.0	2.0	85.0	0.0		3	1
disconnection	LES-AV	img_1	pred_17.png	182974.0	0.0	26730.0	17115.0	0.0	2981.0	2.0	90.0	0.0		18	1
disconnection	LES-AV	img_1	pred_18.png	182643.0	0.0	27061.0	17062.0	0.0	3034.0	2.0	95.0	0.0		4	1
disconnection	LES-AV	img_1	pred_19.png	181678.0	0.0	28026.0	16955.0	0.0	3141.0	2.0	100.0	0.0		15	1
disconnection	Minivess	img_0	gt.png	63267.0	0.0	0.0	3009.0	0.0	0.0	22.0	0.0	0.0		0	1
disconnection	Minivess	img_0	pred_0.png	58122.0	0.0	5145.0	2885.0	0.0	124.0	22.0	6.0	0.0		2	1
disconnection	Minivess	img_0	pred_1.png	57457.0	0.0	5810.0	2831.0	0.0	178.0	22.0	11.0	0.0		11	1
disconnection	Minivess	img_0	pred_2.png	56089.0	0.0	7178.0	2746.0	0.0	263.0	22.0	16.0	0.0		6	1
disconnection	Minivess	img_0	pred_3.png	54910.0	0.0	8357.0	2714.0	0.0	295.0	22.0	20.0	0.0		13	1
disconnection	Minivess	img_0	pred_4.png	54179.0	0.0	9088.0	2642.0	0.0	367.0	22.0	25.0	0.0		7	1
disconnection	Minivess	img_0	pred_5.png	52342.0	0.0	10925.0	2565.0	0.0	444.0	22.0	30.0	0.0		14	1
disconnection	Minivess	img_0	pred_6.png	49520.0	0.0	13747.0	2456.0	0.0	553.0	22.0	35.0	0.0		9	1
disconnection	Minivess	img_0	pred_7.png	48250.0	0.0	15017.0	2382.0	0.0	627.0	22.0	40.0	0.0		10	1
disconnection	Minivess	img_0	pred_8.png	46564.0	0.0	16703.0	2334.0	0.0	675.0	22.0	45.0	0.0		19	1
disconnection	Minivess	img_0	pred_9.png	45719.0	0.0	17548.0	2312.0	0.0	697.0	22.0	49.0	0.0		20	1
disconnection	Minivess	img_0	pred_10.png	45375.0	0.0	17892.0	2274.0	0.0	735.0	22.0	54.0	0.0		5	1
disconnection	Minivess	img_0	pred_11.png	44012.0	0.0	19255.0	2224.0	0.0	785.0	22.0	59.0	0.0		16	1
disconnection	Minivess	img_0	pred_12.png	43910.0	0.0	19357.0	2198.0	0.0	811.0	22.0	64.0	0.0		17	1
disconnection	Minivess	img_0	pred_13.png	43282.0	0.0	19985.0	2138.0	0.0	871.0	22.0	69.0	0.0		8	1
disconnection	Minivess	img_0	pred_14.png	43150.0	0.0	20117.0	2106.0	0.0	903.0	22.0	74.0	0.0		12	1
disconnection	Minivess	img_0	pred_15.png	42963.0	0.0	20304.0	2081.0	0.0	928.0	22.0	79.0	0.0		1	1
disconnection	Minivess	img_0	pred_16.png	40713.0	0.0	22554.0	2024.0	0.0	985.0	22.0	83.0	0.0		3	1
disconnection	Minivess	img_0	pred_17.png	39704.0	0.0	23563.0	1978.0	0.0	1031.0	22.0	88.0	0.0		18	1
disconnection	Minivess	img_0	pred_18.png	39418.0	0.0	23849.0	1933.0	0.0	1076.0	22.0	93.0	0.0		4	1
disconnection	Minivess	img_0	pred_19.png	39298.0	0.0	23969.0	1908.0	0.0	1101.0	22.0	98.0	0.0		15	1
disconnection	Minivess	img_2	gt.png	44722.0	0.0	0.0	2022.0	0.0	0.0	42.0	0.0	0.0		0	1
disconnection	Minivess	img_2	pred_0.png	43147.0	0.0	1575.0	1966.0	0.0	56.0	42.0	4.0	0.0		2	1
disconnection	Minivess	img_2	pred_1.png	42566.0	0.0	2156.0	1948.0	0.0	74.0	42.0	7.0	0.0		11	1
disconnection	Minivess	img_2	pred_2.png	40912.0	0.0	3810.0	1904.0	0.0	118.0	42.0	10.0	0.0		6	1
disconnection	Minivess	img_2	pred_3.png	40145.0	0.0	4577.0	1874.0	0.0	148.0	42.0	13.0	0.0		13	1
disconnection	Minivess	img_2	pred_4.png	39378.0	0.0	5344.0	1821.0	0.0	201.0	42.0	16.0	0.0		7	1
disconnection	Minivess	img_2	pred_5.png	38147.0	0.0	6575.0	1791.0	0.0	231.0	42.0	19.0	0.0		14	1
disconnection	Minivess	img_2	pred_6.png	37606.0	0.0	7116.0	1734.0	0.0	288.0	42.0	22.0	0.0		9	1
disconnection	Minivess	img_2	pred_7.png	37377.0	0.0	7345.0	1706.0	0.0	316.0	42.0	25.0	0.0		10	1
disconnection	Minivess	img_2	pred_8.png	37194.0	0.0	7528.0	1683.0	0.0	339.0	42.0	28.0	0.0		19	1
disconnection	Minivess	img_2	pred_9.png	36956.0	0.0	7766.0	1662.0	0.0	360.0	42.0	31.0	0.0		20	1
disconnection	Minivess	img_2	pred_10.png	36799.0	0.0	7923.0	1647.0	0.0	375.0	42.0	34.0	0.0		5	1
disconnection	Minivess	img_2	pred_11.png	36618.0	0.0	8104.0	1630.0	0.0	392.0	42.0	37.0	0.0		16	1
disconnection	Minivess	img_2	pred_12.png	36016.0	0.0	8706.0	1609.0	0.0	413.0	42.0	40.0	0.0		17	1
disconnection	Minivess	img_2	pred_13.png	35596.0	0.0	9126.0	1578.0	0.0	444.0	42.0	43.0	0.0		8	1
disconnection	Minivess	img_2	pred_14.png	34084.0	0.0	10638.0	1545.0	0.0	477.0	42.0	46.0	0.0		12	1
disconnection	Minivess	img_2	pred_15.png	32843.0	0.0	11879.0	1520.0	0.0	502.0	42.0	49.0	0.0		1	1
disconnection	Minivess	img_2	pred_16.png	31905.0	0.0	12817.0	1496.0	0.0	526.0	42.0	52.0	0.0		3	1
disconnection	Minivess	img_2	pred_17.png	29654.0	0.0	15068.0	1438.0	0.0	584.0	42.0	55.0	0.0		18	1
disconnection	Minivess	img_2	pred_18.png	28636.0	0.0	16086.0	1412.0	0.0	610.0	42.0	58.0	0.0		4	1
disconnection	Minivess	img_2	pred_19.png	28548.0	0.0	16174.0	1401.0	0.0	621.0	42.0	61.0	0.0		15	1
disconnection	Minivess	img_1	gt.png	56469.0	0.0	0.0	2510.0	0.0	0.0	27.0	0.0	0.0		0	1
disconnection	Minivess	img_1	pred_0.png	56108.0	0.0	361.0	2476.0	0.0	34.0	27.0	3.0	0.0		2	1
disconnection	Minivess	img_1	pred_1.png	55822.0	0.0	647.0	2448.0	0.0	62.0	27.0	6.0	0.0		11	1
disconnection	Minivess	img_1	pred_2.png	55762.0	0.0	707.0	2437.0	0.0	73.0	27.0	8.0	0.0		6	1
disconnection	Minivess	img_1	pred_3.png	55489.0	0.0	980.0	2402.0	0.0	108.0	27.0	10.0	0.0		13	1
disconnection	Minivess	img_1	pred_4.png	54945.0	0.0	1524.0	2378.0	0.0	132.0	27.0	13.0	0.0		7	1
disconnection	Minivess	img_1	pred_5.png	54588.0	0.0	1881.0	2346.0	0.0	164.0	27.0	15.0	0.0		14	1
disconnection	Minivess	img_1	pred_6.png	54197.0	0.0	2272.0	2327.0	0.0	183.0	27.0	17.0	0.0		9	1
disconnection	Minivess	img_1	pred_7.png	53208.0	0.0	3261.0	2291.0	0.0	219.0	27.0	19.0	0.0		10	1
disconnection	Minivess	img_1	pred_8.png	53142.0	0.0	3327.0	2282.0	0.0	228.0	27.0	22.0	0.0		19	1
disconnection	Minivess	img_1	pred_9.png	51016.0	0.0	5453.0	2232.0	0.0	278.0	27.0	24.0	0.0		20	1
disconnection	Minivess	img_1	pred_10.png	50213.0	0.0	6256.0	2179.0	0.0	331.0	27.0	26.0	0.0		5	1
disconnection	Minivess	img_1	pred_11.png	49101.0	0.0	7368.0	2145.0	0.0	365.0	27.0	29.0	0.0		16	1
disconnection	Minivess	img_1	pred_12.png	47329.0	0.0	9140.0	2087.0	0.0	423.0	27.0	31.0	0.0		17	1
disconnection	Minivess	img_1	pred_13.png	46960.0	0.0	9509.0	2067.0	0.0	443.0	27.0	33.0	0.0		8	1
disconnection	Minivess	img_1	pred_14.png	45489.0	0.0	10980.0	2033.0	0.0	477.0	27.0	35.0	0.0		12	1
disconnection	Minivess	img_1	pred_15.png	44907.0	0.0	11562.0	2008.0	0.0	502.0	27.0	38.0	0.0		1	1
disconnection	Minivess	img_1	pred_16.png	44506.0	0.0	11963.0	1978.0	0.0	532.0	27.0	40.0	0.0		3	1
disconnection	Minivess	img_1	pred_17.png	43707.0	0.0	12762.0	1961.0	0.0	549.0	27.0	42.0	0.0		18	1
disconnection	Minivess	img_1	pred_18.png	42582.0	0.0	13887.0	1932.0	0.0	578.0	27.0	45.0	0.0		4	1
disconnection	Minivess	img_1	pred_19.png	42344.0	0.0	14125.0	1920.0	0.0	590.0	27.0	47.0	0.0		15	1
disconnection	NeuroMorpho	img_0	gt.png	59104.0	0.0	0.0	18614.0	0.0	0.0	1.0	0.0	0.0		0	1
disconnection	NeuroMorpho	img_0	pred_0.png	59013.0	0.0	91.0	18586.0	0.0	28.0	1.0	6.0	0.0		2	1
disconnection	NeuroMorpho	img_0	pred_1.png	58924.0	0.0	180.0	18562.0	0.0	52.0	1.0	11.0	0.0		11	1
disconnection	NeuroMorpho	img_0	pred_2.png	58853.0	0.0	251.0	18540.0	0.0	74.0	1.0	16.0	0.0		6	1
disconnection	NeuroMorpho	img_0	pred_3.png	58791.0	0.0	313.0	18519.0	0.0	95.0	1.0	21.0	0.0		13	1
disconnection	NeuroMorpho	img_0	pred_4.png	58703.0	0.0	401.0	18498.0	0.0	116.0	1.0	26.0	0.0		7	1
disconnection	NeuroMorpho	img_0	pred_5.png	58443.0	0.0	661.0	18418.0	0.0	196.0	1.0	31.0	0.0		14	1
disconnection	NeuroMorpho	img_0	pred_6.png	58352.0	0.0	752.0	18389.0	0.0	225.0	1.0	36.0	0.0		9	1
disconnection	NeuroMorpho	img_0	pred_7.png	58281.0	0.0	823.0	18369.0	0.0	245.0	1.0	41.0	0.0		10	1
disconnection	NeuroMorpho	img_0	pred_8.png	58195.0	0.0	909.0	18346.0	0.0	268.0	1.0	46.0	0.0		19	1
disconnection	NeuroMorpho	img_0	pred_9.png	58013.0	0.0	1091.0	18284.0	0.0	330.0	1.0	51.0	0.0		20	1
disconnection	NeuroMorpho	img_0	pred_10.png	57916.0	0.0	1188.0	18257.0	0.0	357.0	1.0	55.0	0.0		5	1
disconnection	NeuroMorpho	img_0	pred_11.png	57818.0	0.0	1286.0	18228.0	0.0	386.0	1.0	60.0	0.0		16	1
disconnection	NeuroMorpho	img_0	pred_12.png	57749.0	0.0	1355.0	18206.0	0.0	408.0	1.0	65.0	0.0		17	1
disconnection	NeuroMorpho	img_0	pred_13.png	57656.0	0.0	1448.0	18177.0	0.0	437.0	1.0	70.0	0.0		8	1
disconnection	NeuroMorpho	img_0	pred_14.png	57533.0	0.0	1571.0	18136.0	0.0	478.0	1.0	75.0	0.0		12	1
disconnection	NeuroMorpho	img_0	pred_15.png	57357.0	0.0	1747.0	18083.0	0.0	531.0	1.0	80.0	0.0		1	1
disconnection	NeuroMorpho	img_0	pred_16.png	57272.0	0.0	1832.0	18059.0	0.0	555.0	1.0	85.0	0.0		3	1
disconnection	NeuroMorpho	img_0	pred_17.png	57175.0	0.0	1929.0	18033.0	0.0	581.0	1.0	90.0	0.0		18	1
disconnection	NeuroMorpho	img_0	pred_18.png	57119.0	0.0	1985.0	18018.0	0.0	596.0	1.0	95.0	0.0		4	1
disconnection	NeuroMorpho	img_0	pred_19.png	57048.0	0.0	2056.0	17998.0	0.0	616.0	1.0	100.0	0.0		15	1
disconnection	NeuroMorpho	img_2	gt.png	86444.0	0.0	0.0	26268.0	0.0	0.0	1.0	0.0	0.0		0	1
disconnection	NeuroMorpho	img_2	pred_0.png	86349.0	0.0	95.0	26240.0	0.0	28.0	1.0	6.0	0.0		2	1
disconnection	NeuroMorpho	img_2	pred_1.png	86293.0	0.0	151.0	26224.0	0.0	44.0	1.0	11.0	0.0		11	1
disconnection	NeuroMorpho	img_2	pred_2.png	86135.0	0.0	309.0	26176.0	0.0	92.0	1.0	16.0	0.0		6	1
disconnection	NeuroMorpho	img_2	pred_3.png	86004.0	0.0	440.0	26139.0	0.0	129.0	1.0	21.0	0.0		13	1
disconnection	NeuroMorpho	img_2	pred_4.png	85915.0	0.0	529.0	26119.0	0.0	149.0	1.0	26.0	0.0		7	1
disconnection	NeuroMorpho	img_2	pred_5.png	85758.0	0.0	686.0	26070.0	0.0	198.0	1.0	31.0	0.0		14	1
disconnection	NeuroMorpho	img_2	pred_6.png	85667.0	0.0	777.0	26045.0	0.0	223.0	1.0	36.0	0.0		9	1
disconnection	NeuroMorpho	img_2	pred_7.png	85524.0	0.0	920.0	26007.0	0.0	261.0	1.0	41.0	0.0		10	1
disconnection	NeuroMorpho	img_2	pred_8.png	85403.0	0.0	1041.0	25974.0	0.0	294.0	1.0	46.0	0.0		19	1
disconnection	NeuroMorpho	img_2	pred_9.png	85295.0	0.0	1149.0	25947.0	0.0	321.0	1.0	51.0	0.0		20	1
disconnection	NeuroMorpho	img_2	pred_10.png	85246.0	0.0	1198.0	25933.0	0.0	335.0	1.0	55.0	0.0		5	1
disconnection	NeuroMorpho	img_2	pred_11.png	85173.0	0.0	1271.0	25910.0	0.0	358.0	1.0	60.0	0.0		16	1
disconnection	NeuroMorpho	img_2	pred_12.png	85102.0	0.0	1342.0	25890.0	0.0	378.0	1.0	65.0	0.0		17	1
disconnection	NeuroMorpho	img_2	pred_13.png	85021.0	0.0	1423.0	25869.0	0.0	399.0	1.0	70.0	0.0		8	1
disconnection	NeuroMorpho	img_2	pred_14.png	84872.0	0.0	1572.0	25823.0	0.0	445.0	1.0	75.0	0.0		12	1
disconnection	NeuroMorpho	img_2	pred_15.png	84794.0	0.0	1650.0	25802.0	0.0	466.0	1.0	80.0	0.0		1	1
disconnection	NeuroMorpho	img_2	pred_16.png	84681.0	0.0	1763.0	25767.0	0.0	501.0	1.0	85.0	0.0		3	1
disconnection	NeuroMorpho	img_2	pred_17.png	84608.0	0.0	1836.0	25743.0	0.0	525.0	1.0	90.0	0.0		18	1
disconnection	NeuroMorpho	img_2	pred_18.png	84551.0	0.0	1893.0	25727.0	0.0	541.0	1.0	95.0	0.0		4	1
disconnection	NeuroMorpho	img_2	pred_19.png	84462.0	0.0	1982.0	25701.0	0.0	567.0	1.0	100.0	0.0		15	1
disconnection	NeuroMorpho	img_1	gt.png	67749.0	0.0	0.0	21776.0	0.0	0.0	1.0	0.0	0.0		0	1
disconnection	NeuroMorpho	img_1	pred_0.png	67643.0	0.0	106.0	21745.0	0.0	31.0	1.0	6.0	0.0		2	1
disconnection	NeuroMorpho	img_1	pred_1.png	67570.0	0.0	179.0	21722.0	0.0	54.0	1.0	11.0	0.0		11	1
disconnection	NeuroMorpho	img_1	pred_2.png	67496.0	0.0	253.0	21699.0	0.0	77.0	1.0	16.0	0.0		6	1
disconnection	NeuroMorpho	img_1	pred_3.png	67425.0	0.0	324.0	21677.0	0.0	99.0	1.0	21.0	0.0		13	1
disconnection	NeuroMorpho	img_1	pred_4.png	67281.0	0.0	468.0	21634.0	0.0	142.0	1.0	26.0	0.0		7	1
disconnection	NeuroMorpho	img_1	pred_5.png	67219.0	0.0	530.0	21614.0	0.0	162.0	1.0	31.0	0.0		14	1
disconnection	NeuroMorpho	img_1	pred_6.png	67121.0	0.0	628.0	21584.0	0.0	192.0	1.0	36.0	0.0		9	1
disconnection	NeuroMorpho	img_1	pred_7.png	67048.0	0.0	701.0	21563.0	0.0	213.0	1.0	41.0	0.0		10	1
disconnection	NeuroMorpho	img_1	pred_8.png	66984.0	0.0	765.0	21547.0	0.0	229.0	1.0	46.0	0.0		19	1
disconnection	NeuroMorpho	img_1	pred_9.png	66875.0	0.0	874.0	21514.0	0.0	262.0	1.0	51.0	0.0		20	1
disconnection	NeuroMorpho	img_1	pred_10.png	66828.0	0.0	921.0	21499.0	0.0	277.0	1.0	55.0	0.0		5	1
disconnection	NeuroMorpho	img_1	pred_11.png	66739.0	0.0	1010.0	21474.0	0.0	302.0	1.0	60.0	0.0		16	1
disconnection	NeuroMorpho	img_1	pred_12.png	66669.0	0.0	1080.0	21457.0	0.0	319.0	1.0	65.0	0.0		17	1
disconnection	NeuroMorpho	img_1	pred_13.png	66593.0	0.0	1156.0	21434.0	0.0	342.0	1.0	70.0	0.0		8	1
disconnection	NeuroMorpho	img_1	pred_14.png	66506.0	0.0	1243.0	21406.0	0.0	370.0	1.0	75.0	0.0		12	1
disconnection	NeuroMorpho	img_1	pred_15.png	66404.0	0.0	1345.0	21380.0	0.0	396.0	1.0	80.0	0.0		1	1
disconnection	NeuroMorpho	img_1	pred_16.png	66265.0	0.0	1484.0	21337.0	0.0	439.0	1.0	85.0	0.0		3	1
disconnection	NeuroMorpho	img_1	pred_17.png	66158.0	0.0	1591.0	21303.0	0.0	473.0	1.0	90.0	0.0		18	1
disconnection	NeuroMorpho	img_1	pred_18.png	66085.0	0.0	1664.0	21281.0	0.0	495.0	1.0	95.0	0.0		4	1
disconnection	NeuroMorpho	img_1	pred_19.png	65984.0	0.0	1765.0	21254.0	0.0	522.0	1.0	100.0	0.0		15	1
cycle_disconnection	Roads	img_0	gt.png	148257.0	0.0	0.0	21040.0	0.0	0.0	68.0	0.0	0.0		0	1
cycle_disconnection	Roads	img_0	pred_0.png	145503.0	0.0	2754.0	20708.0	0.0	332.0	64.0	0.0	4.0		2	1
cycle_disconnection	Roads	img_0	pred_1.png	145131.0	0.0	3126.0	20666.0	0.0	374.0	61.0	0.0	7.0		11	1
cycle_disconnection	Roads	img_0	pred_2.png	144252.0	0.0	4005.0	20548.0	0.0	492.0	59.0	0.0	9.0		6	1
cycle_disconnection	Roads	img_0	pred_3.png	143661.0	0.0	4596.0	20463.0	0.0	577.0	56.0	0.0	12.0		13	1
cycle_disconnection	Roads	img_0	pred_4.png	143127.0	0.0	5130.0	20397.0	0.0	643.0	53.0	0.0	15.0		7	1
cycle_disconnection	Roads	img_0	pred_5.png	141530.0	0.0	6727.0	20138.0	0.0	902.0	50.0	0.0	18.0		14	1
cycle_disconnection	Roads	img_0	pred_6.png	141233.0	0.0	7024.0	20102.0	0.0	938.0	47.0	0.0	21.0		9	1
cycle_disconnection	Roads	img_0	pred_7.png	140659.0	0.0	7598.0	20032.0	0.0	1008.0	45.0	0.0	23.0		10	1
cycle_disconnection	Roads	img_0	pred_8.png	138442.0	0.0	9815.0	19652.0	0.0	1388.0	42.0	0.0	26.0		19	1
cycle_disconnection	Roads	img_0	pred_9.png	137884.0	0.0	10373.0	19583.0	0.0	1457.0	39.0	0.0	29.0		20	1
cycle_disconnection	Roads	img_0	pred_10.png	136739.0	0.0	11518.0	19408.0	0.0	1632.0	36.0	0.0	32.0		5	1
cycle_disconnection	Roads	img_0	pred_11.png	136397.0	0.0	11860.0	19366.0	0.0	1674.0	33.0	0.0	35.0		16	1
cycle_disconnection	Roads	img_0	pred_12.png	134726.0	0.0	13531.0	19165.0	0.0	1875.0	31.0	0.0	37.0		17	1
cycle_disconnection	Roads	img_0	pred_13.png	133771.0	0.0	14486.0	19052.0	0.0	1988.0	28.0	0.0	40.0		8	1
cycle_disconnection	Roads	img_0	pred_14.png	132968.0	0.0	15289.0	18924.0	0.0	2116.0	25.0	0.0	43.0		12	1
cycle_disconnection	Roads	img_0	pred_15.png	132287.0	0.0	15970.0	18847.0	0.0	2193.0	22.0	0.0	46.0		1	1
cycle_disconnection	Roads	img_0	pred_16.png	131826.0	0.0	16431.0	18782.0	0.0	2258.0	19.0	0.0	49.0		3	1
cycle_disconnection	Roads	img_0	pred_17.png	131431.0	0.0	16826.0	18721.0	0.0	2319.0	17.0	0.0	51.0		18	1
cycle_disconnection	Roads	img_0	pred_18.png	131213.0	0.0	17044.0	18693.0	0.0	2347.0	14.0	0.0	54.0		4	1
cycle_disconnection	Roads	img_0	pred_19.png	130620.0	0.0	17637.0	18624.0	0.0	2416.0	11.0	0.0	57.0		15	1
