category	dataset	image	filename	tp_volume	fp_volume	fn_volume	tp_length	fp_length	fn_length	tp_count	fp_count	fn_count	distance	Unnamed: 0	my_metric
hole	Roads	img_2	pred_19.png	205866.0	0.0	697.0	31691.0	125.0	251.0	69.0	100.0	0.0		15	1
hole	Roads	img_1	gt.png	190626.0	0.0	0.0	26311.0	0.0	0.0	135.0	0.0	0.0		0	1
hole	Roads	img_1	pred_0.png	190596.0	0.0	30.0	26303.0	6.0	8.0	135.0	6.0	0.0		2	1
hole	Roads	img_1	pred_1.png	190567.0	0.0	59.0	26293.0	12.0	18.0	135.0	11.0	0.0		11	1
hole	Roads	img_1	pred_2.png	190522.0	0.0	104.0	26281.0	18.0	30.0	135.0	16.0	0.0		6	1
hole	Roads	img_1	pred_3.png	190467.0	0.0	159.0	26268.0	25.0	43.0	135.0	21.0	0.0		13	1
hole	Roads	img_1	pred_4.png	190442.0	0.0	184.0	26261.0	30.0	50.0	135.0	26.0	0.0		7	1
hole	Roads	img_1	pred_5.png	190350.0	0.0	276.0	26245.0	41.0	66.0	135.0	31.0	0.0		14	1
hole	Roads	img_1	pred_6.png	190317.0	0.0	309.0	26234.0	48.0	77.0	135.0	36.0	0.0		9	1
hole	Roads	img_1	pred_7.png	190288.0	0.0	338.0	26221.0	54.0	90.0	135.0	41.0	0.0		10	1
hole	Roads	img_1	pred_8.png	190243.0	0.0	383.0	26213.0	60.0	98.0	135.0	46.0	0.0		19	1
hole	Roads	img_1	pred_9.png	190218.0	0.0	408.0	26208.0	65.0	103.0	135.0	51.0	0.0		20	1
hole	Roads	img_1	pred_10.png	190186.0	0.0	440.0	26199.0	72.0	112.0	135.0	55.0	0.0		5	1
hole	Roads	img_1	pred_11.png	190153.0	0.0	473.0	26191.0	79.0	120.0	135.0	60.0	0.0		16	1
hole	Roads	img_1	pred_12.png	190107.0	0.0	519.0	26180.0	88.0	131.0	135.0	65.0	0.0		17	1
hole	Roads	img_1	pred_13.png	190042.0	0.0	584.0	26167.0	93.0	144.0	135.0	70.0	0.0		8	1
hole	Roads	img_1	pred_14.png	190013.0	0.0	613.0	26160.0	99.0	151.0	135.0	75.0	0.0		12	1
hole	Roads	img_1	pred_15.png	189968.0	0.0	658.0	26150.0	105.0	161.0	135.0	80.0	0.0		1	1
hole	Roads	img_1	pred_16.png	189909.0	0.0	717.0	26138.0	119.0	173.0	135.0	85.0	0.0		3	1
hole	Roads	img_1	pred_17.png	189876.0	0.0	750.0	26130.0	124.0	181.0	135.0	90.0	0.0		18	1
hole	Roads	img_1	pred_18.png	189843.0	0.0	783.0	26119.0	131.0	192.0	135.0	95.0	0.0		4	1
hole	Roads	img_1	pred_19.png	189806.0	0.0	820.0	26108.0	139.0	203.0	135.0	100.0	0.0		15	1
hole	Colon_cells	img_0	gt.png	11002.0	0.0	0.0	608.0	0.0	0.0	0.0	0.0	0.0		0	1
hole	Colon_cells	img_0	pred_0.png	10960.0	0.0	42.0	595.0	9.0	13.0	0.0	6.0	0.0		2	1
hole	Colon_cells	img_0	pred_1.png	10927.0	0.0	75.0	590.0	16.0	18.0	0.0	11.0	0.0		11	1
hole	Colon_cells	img_0	pred_2.png	10894.0	0.0	108.0	585.0	23.0	23.0	0.0	16.0	0.0		6	1
hole	Colon_cells	img_0	pred_3.png	10849.0	0.0	153.0	578.0	31.0	30.0	0.0	21.0	0.0		13	1
hole	Colon_cells	img_0	pred_4.png	10816.0	0.0	186.0	568.0	38.0	40.0	0.0	26.0	0.0		7	1
hole	Colon_cells	img_0	pred_5.png	10779.0	0.0	223.0	559.0	46.0	49.0	0.0	31.0	0.0		14	1
hole	Colon_cells	img_0	pred_6.png	10750.0	0.0	252.0	553.0	52.0	55.0	0.0	36.0	0.0		9	1
hole	Colon_cells	img_0	pred_7.png	10721.0	0.0	281.0	550.0	58.0	58.0	0.0	41.0	0.0		10	1
hole	Colon_cells	img_0	pred_8.png	10688.0	0.0	314.0	544.0	65.0	64.0	0.0	46.0	0.0		19	1
hole	Colon_cells	img_0	pred_9.png	10659.0	0.0	343.0	537.0	71.0	71.0	0.0	51.0	0.0		20	1
hole	Colon_cells	img_0	pred_10.png	10639.0	0.0	363.0	533.0	75.0	75.0	0.0	55.0	0.0		5	1
hole	Colon_cells	img_0	pred_11.png	10610.0	0.0	392.0	527.0	81.0	81.0	0.0	60.0	0.0		16	1
hole	Colon_cells	img_0	pred_12.png	10577.0	0.0	425.0	521.0	88.0	87.0	0.0	65.0	0.0		17	1
hole	Colon_cells	img_0	pred_13.png	10548.0	0.0	454.0	516.0	94.0	92.0	0.0	70.0	0.0		8	1
hole	Colon_cells	img_0	pred_14.png	10503.0	0.0	499.0	510.0	100.0	98.0	0.0	75.0	0.0		12	1
hole	Colon_cells	img_0	pred_15.png	10474.0	0.0	528.0	505.0	106.0	103.0	0.0	80.0	0.0		1	1
hole	Colon_cells	img_0	pred_16.png	10445.0	0.0	557.0	501.0	112.0	107.0	0.0	85.0	0.0		3	1
hole	Colon_cells	img_0	pred_17.png	10408.0	0.0	594.0	498.0	118.0	110.0	0.0	90.0	0.0		18	1
hole	Colon_cells	img_0	pred_18.png	10379.0	0.0	623.0	491.0	124.0	117.0	0.0	95.0	0.0		4	1
hole	Colon_cells	img_0	pred_19.png	10350.0	0.0	652.0	486.0	130.0	122.0	0.0	100.0	0.0		15	1
hole	Colon_cells	img_2	gt.png	22641.0	0.0	0.0	1257.0	0.0	0.0	3.0	0.0	0.0		0	1
hole	Colon_cells	img_2	pred_0.png	22599.0	0.0	42.0	1253.0	9.0	4.0	3.0	6.0	0.0		2	1
hole	Colon_cells	img_2	pred_1.png	22566.0	0.0	75.0	1246.0	16.0	11.0	3.0	11.0	0.0		11	1
hole	Colon_cells	img_2	pred_2.png	22528.0	0.0	113.0	1237.0	24.0	20.0	3.0	16.0	0.0		6	1
hole	Colon_cells	img_2	pred_3.png	22487.0	0.0	154.0	1231.0	31.0	26.0	3.0	21.0	0.0		13	1
hole	Colon_cells	img_2	pred_4.png	22434.0	0.0	207.0	1224.0	40.0	33.0	3.0	26.0	0.0		7	1
hole	Colon_cells	img_2	pred_5.png	22337.0	0.0	304.0	1207.0	49.0	50.0	3.0	31.0	0.0		14	1
hole	Colon_cells	img_2	pred_6.png	22306.0	0.0	335.0	1204.0	55.0	53.0	3.0	36.0	0.0		9	1
hole	Colon_cells	img_2	pred_7.png	22281.0	0.0	360.0	1199.0	60.0	58.0	3.0	41.0	0.0		10	1
hole	Colon_cells	img_2	pred_8.png	22252.0	0.0	389.0	1194.0	66.0	63.0	3.0	46.0	0.0		19	1
hole	Colon_cells	img_2	pred_9.png	22219.0	0.0	422.0	1190.0	73.0	67.0	3.0	51.0	0.0		20	1
hole	Colon_cells	img_2	pred_10.png	22193.0	0.0	448.0	1186.0	79.0	71.0	3.0	55.0	0.0		5	1
hole	Colon_cells	img_2	pred_11.png	22144.0	0.0	497.0	1181.0	88.0	76.0	3.0	60.0	0.0		16	1
hole	Colon_cells	img_2	pred_12.png	22107.0	0.0	534.0	1173.0	96.0	84.0	3.0	65.0	0.0		17	1
hole	Colon_cells	img_2	pred_13.png	22062.0	0.0	579.0	1167.0	102.0	90.0	3.0	70.0	0.0		8	1
hole	Colon_cells	img_2	pred_14.png	22008.0	0.0	633.0	1159.0	110.0	98.0	3.0	75.0	0.0		12	1
hole	Colon_cells	img_2	pred_15.png	21936.0	0.0	705.0	1153.0	120.0	104.0	3.0	80.0	0.0		1	1
hole	Colon_cells	img_2	pred_16.png	21911.0	0.0	730.0	1151.0	125.0	106.0	3.0	85.0	0.0		3	1
hole	Colon_cells	img_2	pred_17.png	21878.0	0.0	763.0	1147.0	132.0	110.0	3.0	90.0	0.0		18	1
hole	Colon_cells	img_2	pred_18.png	21845.0	0.0	796.0	1143.0	139.0	114.0	3.0	95.0	0.0		4	1
hole	Colon_cells	img_2	pred_19.png	21812.0	0.0	829.0	1136.0	146.0	121.0	3.0	100.0	0.0		15	1
hole	Colon_cells	img_1	gt.png	23563.0	0.0	0.0	1374.0	0.0	0.0	5.0	0.0	0.0		0	1
hole	Colon_cells	img_1	pred_0.png	23525.0	0.0	38.0	1365.0	8.0	9.0	5.0	6.0	0.0		2	1
hole	Colon_cells	img_1	pred_1.png	23476.0	0.0	87.0	1357.0	15.0	17.0	5.0	11.0	0.0		11	1
hole	Colon_cells	img_1	pred_2.png	23443.0	0.0	120.0	1351.0	22.0	23.0	5.0	16.0	0.0		6	1
hole	Colon_cells	img_1	pred_3.png	23390.0	0.0	173.0	1345.0	28.0	29.0	5.0	21.0	0.0		13	1
hole	Colon_cells	img_1	pred_4.png	23361.0	0.0	202.0	1336.0	34.0	38.0	5.0	26.0	0.0		7	1
hole	Colon_cells	img_1	pred_5.png	23336.0	0.0	227.0	1329.0	39.0	45.0	5.0	31.0	0.0		14	1
hole	Colon_cells	img_1	pred_6.png	23295.0	0.0	268.0	1321.0	46.0	53.0	5.0	36.0	0.0		9	1
hole	Colon_cells	img_1	pred_7.png	23262.0	0.0	301.0	1319.0	51.0	55.0	5.0	41.0	0.0		10	1
hole	Colon_cells	img_1	pred_8.png	23221.0	0.0	342.0	1311.0	60.0	63.0	5.0	46.0	0.0		19	1
hole	Colon_cells	img_1	pred_9.png	23184.0	0.0	379.0	1303.0	68.0	71.0	5.0	51.0	0.0		20	1
hole	Colon_cells	img_1	pred_10.png	23160.0	0.0	403.0	1297.0	73.0	77.0	5.0	55.0	0.0		5	1
hole	Colon_cells	img_1	pred_11.png	23135.0	0.0	428.0	1294.0	78.0	80.0	5.0	60.0	0.0		16	1
hole	Colon_cells	img_1	pred_12.png	23110.0	0.0	453.0	1288.0	83.0	86.0	5.0	65.0	0.0		17	1
hole	Colon_cells	img_1	pred_13.png	23053.0	0.0	510.0	1280.0	94.0	94.0	5.0	70.0	0.0		8	1
hole	Colon_cells	img_1	pred_14.png	23016.0	0.0	547.0	1274.0	102.0	100.0	5.0	75.0	0.0		12	1
hole	Colon_cells	img_1	pred_15.png	22962.0	0.0	601.0	1270.0	110.0	104.0	5.0	80.0	0.0		1	1
hole	Colon_cells	img_1	pred_16.png	22933.0	0.0	630.0	1266.0	116.0	108.0	5.0	85.0	0.0		3	1
hole	Colon_cells	img_1	pred_17.png	22904.0	0.0	659.0	1263.0	122.0	111.0	5.0	90.0	0.0		18	1
hole	Colon_cells	img_1	pred_18.png	22871.0	0.0	692.0	1256.0	129.0	118.0	5.0	95.0	0.0		4	1
hole	Colon_cells	img_1	pred_19.png	22842.0	0.0	721.0	1250.0	135.0	124.0	5.0	100.0	0.0		15	1
hole	CREMI	img_0	gt.png	25478.0	0.0	0.0	8960.0	0.0	0.0	271.0	0.0	0.0		0	1
hole	CREMI	img_2	gt.png	25641.0	0.0	0.0	9016.0	0.0	0.0	263.0	0.0	0.0		0	1
hole	CREMI	img_1	gt.png	25520.0	0.0	0.0	8892.0	0.0	0.0	239.0	0.0	0.0		0	1
hole	LES-AV	img_0	gt.png	158725.0	0.0	0.0	16428.0	0.0	0.0	21.0	0.0	0.0		0	1
hole	LES-AV	img_0	pred_0.png	158613.0	0.0	112.0	16413.0	15.0	15.0	21.0	6.0	0.0		2	1
hole	LES-AV	img_0	pred_1.png	158183.0	0.0	542.0	16393.0	56.0	35.0	21.0	11.0	0.0		11	1
hole	LES-AV	img_0	pred_2.png	157779.0	0.0	946.0	16351.0	91.0	77.0	21.0	16.0	0.0		6	1
hole	LES-AV	img_0	pred_3.png	157603.0	0.0	1122.0	16327.0	113.0	101.0	21.0	21.0	0.0		13	1
hole	LES-AV	img_0	pred_4.png	157173.0	0.0	1552.0	16303.0	159.0	125.0	21.0	26.0	0.0		7	1
hole	LES-AV	img_0	pred_5.png	157015.0	0.0	1710.0	16285.0	171.0	143.0	21.0	31.0	0.0		14	1
hole	LES-AV	img_0	pred_6.png	156966.0	0.0	1759.0	16280.0	178.0	148.0	21.0	36.0	0.0		9	1
hole	LES-AV	img_0	pred_7.png	156845.0	0.0	1880.0	16268.0	185.0	160.0	21.0	41.0	0.0		10	1
hole	LES-AV	img_0	pred_8.png	156730.0	0.0	1995.0	16253.0	208.0	175.0	21.0	46.0	0.0		19	1
hole	LES-AV	img_0	pred_9.png	156431.0	0.0	2294.0	16227.0	235.0	201.0	21.0	51.0	0.0		20	1
hole	LES-AV	img_0	pred_10.png	156349.0	0.0	2376.0	16216.0	241.0	212.0	21.0	55.0	0.0		5	1
hole	LES-AV	img_0	pred_11.png	156029.0	0.0	2696.0	16191.0	252.0	237.0	21.0	60.0	0.0		16	1
hole	LES-AV	img_0	pred_12.png	155953.0	0.0	2772.0	16179.0	260.0	249.0	21.0	65.0	0.0		17	1
hole	LES-AV	img_0	pred_13.png	155830.0	0.0	2895.0	16168.0	272.0	260.0	21.0	70.0	0.0		8	1
hole	LES-AV	img_0	pred_14.png	155769.0	0.0	2956.0	16162.0	278.0	266.0	21.0	75.0	0.0		12	1
hole	LES-AV	img_0	pred_15.png	155453.0	0.0	3272.0	16130.0	305.0	298.0	21.0	80.0	0.0		1	1
hole	LES-AV	img_0	pred_16.png	155123.0	0.0	3602.0	16104.0	330.0	324.0	21.0	85.0	0.0		3	1
hole	LES-AV	img_0	pred_17.png	155033.0	0.0	3692.0	16097.0	345.0	331.0	21.0	90.0	0.0		18	1
hole	LES-AV	img_0	pred_18.png	154870.0	0.0	3855.0	16079.0	358.0	349.0	21.0	95.0	0.0		4	1
hole	LES-AV	img_0	pred_19.png	154623.0	0.0	4102.0	16044.0	399.0	384.0	21.0	100.0	0.0		15	1
hole	LES-AV	img_2	gt.png	224228.0	0.0	0.0	18647.0	0.0	0.0	24.0	0.0	0.0		0	1
hole	LES-AV	img_2	pred_0.png	224000.0	0.0	228.0	18625.0	27.0	22.0	24.0	6.0	0.0		2	1
hole	LES-AV	img_2	pred_1.png	223790.0	0.0	438.0	18601.0	35.0	46.0	24.0	11.0	0.0		11	1
hole	LES-AV	img_2	pred_2.png	223497.0	0.0	731.0	18581.0	65.0	66.0	24.0	16.0	0.0		6	1
hole	LES-AV	img_2	pred_3.png	223381.0	0.0	847.0	18568.0	73.0	79.0	24.0	21.0	0.0		13	1
hole	LES-AV	img_2	pred_4.png	223109.0	0.0	1119.0	18551.0	98.0	96.0	24.0	26.0	0.0		7	1
hole	LES-AV	img_2	pred_5.png	222911.0	0.0	1317.0	18531.0	110.0	116.0	24.0	31.0	0.0		14	1
