category	dataset	image	filename	tp_volume	fp_volume	fn_volume	tp_length	fp_length	fn_length	tp_count	fp_count	fn_count	distance	Unnamed: 0	my_metric
hole	LES-AV	img_2	pred_6.png	222722.0	0.0	1506.0	18510.0	132.0	137.0	24.0	36.0	0.0		9	1
hole	LES-AV	img_2	pred_7.png	222484.0	0.0	1744.0	18495.0	153.0	152.0	24.0	41.0	0.0		10	1
hole	LES-AV	img_2	pred_8.png	222252.0	0.0	1976.0	18467.0	187.0	180.0	24.0	46.0	0.0		19	1
hole	LES-AV	img_2	pred_9.png	222185.0	0.0	2043.0	18463.0	196.0	184.0	24.0	51.0	0.0		20	1
hole	LES-AV	img_2	pred_10.png	222087.0	0.0	2141.0	18449.0	210.0	198.0	24.0	55.0	0.0		5	1
hole	LES-AV	img_2	pred_11.png	221994.0	0.0	2234.0	18436.0	222.0	211.0	24.0	60.0	0.0		16	1
hole	LES-AV	img_2	pred_12.png	221815.0	0.0	2413.0	18422.0	240.0	225.0	24.0	65.0	0.0		17	1
hole	LES-AV	img_2	pred_13.png	221332.0	0.0	2896.0	18376.0	300.0	271.0	24.0	70.0	0.0		8	1
hole	LES-AV	img_2	pred_14.png	221016.0	0.0	3212.0	18347.0	311.0	300.0	24.0	75.0	0.0		12	1
hole	LES-AV	img_2	pred_15.png	220954.0	0.0	3274.0	18347.0	321.0	300.0	24.0	80.0	0.0		1	1
hole	LES-AV	img_2	pred_16.png	220733.0	0.0	3495.0	18322.0	338.0	325.0	24.0	85.0	0.0		3	1
hole	LES-AV	img_2	pred_17.png	220424.0	0.0	3804.0	18299.0	360.0	348.0	24.0	90.0	0.0		18	1
hole	LES-AV	img_2	pred_18.png	220117.0	0.0	4111.0	18267.0	375.0	380.0	24.0	95.0	0.0		4	1
hole	LES-AV	img_2	pred_19.png	219943.0	0.0	4285.0	18250.0	384.0	397.0	24.0	100.0	0.0		15	1
hole	LES-AV	img_1	gt.png	209704.0	0.0	0.0	20096.0	0.0	0.0	19.0	0.0	0.0		0	1
hole	LES-AV	img_1	pred_0.png	209573.0	0.0	131.0	20080.0	18.0	16.0	19.0	6.0	0.0		2	1
hole	LES-AV	img_1	pred_1.png	209518.0	0.0	186.0	20075.0	27.0	21.0	19.0	11.0	0.0		11	1
hole	LES-AV	img_1	pred_2.png	209177.0	0.0	527.0	20044.0	45.0	52.0	19.0	16.0	0.0		6	1
hole	LES-AV	img_1	pred_3.png	208679.0	0.0	1025.0	20000.0	89.0	96.0	19.0	21.0	0.0		13	1
hole	LES-AV	img_1	pred_4.png	208592.0	0.0	1112.0	19985.0	99.0	111.0	19.0	26.0	0.0		7	1
hole	LES-AV	img_1	pred_5.png	208512.0	0.0	1192.0	19974.0	106.0	122.0	19.0	31.0	0.0		14	1
hole	LES-AV	img_1	pred_6.png	208201.0	0.0	1503.0	19939.0	143.0	157.0	19.0	36.0	0.0		9	1
hole	LES-AV	img_1	pred_7.png	207909.0	0.0	1795.0	19912.0	168.0	184.0	19.0	41.0	0.0		10	1
hole	LES-AV	img_1	pred_8.png	207816.0	0.0	1888.0	19898.0	176.0	198.0	19.0	46.0	0.0		19	1
hole	LES-AV	img_1	pred_9.png	207660.0	0.0	2044.0	19894.0	195.0	202.0	19.0	51.0	0.0		20	1
hole	LES-AV	img_1	pred_10.png	207580.0	0.0	2124.0	19885.0	203.0	211.0	19.0	55.0	0.0		5	1
hole	LES-AV	img_1	pred_11.png	207519.0	0.0	2185.0	19876.0	214.0	220.0	19.0	60.0	0.0		16	1
hole	LES-AV	img_1	pred_12.png	207291.0	0.0	2413.0	19860.0	228.0	236.0	19.0	65.0	0.0		17	1
hole	LES-AV	img_1	pred_13.png	207042.0	0.0	2662.0	19828.0	260.0	268.0	19.0	70.0	0.0		8	1
hole	LES-AV	img_1	pred_14.png	206883.0	0.0	2821.0	19815.0	271.0	281.0	19.0	75.0	0.0		12	1
hole	LES-AV	img_1	pred_15.png	206725.0	0.0	2979.0	19793.0	283.0	303.0	19.0	80.0	0.0		1	1
hole	LES-AV	img_1	pred_16.png	206588.0	0.0	3116.0	19779.0	299.0	317.0	19.0	85.0	0.0		3	1
hole	LES-AV	img_1	pred_17.png	206461.0	0.0	3243.0	19767.0	312.0	329.0	19.0	90.0	0.0		18	1
hole	LES-AV	img_1	pred_18.png	206410.0	0.0	3294.0	19757.0	320.0	339.0	19.0	95.0	0.0		4	1
hole	LES-AV	img_1	pred_19.png	206176.0	0.0	3528.0	19727.0	331.0	369.0	19.0	100.0	0.0		15	1
hole	Minivess	img_0	gt.png	63267.0	0.0	0.0	3009.0	0.0	0.0	1.0	0.0	0.0		0	1
hole	Minivess	img_0	pred_0.png	61456.0	0.0	1811.0	2927.0	76.0	82.0	1.0	6.0	0.0		2	1
hole	Minivess	img_0	pred_1.png	59287.0	0.0	3980.0	2834.0	220.0	175.0	1.0	11.0	0.0		11	1
hole	Minivess	img_0	pred_2.png	55138.0	0.0	8129.0	2733.0	323.0	276.0	1.0	16.0	0.0		6	1
hole	Minivess	img_0	pred_3.png	54229.0	0.0	9038.0	2721.0	435.0	288.0	1.0	21.0	0.0		13	1
hole	Minivess	img_0	pred_4.png	54060.0	0.0	9207.0	2714.0	451.0	295.0	1.0	26.0	0.0		7	1
hole	Minivess	img_0	pred_5.png	53945.0	0.0	9322.0	2714.0	466.0	295.0	1.0	31.0	0.0		14	1
hole	Minivess	img_0	pred_6.png	53282.0	0.0	9985.0	2694.0	506.0	315.0	1.0	36.0	0.0		9	1
hole	Minivess	img_0	pred_7.png	52521.0	0.0	10746.0	2663.0	533.0	346.0	1.0	41.0	0.0		10	1
hole	Minivess	img_0	pred_8.png	52240.0	0.0	11027.0	2644.0	550.0	365.0	1.0	46.0	0.0		19	1
hole	Minivess	img_0	pred_9.png	51980.0	0.0	11287.0	2638.0	558.0	371.0	1.0	51.0	0.0		20	1
hole	Minivess	img_0	pred_10.png	51479.0	0.0	11788.0	2615.0	597.0	394.0	1.0	55.0	0.0		5	1
hole	Minivess	img_0	pred_11.png	51306.0	0.0	11961.0	2601.0	612.0	408.0	1.0	60.0	0.0		16	1
hole	Minivess	img_0	pred_12.png	50872.0	0.0	12395.0	2586.0	648.0	423.0	1.0	65.0	0.0		17	1
hole	Minivess	img_0	pred_13.png	50459.0	0.0	12808.0	2586.0	685.0	423.0	1.0	70.0	0.0		8	1
hole	Minivess	img_0	pred_14.png	50280.0	0.0	12987.0	2563.0	697.0	446.0	1.0	75.0	0.0		12	1
hole	Minivess	img_0	pred_15.png	49808.0	0.0	13459.0	2553.0	747.0	456.0	1.0	80.0	0.0		1	1
hole	Minivess	img_0	pred_16.png	49386.0	0.0	13881.0	2538.0	794.0	471.0	1.0	85.0	0.0		3	1
hole	Minivess	img_0	pred_17.png	49078.0	0.0	14189.0	2538.0	819.0	471.0	1.0	90.0	0.0		18	1
hole	Minivess	img_0	pred_18.png	48958.0	0.0	14309.0	2527.0	830.0	482.0	1.0	95.0	0.0		4	1
hole	Minivess	img_0	pred_19.png	48779.0	0.0	14488.0	2508.0	854.0	501.0	1.0	100.0	0.0		15	1
hole	Minivess	img_2	gt.png	44722.0	0.0	0.0	2022.0	0.0	0.0	1.0	0.0	0.0		0	1
hole	Minivess	img_2	pred_0.png	43916.0	0.0	806.0	2002.0	30.0	20.0	1.0	6.0	0.0		2	1
hole	Minivess	img_2	pred_1.png	42643.0	0.0	2079.0	1948.0	107.0	74.0	1.0	11.0	0.0		11	1
hole	Minivess	img_2	pred_2.png	41294.0	0.0	3428.0	1940.0	254.0	82.0	1.0	16.0	0.0		6	1
hole	Minivess	img_2	pred_3.png	40555.0	0.0	4167.0	1893.0	317.0	129.0	1.0	21.0	0.0		13	1
hole	Minivess	img_2	pred_4.png	39407.0	0.0	5315.0	1852.0	388.0	170.0	1.0	26.0	0.0		7	1
hole	Minivess	img_2	pred_5.png	38988.0	0.0	5734.0	1833.0	421.0	189.0	1.0	31.0	0.0		14	1
hole	Minivess	img_2	pred_6.png	37916.0	0.0	6806.0	1791.0	445.0	231.0	1.0	36.0	0.0		9	1
hole	Minivess	img_2	pred_7.png	37121.0	0.0	7601.0	1754.0	501.0	268.0	1.0	41.0	0.0		10	1
hole	Minivess	img_2	pred_8.png	36534.0	0.0	8188.0	1746.0	545.0	276.0	1.0	46.0	0.0		19	1
hole	Minivess	img_2	pred_9.png	36263.0	0.0	8459.0	1726.0	559.0	296.0	1.0	51.0	0.0		20	1
hole	Minivess	img_2	pred_10.png	34943.0	0.0	9779.0	1659.0	610.0	363.0	1.0	55.0	0.0		5	1
hole	Minivess	img_2	pred_11.png	34791.0	0.0	9931.0	1652.0	627.0	370.0	1.0	60.0	0.0		16	1
hole	Minivess	img_2	pred_12.png	34406.0	0.0	10316.0	1642.0	660.0	380.0	1.0	65.0	0.0		17	1
hole	Minivess	img_2	pred_13.png	34238.0	0.0	10484.0	1630.0	675.0	392.0	1.0	70.0	0.0		8	1
hole	Minivess	img_2	pred_14.png	33670.0	0.0	11052.0	1604.0	707.0	418.0	1.0	75.0	0.0		12	1
hole	Minivess	img_2	pred_15.png	33288.0	0.0	11434.0	1598.0	760.0	424.0	1.0	80.0	0.0		1	1
hole	Minivess	img_2	pred_16.png	33191.0	0.0	11531.0	1586.0	768.0	436.0	1.0	85.0	0.0		3	1
hole	Minivess	img_2	pred_17.png	32975.0	0.0	11747.0	1584.0	780.0	438.0	1.0	90.0	0.0		18	1
hole	Minivess	img_2	pred_18.png	32657.0	0.0	12065.0	1567.0	802.0	455.0	1.0	95.0	0.0		4	1
hole	Minivess	img_2	pred_19.png	32419.0	0.0	12303.0	1556.0	814.0	466.0	1.0	100.0	0.0		15	1
hole	Minivess	img_1	gt.png	56469.0	0.0	0.0	2510.0	0.0	0.0	3.0	0.0	0.0		0	1
hole	Minivess	img_1	pred_0.png	55188.0	0.0	1281.0	2464.0	84.0	46.0	3.0	6.0	0.0		2	1
hole	Minivess	img_1	pred_1.png	53558.0	0.0	2911.0	2382.0	157.0	128.0	3.0	11.0	0.0		11	1
hole	Minivess	img_1	pred_2.png	52255.0	0.0	4214.0	2278.0	234.0	232.0	3.0	16.0	0.0		6	1
hole	Minivess	img_1	pred_3.png	51786.0	0.0	4683.0	2236.0	270.0	274.0	3.0	21.0	0.0		13	1
hole	Minivess	img_1	pred_4.png	51235.0	0.0	5234.0	2208.0	318.0	302.0	3.0	26.0	0.0		7	1
hole	Minivess	img_1	pred_5.png	51046.0	0.0	5423.0	2198.0	341.0	312.0	3.0	31.0	0.0		14	1
hole	Minivess	img_1	pred_6.png	49602.0	0.0	6867.0	2121.0	394.0	389.0	3.0	36.0	0.0		9	1
hole	Minivess	img_1	pred_7.png	48667.0	0.0	7802.0	2075.0	479.0	435.0	3.0	41.0	0.0		10	1
hole	Minivess	img_1	pred_8.png	48493.0	0.0	7976.0	2075.0	495.0	435.0	3.0	46.0	0.0		19	1
hole	Minivess	img_1	pred_9.png	48116.0	0.0	8353.0	2059.0	510.0	451.0	3.0	51.0	0.0		20	1
hole	Minivess	img_1	pred_10.png	47899.0	0.0	8570.0	2052.0	548.0	458.0	3.0	55.0	0.0		5	1
hole	Minivess	img_1	pred_11.png	47173.0	0.0	9296.0	1999.0	601.0	511.0	3.0	60.0	0.0		16	1
hole	Minivess	img_1	pred_12.png	47098.0	0.0	9371.0	1996.0	611.0	514.0	3.0	65.0	0.0		17	1
hole	Minivess	img_1	pred_13.png	46541.0	0.0	9928.0	1958.0	638.0	552.0	3.0	70.0	0.0		8	1
hole	Minivess	img_1	pred_14.png	46374.0	0.0	10095.0	1939.0	655.0	571.0	3.0	75.0	0.0		12	1
hole	Minivess	img_1	pred_15.png	46067.0	0.0	10402.0	1927.0	682.0	583.0	3.0	80.0	0.0		1	1
hole	Minivess	img_1	pred_16.png	45898.0	0.0	10571.0	1915.0	694.0	595.0	3.0	85.0	0.0		3	1
hole	Minivess	img_1	pred_17.png	45593.0	0.0	10876.0	1900.0	717.0	610.0	3.0	90.0	0.0		18	1
hole	Minivess	img_1	pred_18.png	45528.0	0.0	10941.0	1895.0	728.0	615.0	3.0	95.0	0.0		4	1
hole	Minivess	img_1	pred_19.png	45479.0	0.0	10990.0	1891.0	735.0	619.0	3.0	100.0	0.0		15	1
hole	NeuroMorpho	img_0	gt.png	59104.0	0.0	0.0	18614.0	0.0	0.0	88.0	0.0	0.0		0	1
hole	NeuroMorpho	img_0	pred_0.png	59094.0	0.0	10.0	18609.0	2.0	5.0	88.0	2.0	0.0		2	1
hole	NeuroMorpho	img_0	pred_1.png	59084.0	0.0	20.0	18605.0	4.0	9.0	88.0	4.0	0.0		11	1
hole	NeuroMorpho	img_0	pred_2.png	59079.0	0.0	25.0	18604.0	5.0	10.0	88.0	5.0	0.0		6	1
hole	NeuroMorpho	img_0	pred_3.png	59074.0	0.0	30.0	18601.0	6.0	13.0	88.0	6.0	0.0		13	1
hole	NeuroMorpho	img_0	pred_4.png	59064.0	0.0	40.0	18597.0	8.0	17.0	88.0	8.0	0.0		7	1
hole	NeuroMorpho	img_0	pred_5.png	59055.0	0.0	49.0	18593.0	10.0	21.0	88.0	9.0	0.0		14	1
hole	NeuroMorpho	img_0	pred_6.png	59050.0	0.0	54.0	18589.0	11.0	25.0	88.0	10.0	0.0		9	1
hole	NeuroMorpho	img_0	pred_7.png	59040.0	0.0	64.0	18586.0	13.0	28.0	88.0	12.0	0.0		10	1
hole	NeuroMorpho	img_0	pred_8.png	59035.0	0.0	69.0	18584.0	14.0	30.0	88.0	13.0	0.0		19	1
hole	NeuroMorpho	img_0	pred_9.png	59025.0	0.0	79.0	18577.0	16.0	37.0	88.0	15.0	0.0		20	1
hole	NeuroMorpho	img_0	pred_10.png	59020.0	0.0	84.0	18576.0	17.0	38.0	88.0	16.0	0.0		5	1
hole	NeuroMorpho	img_0	pred_11.png	59015.0	0.0	89.0	18574.0	18.0	40.0	88.0	17.0	0.0		16	1
hole	NeuroMorpho	img_0	pred_12.png	59001.0	0.0	103.0	18569.0	21.0	45.0	88.0	19.0	0.0		17	1
hole	NeuroMorpho	img_0	pred_13.png	58996.0	0.0	108.0	18568.0	22.0	46.0	88.0	20.0	0.0		8	1
hole	NeuroMorpho	img_0	pred_14.png	58991.0	0.0	113.0	18566.0	23.0	48.0	88.0	21.0	0.0		12	1
hole	NeuroMorpho	img_0	pred_15.png	58981.0	0.0	123.0	18561.0	25.0	53.0	88.0	23.0	0.0		1	1
hole	NeuroMorpho	img_0	pred_16.png	58976.0	0.0	128.0	18559.0	26.0	55.0	88.0	24.0	0.0		3	1
hole	NeuroMorpho	img_0	pred_17.png	58971.0	0.0	133.0	18557.0	27.0	57.0	88.0	25.0	0.0		18	1
hole	NeuroMorpho	img_0	pred_18.png	58961.0	0.0	143.0	18552.0	29.0	62.0	88.0	27.0	0.0		4	1
hole	NeuroMorpho	img_0	pred_19.png	58956.0	0.0	148.0	18549.0	30.0	65.0	88.0	28.0	0.0		15	1
hole	NeuroMorpho	img_2	gt.png	86444.0	0.0	0.0	26268.0	0.0	0.0	227.0	0.0	0.0		0	1
hole	NeuroMorpho	img_2	pred_0.png	86406.0	0.0	38.0	26251.0	8.0	17.0	227.0	6.0	0.0		2	1
hole	NeuroMorpho	img_2	pred_1.png	86357.0	0.0	87.0	26235.0	17.0	33.0	227.0	11.0	0.0		11	1
hole	NeuroMorpho	img_2	pred_2.png	86332.0	0.0	112.0	26222.0	22.0	46.0	227.0	16.0	0.0		6	1
hole	NeuroMorpho	img_2	pred_3.png	86295.0	0.0	149.0	26209.0	28.0	59.0	227.0	21.0	0.0		13	1
hole	NeuroMorpho	img_2	pred_4.png	86266.0	0.0	178.0	26192.0	34.0	76.0	227.0	26.0	0.0		7	1
hole	NeuroMorpho	img_2	pred_5.png	86237.0	0.0	207.0	26184.0	40.0	84.0	227.0	31.0	0.0		14	1
hole	NeuroMorpho	img_2	pred_6.png	86208.0	0.0	236.0	26173.0	46.0	95.0	227.0	36.0	0.0		9	1
hole	NeuroMorpho	img_2	pred_7.png	86183.0	0.0	261.0	26162.0	51.0	106.0	227.0	41.0	0.0		10	1
hole	NeuroMorpho	img_2	pred_8.png	86150.0	0.0	294.0	26144.0	58.0	124.0	227.0	46.0	0.0		19	1
hole	NeuroMorpho	img_2	pred_9.png	86117.0	0.0	327.0	26135.0	65.0	133.0	227.0	51.0	0.0		20	1
hole	NeuroMorpho	img_2	pred_10.png	86093.0	0.0	351.0	26125.0	70.0	143.0	227.0	55.0	0.0		5	1
hole	NeuroMorpho	img_2	pred_11.png	86068.0	0.0	376.0	26112.0	75.0	156.0	227.0	60.0	0.0		16	1
hole	NeuroMorpho	img_2	pred_12.png	86043.0	0.0	401.0	26098.0	80.0	170.0	227.0	65.0	0.0		17	1
hole	NeuroMorpho	img_2	pred_13.png	86018.0	0.0	426.0	26085.0	85.0	183.0	227.0	70.0	0.0		8	1
hole	NeuroMorpho	img_2	pred_14.png	85993.0	0.0	451.0	26079.0	90.0	189.0	227.0	75.0	0.0		12	1
hole	NeuroMorpho	img_2	pred_15.png	85960.0	0.0	484.0	26064.0	97.0	204.0	227.0	80.0	0.0		1	1
hole	NeuroMorpho	img_2	pred_16.png	85935.0	0.0	509.0	26053.0	102.0	215.0	227.0	85.0	0.0		3	1
hole	NeuroMorpho	img_2	pred_17.png	85910.0	0.0	534.0	26045.0	107.0	223.0	227.0	90.0	0.0		18	1
hole	NeuroMorpho	img_2	pred_18.png	85885.0	0.0	559.0	26032.0	112.0	236.0	227.0	95.0	0.0		4	1
hole	NeuroMorpho	img_2	pred_19.png	85860.0	0.0	584.0	26024.0	117.0	244.0	227.0	100.0	0.0		15	1
hole	NeuroMorpho	img_1	gt.png	67749.0	0.0	0.0	21776.0	0.0	0.0	131.0	0.0	0.0		0	1
hole	NeuroMorpho	img_1	pred_0.png	67739.0	0.0	10.0	21772.0	2.0	4.0	131.0	2.0	0.0		2	1
hole	NeuroMorpho	img_1	pred_1.png	67729.0	0.0	20.0	21766.0	4.0	10.0	131.0	4.0	0.0		11	1
hole	NeuroMorpho	img_1	pred_2.png	67724.0	0.0	25.0	21764.0	5.0	12.0	131.0	5.0	0.0		6	1
hole	NeuroMorpho	img_1	pred_3.png	67710.0	0.0	39.0	21760.0	8.0	16.0	131.0	7.0	0.0		13	1
hole	NeuroMorpho	img_1	pred_4.png	67705.0	0.0	44.0	21758.0	9.0	18.0	131.0	8.0	0.0		7	1
hole	NeuroMorpho	img_1	pred_5.png	67691.0	0.0	58.0	21753.0	12.0	23.0	131.0	10.0	0.0		14	1
hole	NeuroMorpho	img_1	pred_6.png	67686.0	0.0	63.0	21751.0	13.0	25.0	131.0	11.0	0.0		9	1
hole	NeuroMorpho	img_1	pred_7.png	67676.0	0.0	73.0	21748.0	15.0	28.0	131.0	13.0	0.0		10	1
hole	NeuroMorpho	img_1	pred_8.png	67671.0	0.0	78.0	21747.0	16.0	29.0	131.0	14.0	0.0		19	1
hole	NeuroMorpho	img_1	pred_9.png	67666.0	0.0	83.0	21744.0	17.0	32.0	131.0	15.0	0.0		20	1
hole	NeuroMorpho	img_1	pred_10.png	67656.0	0.0	93.0	21739.0	19.0	37.0	131.0	17.0	0.0		5	1
hole	NeuroMorpho	img_1	pred_11.png	67651.0	0.0	98.0	21737.0	20.0	39.0	131.0	18.0	0.0		16	1
hole	NeuroMorpho	img_1	pred_12.png	67641.0	0.0	108.0	21732.0	22.0	44.0	131.0	20.0	0.0		17	1
hole	NeuroMorpho	img_1	pred_13.png	67636.0	0.0	113.0	21729.0	23.0	47.0	131.0	21.0	0.0		8	1
hole	NeuroMorpho	img_1	pred_14.png	67626.0	0.0	123.0	21724.0	25.0	52.0	131.0	23.0	0.0		12	1
hole	NeuroMorpho	img_1	pred_15.png	67621.0	0.0	128.0	21722.0	26.0	54.0	131.0	24.0	0.0		1	1
hole	NeuroMorpho	img_1	pred_16.png	67611.0	0.0	138.0	21716.0	28.0	60.0	131.0	26.0	0.0		3	1
hole	NeuroMorpho	img_1	pred_17.png	67606.0	0.0	143.0	21712.0	29.0	64.0	131.0	27.0	0.0		18	1
hole	NeuroMorpho	img_1	pred_18.png	67596.0	0.0	153.0	21707.0	31.0	69.0	131.0	29.0	0.0		4	1
hole	NeuroMorpho	img_1	pred_19.png	67587.0	0.0	162.0	21702.0	33.0	74.0	131.0	30.0	0.0		15	1
missing_branch	Roads	img_0	gt.png	148257.0	0.0	0.0	21040.0	0.0	0.0	311.0	0.0	0.0		0	1
missing_branch	Roads	img_0	pred_0.png	146447.0	0.0	1810.0	20776.0	0.0	264.0	303.0	0.0	8.0		2	1
missing_branch	Roads	img_0	pred_1.png	144659.0	0.0	3598.0	20480.0	0.0	560.0	297.0	0.0	14.0		11	1
missing_branch	Roads	img_0	pred_2.png	143067.0	0.0	5190.0	20244.0	0.0	796.0	293.0	0.0	18.0		6	1
missing_branch	Roads	img_0	pred_3.png	142403.0	0.0	5854.0	20164.0	0.0	876.0	287.0	0.0	24.0		13	1
missing_branch	Roads	img_0	pred_4.png	141294.0	0.0	6963.0	20019.0	0.0	1021.0	284.0	0.0	27.0		7	1
missing_branch	Roads	img_0	pred_5.png	139890.0	0.0	8367.0	19801.0	0.0	1239.0	280.0	0.0	31.0		14	1
missing_branch	Roads	img_0	pred_6.png	138703.0	0.0	9554.0	19654.0	0.0	1386.0	274.0	0.0	37.0		9	1
missing_branch	Roads	img_0	pred_7.png	135638.0	0.0	12619.0	19255.0	0.0	1785.0	269.0	0.0	42.0		10	1
missing_branch	Roads	img_0	pred_8.png	134711.0	0.0	13546.0	19130.0	0.0	1910.0	263.0	0.0	48.0		19	1
missing_branch	Roads	img_0	pred_9.png	132760.0	0.0	15497.0	18890.0	0.0	2150.0	257.0	0.0	54.0		20	1
missing_branch	Roads	img_0	pred_10.png	131724.0	0.0	16533.0	18763.0	0.0	2277.0	252.0	0.0	59.0		5	1
missing_branch	Roads	img_0	pred_11.png	128964.0	0.0	19293.0	18399.0	0.0	2641.0	246.0	0.0	65.0		16	1
missing_branch	Roads	img_0	pred_12.png	127171.0	0.0	21086.0	18106.0	0.0	2934.0	240.0	0.0	71.0		17	1
missing_branch	Roads	img_0	pred_13.png	124308.0	0.0	23949.0	17694.0	0.0	3346.0	234.0	0.0	77.0		8	1
missing_branch	Roads	img_0	pred_14.png	122566.0	0.0	25691.0	17465.0	0.0	3575.0	228.0	0.0	83.0		12	1
missing_branch	Roads	img_0	pred_15.png	121288.0	0.0	26969.0	17291.0	0.0	3749.0	225.0	0.0	86.0		1	1
missing_branch	Roads	img_0	pred_16.png	119857.0	0.0	28400.0	17088.0	0.0	3952.0	220.0	0.0	91.0		3	1
missing_branch	Roads	img_0	pred_17.png	118460.0	0.0	29797.0	16920.0	0.0	4120.0	214.0	0.0	97.0		18	1
missing_branch	Roads	img_0	pred_18.png	115493.0	0.0	32764.0	16544.0	0.0	4496.0	209.0	0.0	102.0		4	1
missing_branch	Roads	img_0	pred_19.png	113572.0	0.0	34685.0	16246.0	0.0	4794.0	203.0	0.0	108.0		15	1
missing_branch	Roads	img_2	gt.png	206563.0	0.0	0.0	31942.0	0.0	0.0	345.0	0.0	0.0		0	1
missing_branch	Roads	img_2	pred_0.png	200442.0	0.0	6121.0	31003.0	0.0	939.0	335.0	0.0	10.0		2	1
missing_branch	Roads	img_2	pred_1.png	198243.0	0.0	8320.0	30651.0	0.0	1291.0	329.0	0.0	16.0		11	1
missing_branch	Roads	img_2	pred_2.png	197123.0	0.0	9440.0	30480.0	0.0	1462.0	321.0	0.0	24.0		6	1
missing_branch	Roads	img_2	pred_3.png	189002.0	0.0	17561.0	29320.0	0.0	2622.0	314.0	0.0	31.0		13	1
missing_branch	Roads	img_2	pred_4.png	187152.0	0.0	19411.0	29047.0	0.0	2895.0	308.0	0.0	37.0		7	1
missing_branch	Roads	img_2	pred_5.png	184958.0	0.0	21605.0	28719.0	0.0	3223.0	300.0	0.0	45.0		14	1
missing_branch	Roads	img_2	pred_6.png	184090.0	0.0	22473.0	28585.0	0.0	3357.0	293.0	0.0	52.0		9	1
missing_branch	Roads	img_2	pred_7.png	183072.0	0.0	23491.0	28435.0	0.0	3507.0	286.0	0.0	59.0		10	1
missing_branch	Roads	img_2	pred_8.png	178496.0	0.0	28067.0	27758.0	0.0	4184.0	280.0	0.0	65.0		19	1
missing_branch	Roads	img_2	pred_9.png	173707.0	0.0	32856.0	27070.0	0.0	4872.0	273.0	0.0	72.0		20	1
missing_branch	Roads	img_2	pred_10.png	168790.0	0.0	37773.0	26304.0	0.0	5638.0	265.0	0.0	80.0		5	1
missing_branch	Roads	img_2	pred_11.png	165683.0	0.0	40880.0	25847.0	0.0	6095.0	260.0	0.0	85.0		16	1
missing_branch	Roads	img_2	pred_12.png	162255.0	0.0	44308.0	25344.0	0.0	6598.0	252.0	0.0	93.0		17	1
missing_branch	Roads	img_2	pred_13.png	160370.0	0.0	46193.0	25055.0	0.0	6887.0	244.0	0.0	101.0		8	1
missing_branch	Roads	img_2	pred_14.png	153540.0	0.0	53023.0	23983.0	0.0	7959.0	236.0	0.0	109.0		12	1
missing_branch	Roads	img_2	pred_15.png	151606.0	0.0	54957.0	23680.0	0.0	8262.0	231.0	0.0	114.0		1	1
missing_branch	Roads	img_2	pred_16.png	145698.0	0.0	60865.0	22784.0	0.0	9158.0	223.0	0.0	122.0		3	1
missing_branch	Roads	img_2	pred_17.png	141448.0	0.0	65115.0	22193.0	0.0	9749.0	216.0	0.0	129.0		18	1
missing_branch	Roads	img_2	pred_18.png	140408.0	0.0	66155.0	22025.0	0.0	9917.0	211.0	0.0	134.0		4	1
missing_branch	Roads	img_2	pred_19.png	138098.0	0.0	68465.0	21632.0	0.0	10310.0	203.0	0.0	142.0		15	1
missing_branch	Roads	img_1	gt.png	190626.0	0.0	0.0	26311.0	0.0	0.0	513.0	0.0	0.0		0	1
missing_branch	Roads	img_1	pred_0.png	187353.0	0.0	3273.0	25858.0	0.0	453.0	506.0	0.0	7.0		2	1
missing_branch	Roads	img_1	pred_1.png	184917.0	0.0	5709.0	25530.0	0.0	781.0	502.0	0.0	11.0		11	1
missing_branch	Roads	img_1	pred_2.png	183185.0	0.0	7441.0	25315.0	0.0	996.0	496.0	0.0	17.0		6	1
missing_branch	Roads	img_1	pred_3.png	178854.0	0.0	11772.0	24713.0	0.0	1598.0	491.0	0.0	22.0		13	1
missing_branch	Roads	img_1	pred_4.png	176818.0	0.0	13808.0	24447.0	0.0	1864.0	487.0	0.0	26.0		7	1
missing_branch	Roads	img_1	pred_5.png	175262.0	0.0	15364.0	24260.0	0.0	2051.0	481.0	0.0	32.0		14	1
missing_branch	Roads	img_1	pred_6.png	172284.0	0.0	18342.0	23881.0	0.0	2430.0	477.0	0.0	36.0		9	1
missing_branch	Roads	img_1	pred_7.png	171058.0	0.0	19568.0	23729.0	0.0	2582.0	473.0	0.0	40.0		10	1
missing_branch	Roads	img_1	pred_8.png	168918.0	0.0	21708.0	23447.0	0.0	2864.0	467.0	0.0	46.0		19	1
missing_branch	Roads	img_1	pred_9.png	168327.0	0.0	22299.0	23358.0	0.0	2953.0	463.0	0.0	50.0		20	1
missing_branch	Roads	img_1	pred_10.png	164334.0	0.0	26292.0	22824.0	0.0	3487.0	457.0	0.0	56.0		5	1
missing_branch	Roads	img_1	pred_11.png	162154.0	0.0	28472.0	22492.0	0.0	3819.0	453.0	0.0	60.0		16	1
missing_branch	Roads	img_1	pred_12.png	161745.0	0.0	28881.0	22445.0	0.0	3866.0	450.0	0.0	63.0		17	1
missing_branch	Roads	img_1	pred_13.png	160288.0	0.0	30338.0	22277.0	0.0	4034.0	444.0	0.0	69.0		8	1
missing_branch	Roads	img_1	pred_14.png	158627.0	0.0	31999.0	22012.0	0.0	4299.0	438.0	0.0	75.0		12	1
missing_branch	Roads	img_1	pred_15.png	156769.0	0.0	33857.0	21729.0	0.0	4582.0	434.0	0.0	79.0		1	1
