category	dataset	image	filename	tp_volume	fp_volume	fn_volume	tp_length	fp_length	fn_length	tp_count	fp_count	fn_count	distance	Unnamed: 0	my_metric
missing_branch	Roads	img_1	pred_16.png	154447.0	0.0	36179.0	21442.0	0.0	4869.0	429.0	0.0	84.0		3	1
missing_branch	Roads	img_1	pred_17.png	152101.0	0.0	38525.0	21117.0	0.0	5194.0	423.0	0.0	90.0		18	1
missing_branch	Roads	img_1	pred_18.png	149969.0	0.0	40657.0	20866.0	0.0	5445.0	420.0	0.0	93.0		4	1
missing_branch	Roads	img_1	pred_19.png	148622.0	0.0	42004.0	20691.0	0.0	5620.0	414.0	0.0	99.0		15	1
missing_branch	Colon_cells	img_0	gt.png	11002.0	0.0	0.0	608.0	0.0	0.0	149.0	0.0	0.0		0	1
missing_branch	Colon_cells	img_2	gt.png	22641.0	0.0	0.0	1257.0	0.0	0.0	240.0	0.0	0.0		0	1
missing_branch	Colon_cells	img_1	gt.png	23563.0	0.0	0.0	1374.0	0.0	0.0	286.0	0.0	0.0		0	1
missing_branch	Colon_cells	img_1	pred_0.png	23454.0	0.0	109.0	1367.0	0.0	7.0	284.0	0.0	2.0		1	1
missing_branch	Colon_cells	img_1	pred_1.png	23354.0	0.0	209.0	1356.0	0.0	18.0	283.0	0.0	3.0		6	1
missing_branch	Colon_cells	img_1	pred_2.png	23177.0	0.0	386.0	1330.0	0.0	44.0	280.0	0.0	6.0		2	1
missing_branch	Colon_cells	img_1	pred_3.png	23168.0	0.0	395.0	1327.0	0.0	47.0	280.0	0.0	6.0		7	1
missing_branch	Colon_cells	img_1	pred_4.png	23094.0	0.0	469.0	1322.0	0.0	52.0	278.0	0.0	8.0		3	1
missing_branch	Colon_cells	img_1	pred_5.png	23034.0	0.0	529.0	1317.0	0.0	57.0	276.0	0.0	10.0		8	1
missing_branch	Colon_cells	img_1	pred_6.png	22936.0	0.0	627.0	1308.0	0.0	66.0	276.0	0.0	10.0		4	1
missing_branch	Colon_cells	img_1	pred_7.png	22797.0	0.0	766.0	1297.0	0.0	77.0	274.0	0.0	12.0		5	1
missing_branch	Colon_cells	img_1	pred_8.png	22636.0	0.0	927.0	1282.0	0.0	92.0	274.0	0.0	12.0		9	1
missing_branch	Colon_cells	img_1	pred_9.png	22436.0	0.0	1127.0	1267.0	0.0	107.0	274.0	0.0	12.0		10	1
missing_branch	CREMI	img_0	gt.png	25478.0	0.0	0.0	8960.0	0.0	0.0	1044.0	0.0	0.0		0	1
missing_branch	CREMI	img_0	pred_0.png	25415.0	0.0	63.0	8940.0	0.0	20.0	1038.0	0.0	6.0		2	1
missing_branch	CREMI	img_0	pred_1.png	25306.0	0.0	172.0	8906.0	0.0	54.0	1034.0	0.0	10.0		11	1
missing_branch	CREMI	img_0	pred_2.png	25247.0	0.0	231.0	8887.0	0.0	73.0	1030.0	0.0	14.0		6	1
missing_branch	CREMI	img_0	pred_3.png	25207.0	0.0	271.0	8873.0	0.0	87.0	1024.0	0.0	20.0		13	1
missing_branch	CREMI	img_0	pred_4.png	25105.0	0.0	373.0	8840.0	0.0	120.0	1020.0	0.0	24.0		7	1
missing_branch	CREMI	img_0	pred_5.png	25071.0	0.0	407.0	8832.0	0.0	128.0	1016.0	0.0	28.0		14	1
missing_branch	CREMI	img_0	pred_6.png	24980.0	0.0	498.0	8800.0	0.0	160.0	1014.0	0.0	30.0		9	1
missing_branch	CREMI	img_0	pred_7.png	24927.0	0.0	551.0	8787.0	0.0	173.0	1008.0	0.0	36.0		10	1
missing_branch	CREMI	img_0	pred_8.png	24794.0	0.0	684.0	8743.0	0.0	217.0	1001.0	0.0	43.0		19	1
missing_branch	CREMI	img_0	pred_9.png	24678.0	0.0	800.0	8708.0	0.0	252.0	997.0	0.0	47.0		20	1
missing_branch	CREMI	img_0	pred_10.png	24587.0	0.0	891.0	8680.0	0.0	280.0	991.0	0.0	53.0		5	1
missing_branch	CREMI	img_0	pred_11.png	24430.0	0.0	1048.0	8628.0	0.0	332.0	987.0	0.0	57.0		16	1
missing_branch	CREMI	img_0	pred_12.png	24373.0	0.0	1105.0	8609.0	0.0	351.0	981.0	0.0	63.0		17	1
missing_branch	CREMI	img_0	pred_13.png	24315.0	0.0	1163.0	8588.0	0.0	372.0	977.0	0.0	67.0		8	1
missing_branch	CREMI	img_0	pred_14.png	24282.0	0.0	1196.0	8577.0	0.0	383.0	971.0	0.0	73.0		12	1
missing_branch	CREMI	img_0	pred_15.png	24230.0	0.0	1248.0	8558.0	0.0	402.0	967.0	0.0	77.0		1	1
missing_branch	CREMI	img_0	pred_16.png	24098.0	0.0	1380.0	8513.0	0.0	447.0	961.0	0.0	83.0		3	1
missing_branch	CREMI	img_0	pred_17.png	23977.0	0.0	1501.0	8473.0	0.0	487.0	957.0	0.0	87.0		18	1
missing_branch	CREMI	img_0	pred_18.png	23916.0	0.0	1562.0	8456.0	0.0	504.0	953.0	0.0	91.0		4	1
missing_branch	CREMI	img_0	pred_19.png	23873.0	0.0	1605.0	8440.0	0.0	520.0	949.0	0.0	95.0		15	1
missing_branch	CREMI	img_2	gt.png	25641.0	0.0	0.0	9016.0	0.0	0.0	1060.0	0.0	0.0		0	1
missing_branch	CREMI	img_2	pred_0.png	25604.0	0.0	37.0	9006.0	0.0	10.0	1054.0	0.0	6.0		2	1
missing_branch	CREMI	img_2	pred_1.png	25511.0	0.0	130.0	8977.0	0.0	39.0	1048.0	0.0	12.0		11	1
missing_branch	CREMI	img_2	pred_2.png	25411.0	0.0	230.0	8945.0	0.0	71.0	1044.0	0.0	16.0		6	1
missing_branch	CREMI	img_2	pred_3.png	25338.0	0.0	303.0	8920.0	0.0	96.0	1041.0	0.0	19.0		13	1
missing_branch	CREMI	img_2	pred_4.png	25277.0	0.0	364.0	8895.0	0.0	121.0	1032.0	0.0	28.0		7	1
missing_branch	CREMI	img_2	pred_5.png	25271.0	0.0	370.0	8892.0	0.0	124.0	1028.0	0.0	32.0		14	1
missing_branch	CREMI	img_2	pred_6.png	25131.0	0.0	510.0	8848.0	0.0	168.0	1021.0	0.0	39.0		9	1
missing_branch	CREMI	img_2	pred_7.png	25063.0	0.0	578.0	8826.0	0.0	190.0	1015.0	0.0	45.0		10	1
missing_branch	CREMI	img_2	pred_8.png	25038.0	0.0	603.0	8818.0	0.0	198.0	1010.0	0.0	50.0		19	1
missing_branch	CREMI	img_2	pred_9.png	24886.0	0.0	755.0	8774.0	0.0	242.0	1004.0	0.0	56.0		20	1
missing_branch	CREMI	img_2	pred_10.png	24748.0	0.0	893.0	8725.0	0.0	291.0	1000.0	0.0	60.0		5	1
missing_branch	CREMI	img_2	pred_11.png	24545.0	0.0	1096.0	8660.0	0.0	356.0	994.0	0.0	66.0		16	1
missing_branch	CREMI	img_2	pred_12.png	24482.0	0.0	1159.0	8638.0	0.0	378.0	988.0	0.0	72.0		17	1
missing_branch	CREMI	img_2	pred_13.png	24463.0	0.0	1178.0	8630.0	0.0	386.0	984.0	0.0	76.0		8	1
missing_branch	CREMI	img_2	pred_14.png	24305.0	0.0	1336.0	8578.0	0.0	438.0	979.0	0.0	81.0		12	1
missing_branch	CREMI	img_2	pred_15.png	24098.0	0.0	1543.0	8512.0	0.0	504.0	971.0	0.0	89.0		1	1
missing_branch	CREMI	img_2	pred_16.png	24017.0	0.0	1624.0	8483.0	0.0	533.0	965.0	0.0	95.0		3	1
missing_branch	CREMI	img_2	pred_17.png	23875.0	0.0	1766.0	8436.0	0.0	580.0	959.0	0.0	101.0		18	1
missing_branch	CREMI	img_2	pred_18.png	23811.0	0.0	1830.0	8415.0	0.0	601.0	955.0	0.0	105.0		4	1
missing_branch	CREMI	img_2	pred_19.png	23718.0	0.0	1923.0	8390.0	0.0	626.0	951.0	0.0	109.0		15	1
missing_branch	CREMI	img_1	gt.png	25520.0	0.0	0.0	8892.0	0.0	0.0	959.0	0.0	0.0		0	1
missing_branch	CREMI	img_1	pred_0.png	25482.0	0.0	38.0	8884.0	0.0	8.0	951.0	0.0	8.0		2	1
missing_branch	CREMI	img_1	pred_1.png	25373.0	0.0	147.0	8856.0	0.0	36.0	942.0	0.0	17.0		11	1
missing_branch	CREMI	img_1	pred_2.png	25241.0	0.0	279.0	8812.0	0.0	80.0	936.0	0.0	23.0		6	1
missing_branch	CREMI	img_1	pred_3.png	25035.0	0.0	485.0	8745.0	0.0	147.0	929.0	0.0	30.0		13	1
missing_branch	CREMI	img_1	pred_4.png	24926.0	0.0	594.0	8710.0	0.0	182.0	923.0	0.0	36.0		7	1
missing_branch	CREMI	img_1	pred_5.png	24878.0	0.0	642.0	8695.0	0.0	197.0	920.0	0.0	39.0		14	1
missing_branch	CREMI	img_1	pred_6.png	24721.0	0.0	799.0	8643.0	0.0	249.0	914.0	0.0	45.0		9	1
missing_branch	CREMI	img_1	pred_7.png	24598.0	0.0	922.0	8599.0	0.0	293.0	905.0	0.0	54.0		10	1
missing_branch	CREMI	img_1	pred_8.png	24563.0	0.0	957.0	8590.0	0.0	302.0	900.0	0.0	59.0		19	1
missing_branch	CREMI	img_1	pred_9.png	24493.0	0.0	1027.0	8572.0	0.0	320.0	893.0	0.0	66.0		20	1
missing_branch	CREMI	img_1	pred_10.png	24282.0	0.0	1238.0	8501.0	0.0	391.0	884.0	0.0	75.0		5	1
missing_branch	CREMI	img_1	pred_11.png	24133.0	0.0	1387.0	8456.0	0.0	436.0	879.0	0.0	80.0		16	1
missing_branch	CREMI	img_1	pred_12.png	23939.0	0.0	1581.0	8391.0	0.0	501.0	870.0	0.0	89.0		17	1
missing_branch	CREMI	img_1	pred_13.png	23829.0	0.0	1691.0	8356.0	0.0	536.0	864.0	0.0	95.0		8	1
missing_branch	CREMI	img_1	pred_14.png	23733.0	0.0	1787.0	8324.0	0.0	568.0	858.0	0.0	101.0		12	1
missing_branch	CREMI	img_1	pred_15.png	23670.0	0.0	1850.0	8299.0	0.0	593.0	852.0	0.0	107.0		1	1
missing_branch	CREMI	img_1	pred_16.png	23539.0	0.0	1981.0	8256.0	0.0	636.0	844.0	0.0	115.0		3	1
missing_branch	CREMI	img_1	pred_17.png	23432.0	0.0	2088.0	8222.0	0.0	670.0	838.0	0.0	121.0		18	1
missing_branch	CREMI	img_1	pred_18.png	23380.0	0.0	2140.0	8204.0	0.0	688.0	832.0	0.0	127.0		4	1
missing_branch	CREMI	img_1	pred_19.png	23335.0	0.0	2185.0	8197.0	0.0	695.0	830.0	0.0	129.0		15	1
missing_branch	LES-AV	img_0	gt.png	158725.0	0.0	0.0	16428.0	0.0	0.0	154.0	0.0	0.0		0	1
missing_branch	LES-AV	img_0	pred_0.png	157413.0	0.0	1312.0	16190.0	0.0	238.0	148.0	0.0	6.0		2	1
missing_branch	LES-AV	img_0	pred_1.png	155219.0	0.0	3506.0	15728.0	0.0	700.0	142.0	0.0	12.0		11	1
missing_branch	LES-AV	img_0	pred_2.png	150981.0	0.0	7744.0	15042.0	0.0	1386.0	138.0	0.0	16.0		6	1
missing_branch	LES-AV	img_0	pred_3.png	148604.0	0.0	10121.0	14641.0	0.0	1787.0	134.0	0.0	20.0		13	1
missing_branch	LES-AV	img_0	pred_4.png	145804.0	0.0	12921.0	14300.0	0.0	2128.0	129.0	0.0	25.0		7	1
missing_branch	LES-AV	img_0	pred_5.png	144112.0	0.0	14613.0	14175.0	0.0	2253.0	125.0	0.0	29.0		14	1
missing_branch	LES-AV	img_0	pred_6.png	142289.0	0.0	16436.0	13915.0	0.0	2513.0	123.0	0.0	31.0		9	1
missing_branch	LES-AV	img_0	pred_7.png	139016.0	0.0	19709.0	13605.0	0.0	2823.0	119.0	0.0	35.0		10	1
missing_branch	LES-AV	img_0	pred_8.png	137141.0	0.0	21584.0	13362.0	0.0	3066.0	113.0	0.0	41.0		19	1
missing_branch	LES-AV	img_0	pred_9.png	136058.0	0.0	22667.0	13103.0	0.0	3325.0	109.0	0.0	45.0		20	1
missing_branch	LES-AV	img_0	pred_10.png	135367.0	0.0	23358.0	12965.0	0.0	3463.0	105.0	0.0	49.0		5	1
missing_branch	LES-AV	img_0	pred_11.png	127584.0	0.0	31141.0	11938.0	0.0	4490.0	99.0	0.0	55.0		16	1
missing_branch	LES-AV	img_0	pred_12.png	125554.0	0.0	33171.0	11578.0	0.0	4850.0	95.0	0.0	59.0		17	1
missing_branch	LES-AV	img_0	pred_13.png	120953.0	0.0	37772.0	10853.0	0.0	5575.0	92.0	0.0	62.0		8	1
missing_branch	LES-AV	img_0	pred_14.png	117697.0	0.0	41028.0	10240.0	0.0	6188.0	88.0	0.0	66.0		12	1
missing_branch	LES-AV	img_0	pred_15.png	110444.0	0.0	48281.0	9005.0	0.0	7423.0	82.0	0.0	72.0		1	1
missing_branch	LES-AV	img_0	pred_16.png	104426.0	0.0	54299.0	8397.0	0.0	8031.0	78.0	0.0	76.0		3	1
missing_branch	LES-AV	img_0	pred_17.png	102007.0	0.0	56718.0	8050.0	0.0	8378.0	74.0	0.0	80.0		18	1
missing_branch	LES-AV	img_0	pred_18.png	92715.0	0.0	66010.0	7384.0	0.0	9044.0	70.0	0.0	84.0		4	1
missing_branch	LES-AV	img_0	pred_19.png	87992.0	0.0	70733.0	6960.0	0.0	9468.0	67.0	0.0	87.0		15	1
missing_branch	LES-AV	img_2	gt.png	224228.0	0.0	0.0	18647.0	0.0	0.0	179.0	0.0	0.0		0	1
missing_branch	LES-AV	img_2	pred_0.png	219585.0	0.0	4643.0	18174.0	0.0	473.0	171.0	0.0	8.0		2	1
missing_branch	LES-AV	img_2	pred_1.png	218028.0	0.0	6200.0	17904.0	0.0	743.0	167.0	0.0	12.0		11	1
missing_branch	LES-AV	img_2	pred_2.png	212074.0	0.0	12154.0	17206.0	0.0	1441.0	161.0	0.0	18.0		6	1
missing_branch	LES-AV	img_2	pred_3.png	210730.0	0.0	13498.0	17009.0	0.0	1638.0	157.0	0.0	22.0		13	1
missing_branch	LES-AV	img_2	pred_4.png	206537.0	0.0	17691.0	16559.0	0.0	2088.0	151.0	0.0	28.0		7	1
missing_branch	LES-AV	img_2	pred_5.png	204371.0	0.0	19857.0	16414.0	0.0	2233.0	147.0	0.0	32.0		14	1
missing_branch	LES-AV	img_2	pred_6.png	202670.0	0.0	21558.0	16254.0	0.0	2393.0	143.0	0.0	36.0		9	1
missing_branch	LES-AV	img_2	pred_7.png	189106.0	0.0	35122.0	15513.0	0.0	3134.0	138.0	0.0	41.0		10	1
missing_branch	LES-AV	img_2	pred_8.png	188115.0	0.0	36113.0	15405.0	0.0	3242.0	134.0	0.0	45.0		19	1
missing_branch	LES-AV	img_2	pred_9.png	185742.0	0.0	38486.0	15198.0	0.0	3449.0	128.0	0.0	51.0		20	1
missing_branch	LES-AV	img_2	pred_10.png	181980.0	0.0	42248.0	14869.0	0.0	3778.0	122.0	0.0	57.0		5	1
missing_branch	LES-AV	img_2	pred_11.png	180233.0	0.0	43995.0	14564.0	0.0	4083.0	119.0	0.0	60.0		16	1
missing_branch	LES-AV	img_2	pred_12.png	174511.0	0.0	49717.0	13890.0	0.0	4757.0	113.0	0.0	66.0		17	1
missing_branch	LES-AV	img_2	pred_13.png	172360.0	0.0	51868.0	13546.0	0.0	5101.0	109.0	0.0	70.0		8	1
missing_branch	LES-AV	img_2	pred_14.png	171436.0	0.0	52792.0	13384.0	0.0	5263.0	105.0	0.0	74.0		12	1
missing_branch	LES-AV	img_2	pred_15.png	165795.0	0.0	58433.0	12692.0	0.0	5955.0	101.0	0.0	78.0		1	1
missing_branch	LES-AV	img_2	pred_16.png	164991.0	0.0	59237.0	12556.0	0.0	6091.0	97.0	0.0	82.0		3	1
missing_branch	LES-AV	img_2	pred_17.png	159435.0	0.0	64793.0	11760.0	0.0	6887.0	91.0	0.0	88.0		18	1
missing_branch	LES-AV	img_2	pred_18.png	154965.0	0.0	69263.0	11387.0	0.0	7260.0	87.0	0.0	92.0		4	1
missing_branch	LES-AV	img_2	pred_19.png	148255.0	0.0	75973.0	10766.0	0.0	7881.0	80.0	0.0	99.0		15	1
missing_branch	LES-AV	img_1	gt.png	209704.0	0.0	0.0	20096.0	0.0	0.0	204.0	0.0	0.0		0	1
missing_branch	LES-AV	img_1	pred_0.png	206730.0	0.0	2974.0	19757.0	0.0	339.0	191.0	0.0	13.0		2	1
missing_branch	LES-AV	img_1	pred_1.png	205345.0	0.0	4359.0	19463.0	0.0	633.0	184.0	0.0	20.0		11	1
missing_branch	LES-AV	img_1	pred_2.png	203825.0	0.0	5879.0	19164.0	0.0	932.0	178.0	0.0	26.0		6	1
missing_branch	LES-AV	img_1	pred_3.png	200658.0	0.0	9046.0	18614.0	0.0	1482.0	170.0	0.0	34.0		13	1
missing_branch	LES-AV	img_1	pred_4.png	195528.0	0.0	14176.0	18114.0	0.0	1982.0	162.0	0.0	42.0		7	1
missing_branch	LES-AV	img_1	pred_5.png	192281.0	0.0	17423.0	17673.0	0.0	2423.0	158.0	0.0	46.0		14	1
missing_branch	LES-AV	img_1	pred_6.png	188834.0	0.0	20870.0	17410.0	0.0	2686.0	152.0	0.0	52.0		9	1
missing_branch	LES-AV	img_1	pred_7.png	182717.0	0.0	26987.0	16831.0	0.0	3265.0	144.0	0.0	60.0		10	1
missing_branch	LES-AV	img_1	pred_8.png	172813.0	0.0	36891.0	15843.0	0.0	4253.0	136.0	0.0	68.0		19	1
missing_branch	LES-AV	img_1	pred_9.png	167236.0	0.0	42468.0	15118.0	0.0	4978.0	130.0	0.0	74.0		20	1
missing_branch	LES-AV	img_1	pred_10.png	164170.0	0.0	45534.0	14768.0	0.0	5328.0	124.0	0.0	80.0		5	1
missing_branch	LES-AV	img_1	pred_11.png	161502.0	0.0	48202.0	14395.0	0.0	5701.0	119.0	0.0	85.0		16	1
missing_branch	LES-AV	img_1	pred_12.png	151448.0	0.0	58256.0	13174.0	0.0	6922.0	111.0	0.0	93.0		17	1
missing_branch	LES-AV	img_1	pred_13.png	146928.0	0.0	62776.0	12649.0	0.0	7447.0	105.0	0.0	99.0		8	1
missing_branch	LES-AV	img_1	pred_14.png	143074.0	0.0	66630.0	12096.0	0.0	8000.0	99.0	0.0	105.0		12	1
missing_branch	LES-AV	img_1	pred_15.png	135795.0	0.0	73909.0	11275.0	0.0	8821.0	90.0	0.0	114.0		1	1
missing_branch	LES-AV	img_1	pred_16.png	131441.0	0.0	78263.0	10536.0	0.0	9560.0	82.0	0.0	122.0		3	1
missing_branch	LES-AV	img_1	pred_17.png	128016.0	0.0	81688.0	10270.0	0.0	9826.0	76.0	0.0	128.0		18	1
missing_branch	LES-AV	img_1	pred_18.png	121627.0	0.0	88077.0	9816.0	0.0	10280.0	70.0	0.0	134.0		4	1
missing_branch	LES-AV	img_1	pred_19.png	116360.0	0.0	93344.0	9375.0	0.0	10721.0	63.0	0.0	141.0		15	1
missing_branch	Minivess	img_0	gt.png	63267.0	0.0	0.0	3009.0	0.0	0.0	64.0	0.0	0.0		0	1
missing_branch	Minivess	img_0	pred_0.png	58850.0	0.0	4417.0	2967.0	0.0	42.0	62.0	0.0	2.0		2	1
missing_branch	Minivess	img_0	pred_1.png	58268.0	0.0	4999.0	2934.0	0.0	75.0	60.0	0.0	4.0		11	1
missing_branch	Minivess	img_0	pred_2.png	41244.0	0.0	22023.0	2487.0	0.0	522.0	58.0	0.0	6.0		6	1
missing_branch	Minivess	img_0	pred_3.png	38488.0	0.0	24779.0	2412.0	0.0	597.0	56.0	0.0	8.0		13	1
missing_branch	Minivess	img_0	pred_4.png	38460.0	0.0	24807.0	2408.0	0.0	601.0	54.0	0.0	10.0		7	1
missing_branch	Minivess	img_0	pred_5.png	38423.0	0.0	24844.0	2401.0	0.0	608.0	52.0	0.0	12.0		14	1
missing_branch	Minivess	img_0	pred_6.png	37851.0	0.0	25416.0	2383.0	0.0	626.0	50.0	0.0	14.0		9	1
missing_branch	Minivess	img_0	pred_7.png	36991.0	0.0	26276.0	2311.0	0.0	698.0	48.0	0.0	16.0		10	1
missing_branch	Minivess	img_0	pred_8.png	34237.0	0.0	29030.0	2106.0	0.0	903.0	46.0	0.0	18.0		19	1
missing_branch	Minivess	img_0	pred_9.png	33298.0	0.0	29969.0	2068.0	0.0	941.0	44.0	0.0	20.0		20	1
missing_branch	Minivess	img_0	pred_10.png	21541.0	0.0	41726.0	1681.0	0.0	1328.0	42.0	0.0	22.0		5	1
missing_branch	Minivess	img_0	pred_11.png	20413.0	0.0	42854.0	1601.0	0.0	1408.0	40.0	0.0	24.0		16	1
missing_branch	Minivess	img_0	pred_12.png	20236.0	0.0	43031.0	1559.0	0.0	1450.0	38.0	0.0	26.0		17	1
missing_branch	Minivess	img_0	pred_13.png	19848.0	0.0	43419.0	1524.0	0.0	1485.0	36.0	0.0	28.0		8	1
missing_branch	Minivess	img_0	pred_14.png	19709.0	0.0	43558.0	1504.0	0.0	1505.0	36.0	0.0	28.0		12	1
missing_branch	Minivess	img_0	pred_15.png	18001.0	0.0	45266.0	1455.0	0.0	1554.0	36.0	0.0	28.0		1	1
missing_branch	Minivess	img_0	pred_16.png	17541.0	0.0	45726.0	1409.0	0.0	1600.0	32.0	0.0	32.0		3	1
missing_branch	Minivess	img_0	pred_17.png	16633.0	0.0	46634.0	1328.0	0.0	1681.0	30.0	0.0	34.0		18	1
missing_branch	Minivess	img_0	pred_18.png	16044.0	0.0	47223.0	1282.0	0.0	1727.0	28.0	0.0	36.0		4	1
missing_branch	Minivess	img_0	pred_19.png	6708.0	0.0	56559.0	867.0	0.0	2142.0	27.0	0.0	37.0		15	1
missing_branch	Minivess	img_2	gt.png	44722.0	0.0	0.0	2022.0	0.0	0.0	58.0	0.0	0.0		0	1
missing_branch	Minivess	img_1	gt.png	56469.0	0.0	0.0	2510.0	0.0	0.0	59.0	0.0	0.0		0	1
missing_branch	Minivess	img_1	pred_0.png	56258.0	0.0	211.0	2496.0	0.0	14.0	57.0	0.0	2.0		1	1
missing_branch	Minivess	img_1	pred_1.png	55566.0	0.0	903.0	2440.0	0.0	70.0	55.0	0.0	4.0		8	1
missing_branch	Minivess	img_1	pred_2.png	55392.0	0.0	1077.0	2440.0	0.0	70.0	53.0	0.0	6.0		3	1
missing_branch	Minivess	img_1	pred_3.png	55041.0	0.0	1428.0	2413.0	0.0	97.0	53.0	0.0	6.0		9	1
missing_branch	Minivess	img_1	pred_4.png	54626.0	0.0	1843.0	2404.0	0.0	106.0	53.0	0.0	6.0		4	1
missing_branch	Minivess	img_1	pred_5.png	43217.0	0.0	13252.0	2047.0	0.0	463.0	49.0	0.0	10.0		10	1
missing_branch	Minivess	img_1	pred_6.png	37112.0	0.0	19357.0	1872.0	0.0	638.0	47.0	0.0	12.0		6	1
missing_branch	Minivess	img_1	pred_7.png	32272.0	0.0	24197.0	1702.0	0.0	808.0	45.0	0.0	14.0		7	1
missing_branch	Minivess	img_1	pred_8.png	31687.0	0.0	24782.0	1654.0	0.0	856.0	43.0	0.0	16.0		13	1
missing_branch	Minivess	img_1	pred_9.png	31061.0	0.0	25408.0	1632.0	0.0	878.0	41.0	0.0	18.0		14	1
missing_branch	Minivess	img_1	pred_10.png	30069.0	0.0	26400.0	1581.0	0.0	929.0	39.0	0.0	20.0		2	1
missing_branch	Minivess	img_1	pred_11.png	26605.0	0.0	29864.0	1329.0	0.0	1181.0	37.0	0.0	22.0		11	1
missing_branch	Minivess	img_1	pred_12.png	26137.0	0.0	30332.0	1303.0	0.0	1207.0	35.0	0.0	24.0		12	1
missing_branch	Minivess	img_1	pred_13.png	25047.0	0.0	31422.0	1258.0	0.0	1252.0	35.0	0.0	24.0		5	1
missing_branch	NeuroMorpho	img_0	gt.png	59104.0	0.0	0.0	18614.0	0.0	0.0	1283.0	0.0	0.0		0	1
missing_branch	NeuroMorpho	img_0	pred_0.png	58706.0	0.0	398.0	18492.0	0.0	122.0	1270.0	0.0	13.0		2	1
missing_branch	NeuroMorpho	img_0	pred_1.png	58391.0	0.0	713.0	18390.0	0.0	224.0	1257.0	0.0	26.0		11	1
missing_branch	NeuroMorpho	img_0	pred_2.png	58026.0	0.0	1078.0	18274.0	0.0	340.0	1249.0	0.0	34.0		6	1
missing_branch	NeuroMorpho	img_0	pred_3.png	57694.0	0.0	1410.0	18168.0	0.0	446.0	1236.0	0.0	47.0		13	1
missing_branch	NeuroMorpho	img_0	pred_4.png	57458.0	0.0	1646.0	18095.0	0.0	519.0	1221.0	0.0	62.0		7	1
missing_branch	NeuroMorpho	img_0	pred_5.png	57192.0	0.0	1912.0	18007.0	0.0	607.0	1211.0	0.0	72.0		14	1
missing_branch	NeuroMorpho	img_0	pred_6.png	56905.0	0.0	2199.0	17923.0	0.0	691.0	1198.0	0.0	85.0		9	1
missing_branch	NeuroMorpho	img_0	pred_7.png	56695.0	0.0	2409.0	17859.0	0.0	755.0	1187.0	0.0	96.0		10	1
missing_branch	NeuroMorpho	img_0	pred_8.png	56269.0	0.0	2835.0	17743.0	0.0	871.0	1177.0	0.0	106.0		19	1
missing_branch	NeuroMorpho	img_0	pred_9.png	56004.0	0.0	3100.0	17655.0	0.0	959.0	1164.0	0.0	119.0		20	1
missing_branch	NeuroMorpho	img_0	pred_10.png	55905.0	0.0	3199.0	17625.0	0.0	989.0	1150.0	0.0	133.0		5	1
missing_branch	NeuroMorpho	img_0	pred_11.png	55545.0	0.0	3559.0	17513.0	0.0	1101.0	1137.0	0.0	146.0		16	1
missing_branch	NeuroMorpho	img_0	pred_12.png	55044.0	0.0	4060.0	17357.0	0.0	1257.0	1127.0	0.0	156.0		17	1
missing_branch	NeuroMorpho	img_0	pred_13.png	54556.0	0.0	4548.0	17203.0	0.0	1411.0	1114.0	0.0	169.0		8	1
missing_branch	NeuroMorpho	img_0	pred_14.png	54229.0	0.0	4875.0	17098.0	0.0	1516.0	1101.0	0.0	182.0		12	1
missing_branch	NeuroMorpho	img_0	pred_15.png	54115.0	0.0	4989.0	17072.0	0.0	1542.0	1084.0	0.0	199.0		1	1
missing_branch	NeuroMorpho	img_0	pred_16.png	53882.0	0.0	5222.0	16997.0	0.0	1617.0	1074.0	0.0	209.0		3	1
missing_branch	NeuroMorpho	img_0	pred_17.png	53332.0	0.0	5772.0	16823.0	0.0	1791.0	1065.0	0.0	218.0		18	1
missing_branch	NeuroMorpho	img_0	pred_18.png	53207.0	0.0	5897.0	16784.0	0.0	1830.0	1055.0	0.0	228.0		4	1
missing_branch	NeuroMorpho	img_0	pred_19.png	52904.0	0.0	6200.0	16702.0	0.0	1912.0	1046.0	0.0	237.0		15	1
missing_branch	NeuroMorpho	img_2	gt.png	86444.0	0.0	0.0	26268.0	0.0	0.0	2176.0	0.0	0.0		0	1
missing_branch	NeuroMorpho	img_2	pred_0.png	86036.0	0.0	408.0	26147.0	0.0	121.0	2169.0	0.0	7.0		2	1
missing_branch	NeuroMorpho	img_2	pred_1.png	85720.0	0.0	724.0	26049.0	0.0	219.0	2160.0	0.0	16.0		11	1
missing_branch	NeuroMorpho	img_2	pred_2.png	85499.0	0.0	945.0	25979.0	0.0	289.0	2151.0	0.0	25.0		6	1
missing_branch	NeuroMorpho	img_2	pred_3.png	85268.0	0.0	1176.0	25914.0	0.0	354.0	2142.0	0.0	34.0		13	1
