category	dataset	image	filename	tp_volume	fp_volume	fn_volume	tp_length	fp_length	fn_length	tp_count	fp_count	fn_count	distance	Unnamed: 0	my_metric
deformation	CREMI	img_2	pred_18.png	24731.0	914.0	910.0								4	1
deformation	CREMI	img_2	pred_19.png	24685.0	963.0	956.0								15	1
deformation	CREMI	img_1	gt.png	25520.0	0.0	0.0								0	1
deformation	CREMI	img_1	pred_0.png	25492.0	31.0	28.0								2	1
deformation	CREMI	img_1	pred_1.png	25489.0	35.0	31.0								11	1
deformation	CREMI	img_1	pred_2.png	25489.0	35.0	31.0								6	1
deformation	CREMI	img_1	pred_3.png	25464.0	60.0	56.0								13	1
deformation	CREMI	img_1	pred_4.png	25449.0	75.0	71.0								7	1
deformation	CREMI	img_1	pred_5.png	25442.0	82.0	78.0								14	1
deformation	CREMI	img_1	pred_6.png	25431.0	97.0	89.0								9	1
deformation	CREMI	img_1	pred_7.png	25407.0	119.0	113.0								10	1
deformation	CREMI	img_1	pred_8.png	25392.0	134.0	128.0								19	1
deformation	CREMI	img_1	pred_9.png	25378.0	148.0	142.0								20	1
deformation	CREMI	img_1	pred_10.png	25364.0	161.0	156.0								5	1
deformation	CREMI	img_1	pred_11.png	25278.0	247.0	242.0								16	1
deformation	CREMI	img_1	pred_12.png	25273.0	252.0	247.0								17	1
deformation	CREMI	img_1	pred_13.png	25268.0	260.0	252.0								8	1
deformation	CREMI	img_1	pred_14.png	25263.0	265.0	257.0								12	1
deformation	CREMI	img_1	pred_15.png	25263.0	265.0	257.0								1	1
deformation	CREMI	img_1	pred_16.png	25252.0	279.0	268.0								3	1
deformation	CREMI	img_1	pred_17.png	25244.0	288.0	276.0								18	1
deformation	CREMI	img_1	pred_18.png	25231.0	301.0	289.0								4	1
deformation	CREMI	img_1	pred_19.png	25215.0	313.0	305.0								15	1
deformation	LES-AV	img_0	gt.png	158725.0	0.0	0.0								0	1
deformation	LES-AV	img_0	pred_0.png	158534.0	205.0	191.0								2	1
deformation	LES-AV	img_0	pred_1.png	158096.0	671.0	629.0								11	1
deformation	LES-AV	img_0	pred_2.png	157853.0	920.0	872.0								6	1
deformation	LES-AV	img_0	pred_3.png	156835.0	1975.0	1890.0								13	1
deformation	LES-AV	img_0	pred_4.png	156544.0	2284.0	2181.0								7	1
deformation	LES-AV	img_0	pred_5.png	155839.0	3040.0	2886.0								14	1
deformation	LES-AV	img_0	pred_6.png	155627.0	3299.0	3098.0								9	1
deformation	LES-AV	img_0	pred_7.png	155459.0	3474.0	3266.0								10	1
deformation	LES-AV	img_0	pred_8.png	154924.0	4012.0	3801.0								19	1
deformation	LES-AV	img_0	pred_9.png	154516.0	4448.0	4209.0								20	1
deformation	LES-AV	img_0	pred_10.png	154116.0	4841.0	4609.0								5	1
deformation	LES-AV	img_0	pred_11.png	153538.0	5419.0	5187.0								16	1
deformation	LES-AV	img_0	pred_12.png	153103.0	5860.0	5622.0								17	1
deformation	LES-AV	img_0	pred_13.png	153088.0	5873.0	5637.0								8	1
deformation	LES-AV	img_0	pred_14.png	152939.0	6016.0	5786.0								12	1
deformation	LES-AV	img_0	pred_15.png	152734.0	6238.0	5991.0								1	1
deformation	LES-AV	img_0	pred_16.png	152303.0	6667.0	6422.0								3	1
deformation	LES-AV	img_0	pred_17.png	152271.0	6709.0	6454.0								18	1
deformation	LES-AV	img_0	pred_18.png	152096.0	6889.0	6629.0								4	1
deformation	LES-AV	img_0	pred_19.png	152005.0	6997.0	6720.0								15	1
deformation	LES-AV	img_2	gt.png	224228.0	0.0	0.0								0	1
deformation	LES-AV	img_2	pred_0.png	224086.0	157.0	142.0								2	1
deformation	LES-AV	img_2	pred_1.png	223413.0	876.0	815.0								11	1
deformation	LES-AV	img_2	pred_2.png	222857.0	1495.0	1371.0								6	1
deformation	LES-AV	img_2	pred_3.png	222484.0	1899.0	1744.0								13	1
deformation	LES-AV	img_2	pred_4.png	222050.0	2336.0	2178.0								7	1
deformation	LES-AV	img_2	pred_5.png	221984.0	2409.0	2244.0								14	1
deformation	LES-AV	img_2	pred_6.png	221722.0	2678.0	2506.0								9	1
deformation	LES-AV	img_2	pred_7.png	221572.0	2810.0	2656.0								10	1
deformation	LES-AV	img_2	pred_8.png	221289.0	3104.0	2939.0								19	1
deformation	LES-AV	img_2	pred_9.png	221066.0	3337.0	3162.0								20	1
deformation	LES-AV	img_2	pred_10.png	221056.0	3351.0	3172.0								5	1
deformation	LES-AV	img_2	pred_11.png	220851.0	3575.0	3377.0								16	1
deformation	LES-AV	img_2	pred_12.png	220738.0	3715.0	3490.0								17	1
deformation	LES-AV	img_2	pred_13.png	220584.0	3887.0	3644.0								8	1
deformation	LES-AV	img_2	pred_14.png	220359.0	4130.0	3869.0								12	1
deformation	LES-AV	img_2	pred_15.png	220264.0	4249.0	3964.0								1	1
deformation	LES-AV	img_2	pred_16.png	220152.0	4382.0	4076.0								3	1
deformation	LES-AV	img_2	pred_17.png	219769.0	4775.0	4459.0								18	1
deformation	LES-AV	img_2	pred_18.png	219593.0	4979.0	4635.0								4	1
deformation	LES-AV	img_2	pred_19.png	219434.0	5160.0	4794.0								15	1
deformation	LES-AV	img_1	gt.png	209704.0	0.0	0.0								0	1
deformation	LES-AV	img_1	pred_0.png	209153.0	583.0	551.0								2	1
deformation	LES-AV	img_1	pred_1.png	208617.0	1120.0	1087.0								11	1
deformation	LES-AV	img_1	pred_2.png	208435.0	1310.0	1269.0								6	1
deformation	LES-AV	img_1	pred_3.png	207864.0	1923.0	1840.0								13	1
deformation	LES-AV	img_1	pred_4.png	207218.0	2595.0	2486.0								7	1
deformation	LES-AV	img_1	pred_5.png	206843.0	2992.0	2861.0								14	1
deformation	LES-AV	img_1	pred_6.png	206638.0	3211.0	3066.0								9	1
deformation	LES-AV	img_1	pred_7.png	206448.0	3428.0	3256.0								10	1
deformation	LES-AV	img_1	pred_8.png	206201.0	3654.0	3503.0								19	1
deformation	LES-AV	img_1	pred_9.png	205802.0	4040.0	3902.0								20	1
deformation	LES-AV	img_1	pred_10.png	205572.0	4278.0	4132.0								5	1
deformation	LES-AV	img_1	pred_11.png	205325.0	4530.0	4379.0								16	1
deformation	LES-AV	img_1	pred_12.png	204902.0	4964.0	4802.0								17	1
deformation	LES-AV	img_1	pred_13.png	204668.0	5226.0	5036.0								8	1
deformation	LES-AV	img_1	pred_14.png	204412.0	5495.0	5292.0								12	1
deformation	LES-AV	img_1	pred_15.png	204139.0	5789.0	5565.0								1	1
deformation	LES-AV	img_1	pred_16.png	203847.0	6096.0	5857.0								3	1
deformation	LES-AV	img_1	pred_17.png	203697.0	6296.0	6007.0								18	1
deformation	LES-AV	img_1	pred_18.png	203511.0	6500.0	6193.0								4	1
deformation	LES-AV	img_1	pred_19.png	203260.0	6768.0	6444.0								15	1
deformation	Minivess	img_0	gt.png	63267.0	0.0	0.0								0	1
deformation	Minivess	img_0	pred_0.png	63035.0	249.0	232.0								2	1
deformation	Minivess	img_0	pred_1.png	62824.0	501.0	443.0								11	1
deformation	Minivess	img_0	pred_2.png	62560.0	788.0	707.0								6	1
deformation	Minivess	img_0	pred_3.png	62415.0	964.0	852.0								13	1
deformation	Minivess	img_0	pred_4.png	62232.0	1180.0	1035.0								7	1
deformation	Minivess	img_0	pred_5.png	62177.0	1223.0	1090.0								14	1
deformation	Minivess	img_0	pred_6.png	62102.0	1297.0	1165.0								9	1
deformation	Minivess	img_0	pred_7.png	62003.0	1391.0	1264.0								10	1
deformation	Minivess	img_0	pred_8.png	61970.0	1417.0	1297.0								19	1
deformation	Minivess	img_0	pred_9.png	61964.0	1534.0	1303.0								20	1
deformation	Minivess	img_0	pred_10.png	61921.0	1638.0	1346.0								5	1
deformation	Minivess	img_0	pred_11.png	61876.0	1720.0	1391.0								16	1
deformation	Minivess	img_0	pred_12.png	61765.0	1881.0	1502.0								17	1
deformation	Minivess	img_0	pred_13.png	61664.0	2005.0	1603.0								8	1
deformation	Minivess	img_0	pred_14.png	61515.0	2162.0	1752.0								12	1
deformation	Minivess	img_0	pred_15.png	61444.0	2223.0	1823.0								1	1
deformation	Minivess	img_0	pred_16.png	61373.0	2332.0	1894.0								3	1
deformation	Minivess	img_0	pred_17.png	61292.0	2364.0	1975.0								18	1
deformation	Minivess	img_0	pred_18.png	61212.0	2461.0	2055.0								4	1
deformation	Minivess	img_0	pred_19.png	61169.0	2507.0	2098.0								15	1
deformation	Minivess	img_2	gt.png	44722.0	0.0	0.0								0	1
deformation	Minivess	img_2	pred_0.png	44511.0	215.0	211.0								2	1
deformation	Minivess	img_2	pred_1.png	44471.0	255.0	251.0								11	1
deformation	Minivess	img_2	pred_2.png	44445.0	278.0	277.0								6	1
deformation	Minivess	img_2	pred_3.png	44389.0	324.0	333.0								13	1
deformation	Minivess	img_2	pred_4.png	44307.0	405.0	415.0								7	1
deformation	Minivess	img_2	pred_5.png	44259.0	457.0	463.0								14	1
deformation	Minivess	img_2	pred_6.png	44255.0	461.0	467.0								9	1
deformation	Minivess	img_2	pred_7.png	44266.0	448.0	456.0								10	1
deformation	Minivess	img_2	pred_8.png	44257.0	460.0	465.0								19	1
deformation	Minivess	img_2	pred_9.png	44245.0	473.0	477.0								20	1
deformation	Minivess	img_2	pred_10.png	44185.0	524.0	537.0								5	1
deformation	Minivess	img_2	pred_11.png	44188.0	533.0	534.0								16	1
deformation	Minivess	img_2	pred_12.png	44157.0	546.0	565.0								17	1
deformation	Minivess	img_2	pred_13.png	44145.0	559.0	577.0								8	1
deformation	Minivess	img_2	pred_14.png	44107.0	604.0	615.0								12	1
deformation	Minivess	img_2	pred_15.png	44076.0	610.0	646.0								1	1
deformation	Minivess	img_2	pred_16.png	44068.0	630.0	654.0								3	1
deformation	Minivess	img_2	pred_17.png	44059.0	639.0	663.0								18	1
deformation	Minivess	img_2	pred_18.png	44049.0	688.0	673.0								4	1
deformation	Minivess	img_2	pred_19.png	44039.0	686.0	683.0								15	1
deformation	Minivess	img_1	gt.png	56469.0	0.0	0.0								0	1
deformation	Minivess	img_1	pred_0.png	56325.0	91.0	144.0								2	1
deformation	Minivess	img_1	pred_1.png	56143.0	283.0	326.0								11	1
deformation	Minivess	img_1	pred_2.png	55954.0	485.0	515.0								6	1
deformation	Minivess	img_1	pred_3.png	55790.0	699.0	679.0								13	1
deformation	Minivess	img_1	pred_4.png	55736.0	752.0	733.0								7	1
deformation	Minivess	img_1	pred_5.png	55711.0	766.0	758.0								14	1
deformation	Minivess	img_1	pred_6.png	55515.0	983.0	954.0								9	1
deformation	Minivess	img_1	pred_7.png	55480.0	1045.0	989.0								10	1
deformation	Minivess	img_1	pred_8.png	55452.0	1111.0	1017.0								19	1
deformation	Minivess	img_1	pred_9.png	55264.0	1188.0	1205.0								20	1
deformation	Minivess	img_1	pred_10.png	55195.0	1253.0	1274.0								5	1
deformation	Minivess	img_1	pred_11.png	55129.0	1309.0	1340.0								16	1
deformation	Minivess	img_1	pred_12.png	55107.0	1337.0	1362.0								17	1
deformation	Minivess	img_1	pred_13.png	55167.0	1280.0	1302.0								8	1
deformation	Minivess	img_1	pred_14.png	55029.0	1402.0	1440.0								12	1
deformation	Minivess	img_1	pred_15.png	54955.0	1462.0	1514.0								1	1
deformation	Minivess	img_1	pred_16.png	54870.0	1552.0	1599.0								3	1
deformation	Minivess	img_1	pred_17.png	54831.0	1578.0	1638.0								18	1
deformation	Minivess	img_1	pred_18.png	54777.0	1668.0	1692.0								4	1
deformation	Minivess	img_1	pred_19.png	54733.0	1715.0	1736.0								15	1
deformation	NeuroMorpho	img_0	gt.png	59104.0	0.0	0.0								0	1
deformation	NeuroMorpho	img_0	pred_0.png	58820.0	302.0	284.0								2	1
deformation	NeuroMorpho	img_0	pred_1.png	58729.0	392.0	375.0								11	1
deformation	NeuroMorpho	img_0	pred_2.png	58656.0	471.0	448.0								6	1
deformation	NeuroMorpho	img_0	pred_3.png	58592.0	540.0	512.0								13	1
deformation	NeuroMorpho	img_0	pred_4.png	58444.0	691.0	660.0								7	1
deformation	NeuroMorpho	img_0	pred_5.png	58309.0	827.0	795.0								14	1
deformation	NeuroMorpho	img_0	pred_6.png	58202.0	943.0	902.0								9	1
deformation	NeuroMorpho	img_0	pred_7.png	58167.0	974.0	937.0								10	1
deformation	NeuroMorpho	img_0	pred_8.png	58121.0	1025.0	983.0								19	1
deformation	NeuroMorpho	img_0	pred_9.png	58041.0	1115.0	1063.0								20	1
deformation	NeuroMorpho	img_0	pred_10.png	57900.0	1258.0	1204.0								5	1
deformation	NeuroMorpho	img_0	pred_11.png	57801.0	1360.0	1303.0								16	1
deformation	NeuroMorpho	img_0	pred_12.png	57750.0	1409.0	1354.0								17	1
deformation	NeuroMorpho	img_0	pred_13.png	57714.0	1443.0	1390.0								8	1
deformation	NeuroMorpho	img_0	pred_14.png	57657.0	1509.0	1447.0								12	1
deformation	NeuroMorpho	img_0	pred_15.png	57591.0	1578.0	1513.0								1	1
deformation	NeuroMorpho	img_0	pred_16.png	57437.0	1742.0	1667.0								3	1
deformation	NeuroMorpho	img_0	pred_17.png	57403.0	1773.0	1701.0								18	1
deformation	NeuroMorpho	img_0	pred_18.png	57307.0	1870.0	1797.0								4	1
deformation	NeuroMorpho	img_0	pred_19.png	57257.0	1930.0	1847.0								15	1
deformation	NeuroMorpho	img_2	gt.png	86444.0	0.0	0.0								0	1
deformation	NeuroMorpho	img_1	gt.png	67749.0	0.0	0.0								0	1
deformation	NeuroMorpho	img_1	pred_0.png	67689.0	78.0	60.0								2	1
deformation	NeuroMorpho	img_1	pred_1.png	67545.0	216.0	204.0								11	1
deformation	NeuroMorpho	img_1	pred_2.png	67472.0	290.0	277.0								6	1
deformation	NeuroMorpho	img_1	pred_3.png	67404.0	359.0	345.0								13	1
deformation	NeuroMorpho	img_1	pred_4.png	67385.0	376.0	364.0								7	1
deformation	NeuroMorpho	img_1	pred_5.png	67265.0	492.0	484.0								14	1
deformation	NeuroMorpho	img_1	pred_6.png	67114.0	645.0	635.0								9	1
deformation	NeuroMorpho	img_1	pred_7.png	66984.0	779.0	765.0								10	1
deformation	NeuroMorpho	img_1	pred_8.png	66938.0	832.0	811.0								19	1
deformation	NeuroMorpho	img_1	pred_9.png	66900.0	867.0	849.0								20	1
deformation	NeuroMorpho	img_1	pred_10.png	66831.0	937.0	918.0								5	1
deformation	NeuroMorpho	img_1	pred_11.png	66751.0	1015.0	998.0								16	1
deformation	NeuroMorpho	img_1	pred_12.png	66672.0	1099.0	1077.0								17	1
deformation	NeuroMorpho	img_1	pred_13.png	66566.0	1214.0	1183.0								8	1
deformation	NeuroMorpho	img_1	pred_14.png	66534.0	1244.0	1215.0								12	1
deformation	NeuroMorpho	img_1	pred_15.png	66465.0	1316.0	1284.0								1	1
deformation	NeuroMorpho	img_1	pred_16.png	66376.0	1400.0	1373.0								3	1
deformation	NeuroMorpho	img_1	pred_17.png	66305.0	1472.0	1444.0								18	1
deformation	NeuroMorpho	img_1	pred_18.png	66260.0	1517.0	1489.0								4	1
deformation	NeuroMorpho	img_1	pred_19.png	66235.0	1543.0	1514.0								15	1
radius_dilation	Roads	img_0	gt.png	148257.0	0.0	0.0								0	1
radius_dilation	Roads	img_0	pred_0.png	148257.0	468.0	0.0								2	1
radius_dilation	Roads	img_0	pred_1.png	148257.0	1069.0	0.0								11	1
radius_dilation	Roads	img_0	pred_2.png	148257.0	1764.0	0.0								6	1
radius_dilation	Roads	img_0	pred_3.png	148257.0	2447.0	0.0								13	1
radius_dilation	Roads	img_0	pred_4.png	148257.0	2975.0	0.0								7	1
radius_dilation	Roads	img_0	pred_5.png	148257.0	3652.0	0.0								14	1
radius_dilation	Roads	img_0	pred_6.png	148257.0	4294.0	0.0								9	1
radius_dilation	Roads	img_0	pred_7.png	148257.0	4403.0	0.0								10	1
radius_dilation	Roads	img_0	pred_8.png	148257.0	5366.0	0.0								19	1
radius_dilation	Roads	img_0	pred_9.png	148257.0	6033.0	0.0								20	1
radius_dilation	Roads	img_0	pred_10.png	148257.0	7051.0	0.0								5	1
radius_dilation	Roads	img_0	pred_11.png	148257.0	7591.0	0.0								16	1
radius_dilation	Roads	img_0	pred_12.png	148257.0	7766.0	0.0								17	1
radius_dilation	Roads	img_0	pred_13.png	148257.0	8032.0	0.0								8	1
radius_dilation	Roads	img_0	pred_14.png	148257.0	8536.0	0.0								12	1
radius_dilation	Roads	img_0	pred_15.png	148257.0	10128.0	0.0								1	1
radius_dilation	Roads	img_0	pred_16.png	148257.0	10991.0	0.0								3	1
radius_dilation	Roads	img_0	pred_17.png	148257.0	11440.0	0.0								18	1
radius_dilation	Roads	img_0	pred_18.png	148257.0	12331.0	0.0								4	1
radius_dilation	Roads	img_0	pred_19.png	148257.0	13691.0	0.0								15	1
radius_dilation	Roads	img_2	gt.png	206563.0	0.0	0.0								0	1
radius_dilation	Roads	img_2	pred_0.png	206563.0	862.0	0.0								2	1
radius_dilation	Roads	img_2	pred_1.png	206563.0	1617.0	0.0								11	1
radius_dilation	Roads	img_2	pred_2.png	206563.0	3095.0	0.0								6	1
radius_dilation	Roads	img_2	pred_3.png	206563.0	3957.0	0.0								13	1
radius_dilation	Roads	img_2	pred_4.png	206563.0	4618.0	0.0								7	1
radius_dilation	Roads	img_2	pred_5.png	206563.0	5587.0	0.0								14	1
radius_dilation	Roads	img_2	pred_6.png	206563.0	6084.0	0.0								9	1
radius_dilation	Roads	img_2	pred_7.png	206563.0	6334.0	0.0								10	1
radius_dilation	Roads	img_2	pred_8.png	206563.0	7390.0	0.0								19	1
radius_dilation	Roads	img_2	pred_9.png	206563.0	8655.0	0.0								20	1
radius_dilation	Roads	img_2	pred_10.png	206563.0	9061.0	0.0								5	1
radius_dilation	Roads	img_2	pred_11.png	206563.0	10012.0	0.0								16	1
radius_dilation	Roads	img_2	pred_12.png	206563.0	11881.0	0.0								17	1
radius_dilation	Roads	img_2	pred_13.png	206563.0	12946.0	0.0								8	1
radius_dilation	Roads	img_2	pred_14.png	206563.0	13209.0	0.0								12	1
radius_dilation	Roads	img_2	pred_15.png	206563.0	13347.0	0.0								1	1
radius_dilation	Roads	img_2	pred_16.png	206563.0	13729.0	0.0								3	1
radius_dilation	Roads	img_2	pred_17.png	206563.0	14331.0	0.0								18	1
radius_dilation	Roads	img_2	pred_18.png	206563.0	15039.0	0.0								4	1
radius_dilation	Roads	img_2	pred_19.png	206563.0	16099.0	0.0								15	1
radius_dilation	Roads	img_1	gt.png	190626.0	0.0	0.0								0	1
radius_dilation	Roads	img_1	pred_0.png	190626.0	457.0	0.0								2	1
radius_dilation	Roads	img_1	pred_1.png	190626.0	1727.0	0.0								11	1
radius_dilation	Roads	img_1	pred_2.png	190626.0	1924.0	0.0								6	1
radius_dilation	Roads	img_1	pred_3.png	190626.0	2362.0	0.0								13	1
radius_dilation	Roads	img_1	pred_4.png	190626.0	2699.0	0.0								7	1
radius_dilation	Roads	img_1	pred_5.png	190626.0	4080.0	0.0								14	1
radius_dilation	Roads	img_1	pred_6.png	190626.0	5010.0	0.0								9	1
radius_dilation	Roads	img_1	pred_7.png	190626.0	5388.0	0.0								10	1
radius_dilation	Roads	img_1	pred_8.png	190626.0	6101.0	0.0								19	1
radius_dilation	Roads	img_1	pred_9.png	190626.0	6577.0	0.0								20	1
radius_dilation	Roads	img_1	pred_10.png	190626.0	7008.0	0.0								5	1
radius_dilation	Roads	img_1	pred_11.png	190626.0	8083.0	0.0								16	1
radius_dilation	Roads	img_1	pred_12.png	190626.0	8211.0	0.0								17	1
radius_dilation	Roads	img_1	pred_13.png	190626.0	8470.0	0.0								8	1
radius_dilation	Roads	img_1	pred_14.png	190626.0	8516.0	0.0								12	1
radius_dilation	Roads	img_1	pred_15.png	190626.0	8783.0	0.0								1	1
radius_dilation	Roads	img_1	pred_16.png	190626.0	8851.0	0.0								3	1
radius_dilation	Roads	img_1	pred_17.png	190626.0	9197.0	0.0								18	1
radius_dilation	Roads	img_1	pred_18.png	190626.0	9751.0	0.0								4	1
radius_dilation	Roads	img_1	pred_19.png	190626.0	10034.0	0.0								15	1
radius_dilation	Colon_cells	img_0	gt.png	11002.0	0.0	0.0								0	1
radius_dilation	Colon_cells	img_0	pred_0.png	11002.0	542.0	0.0								2	1
radius_dilation	Colon_cells	img_0	pred_1.png	11002.0	827.0	0.0								11	1
radius_dilation	Colon_cells	img_0	pred_2.png	11002.0	1187.0	0.0								6	1
radius_dilation	Colon_cells	img_0	pred_3.png	11002.0	1492.0	0.0								13	1
radius_dilation	Colon_cells	img_0	pred_4.png	11002.0	1781.0	0.0								7	1
radius_dilation	Colon_cells	img_0	pred_5.png	11002.0	2020.0	0.0								14	1
radius_dilation	Colon_cells	img_0	pred_6.png	11002.0	2347.0	0.0								9	1
radius_dilation	Colon_cells	img_0	pred_7.png	11002.0	2876.0	0.0								10	1
radius_dilation	Colon_cells	img_0	pred_8.png	11002.0	3064.0	0.0								19	1
radius_dilation	Colon_cells	img_0	pred_9.png	11002.0	3264.0	0.0								20	1
radius_dilation	Colon_cells	img_0	pred_10.png	11002.0	3478.0	0.0								5	1
radius_dilation	Colon_cells	img_0	pred_11.png	11002.0	3901.0	0.0								16	1
radius_dilation	Colon_cells	img_0	pred_12.png	11002.0	4237.0	0.0								17	1
radius_dilation	Colon_cells	img_0	pred_13.png	11002.0	4503.0	0.0								8	1
radius_dilation	Colon_cells	img_0	pred_14.png	11002.0	4816.0	0.0								12	1
radius_dilation	Colon_cells	img_0	pred_15.png	11002.0	5069.0	0.0								1	1
radius_dilation	Colon_cells	img_0	pred_16.png	11002.0	5249.0	0.0								3	1
radius_dilation	Colon_cells	img_0	pred_17.png	11002.0	5523.0	0.0								18	1
radius_dilation	Colon_cells	img_0	pred_18.png	11002.0	5892.0	0.0								4	1
radius_dilation	Colon_cells	img_0	pred_19.png	11002.0	6112.0	0.0								15	1
radius_dilation	Colon_cells	img_2	gt.png	22641.0	0.0	0.0								0	1
radius_dilation	Colon_cells	img_2	pred_0.png	22641.0	280.0	0.0								2	1
radius_dilation	Colon_cells	img_2	pred_1.png	22641.0	551.0	0.0								11	1
radius_dilation	Colon_cells	img_2	pred_2.png	22641.0	909.0	0.0								6	1
radius_dilation	Colon_cells	img_2	pred_3.png	22641.0	1351.0	0.0								13	1
radius_dilation	Colon_cells	img_2	pred_4.png	22641.0	1684.0	0.0								7	1
radius_dilation	Colon_cells	img_2	pred_5.png	22641.0	1994.0	0.0								14	1
