category	dataset	image	filename	tp_volume	fp_volume	fn_volume	tp_length	fp_length	fn_length	tp_count	fp_count	fn_count	distance	Unnamed: 0	my_metric
radius_dilation	Colon_cells	img_2	pred_6.png	22641.0	2445.0	0.0								9	1
radius_dilation	Colon_cells	img_2	pred_7.png	22641.0	2766.0	0.0								10	1
radius_dilation	Colon_cells	img_2	pred_8.png	22641.0	3090.0	0.0								19	1
radius_dilation	Colon_cells	img_2	pred_9.png	22641.0	3433.0	0.0								20	1
radius_dilation	Colon_cells	img_2	pred_10.png	22641.0	3779.0	0.0								5	1
radius_dilation	Colon_cells	img_2	pred_11.png	22641.0	4085.0	0.0								16	1
radius_dilation	Colon_cells	img_2	pred_12.png	22641.0	4362.0	0.0								17	1
radius_dilation	Colon_cells	img_2	pred_13.png	22641.0	4698.0	0.0								8	1
radius_dilation	Colon_cells	img_2	pred_14.png	22641.0	5105.0	0.0								12	1
radius_dilation	Colon_cells	img_2	pred_15.png	22641.0	5224.0	0.0								1	1
radius_dilation	Colon_cells	img_2	pred_16.png	22641.0	5545.0	0.0								3	1
radius_dilation	Colon_cells	img_2	pred_17.png	22641.0	5769.0	0.0								18	1
radius_dilation	Colon_cells	img_2	pred_18.png	22641.0	6028.0	0.0								4	1
radius_dilation	Colon_cells	img_2	pred_19.png	22641.0	6239.0	0.0								15	1
radius_dilation	Colon_cells	img_1	gt.png	23563.0	0.0	0.0								0	1
radius_dilation	Colon_cells	img_1	pred_0.png	23563.0	431.0	0.0								2	1
radius_dilation	Colon_cells	img_1	pred_1.png	23563.0	730.0	0.0								11	1
radius_dilation	Colon_cells	img_1	pred_2.png	23563.0	1105.0	0.0								6	1
radius_dilation	Colon_cells	img_1	pred_3.png	23563.0	1415.0	0.0								13	1
radius_dilation	Colon_cells	img_1	pred_4.png	23563.0	1669.0	0.0								7	1
radius_dilation	Colon_cells	img_1	pred_5.png	23563.0	1969.0	0.0								14	1
radius_dilation	Colon_cells	img_1	pred_6.png	23563.0	2241.0	0.0								9	1
radius_dilation	Colon_cells	img_1	pred_7.png	23563.0	2473.0	0.0								10	1
radius_dilation	Colon_cells	img_1	pred_8.png	23563.0	2809.0	0.0								19	1
radius_dilation	Colon_cells	img_1	pred_9.png	23563.0	3018.0	0.0								20	1
radius_dilation	Colon_cells	img_1	pred_10.png	23563.0	3149.0	0.0								5	1
radius_dilation	Colon_cells	img_1	pred_11.png	23563.0	3460.0	0.0								16	1
radius_dilation	Colon_cells	img_1	pred_12.png	23563.0	3912.0	0.0								17	1
radius_dilation	Colon_cells	img_1	pred_13.png	23563.0	4146.0	0.0								8	1
radius_dilation	Colon_cells	img_1	pred_14.png	23563.0	4406.0	0.0								12	1
radius_dilation	Colon_cells	img_1	pred_15.png	23563.0	4906.0	0.0								1	1
radius_dilation	Colon_cells	img_1	pred_16.png	23563.0	5087.0	0.0								3	1
radius_dilation	Colon_cells	img_1	pred_17.png	23563.0	5347.0	0.0								18	1
radius_dilation	Colon_cells	img_1	pred_18.png	23563.0	5606.0	0.0								4	1
radius_dilation	Colon_cells	img_1	pred_19.png	23563.0	5785.0	0.0								15	1
radius_dilation	CREMI	img_0	gt.png	25478.0	0.0	0.0								0	1
radius_dilation	CREMI	img_0	pred_0.png	25478.0	45.0	0.0								2	1
radius_dilation	CREMI	img_0	pred_1.png	25478.0	113.0	0.0								11	1
radius_dilation	CREMI	img_0	pred_2.png	25478.0	145.0	0.0								6	1
radius_dilation	CREMI	img_0	pred_3.png	25478.0	169.0	0.0								13	1
radius_dilation	CREMI	img_0	pred_4.png	25478.0	246.0	0.0								7	1
radius_dilation	CREMI	img_0	pred_5.png	25478.0	264.0	0.0								14	1
radius_dilation	CREMI	img_0	pred_6.png	25478.0	344.0	0.0								9	1
radius_dilation	CREMI	img_0	pred_7.png	25478.0	438.0	0.0								10	1
radius_dilation	CREMI	img_0	pred_8.png	25478.0	505.0	0.0								19	1
radius_dilation	CREMI	img_0	pred_9.png	25478.0	567.0	0.0								20	1
radius_dilation	CREMI	img_0	pred_10.png	25478.0	580.0	0.0								5	1
radius_dilation	CREMI	img_0	pred_11.png	25478.0	699.0	0.0								16	1
radius_dilation	CREMI	img_0	pred_12.png	25478.0	725.0	0.0								17	1
radius_dilation	CREMI	img_0	pred_13.png	25478.0	778.0	0.0								8	1
radius_dilation	CREMI	img_0	pred_14.png	25478.0	853.0	0.0								12	1
radius_dilation	CREMI	img_0	pred_15.png	25478.0	950.0	0.0								1	1
radius_dilation	CREMI	img_0	pred_16.png	25478.0	1010.0	0.0								3	1
radius_dilation	CREMI	img_0	pred_17.png	25478.0	1048.0	0.0								18	1
radius_dilation	CREMI	img_0	pred_18.png	25478.0	1079.0	0.0								4	1
radius_dilation	CREMI	img_0	pred_19.png	25478.0	1121.0	0.0								15	1
radius_dilation	CREMI	img_2	gt.png	25641.0	0.0	0.0								0	1
radius_dilation	CREMI	img_2	pred_0.png	25641.0	68.0	0.0								2	1
radius_dilation	CREMI	img_2	pred_1.png	25641.0	87.0	0.0								11	1
radius_dilation	CREMI	img_2	pred_2.png	25641.0	176.0	0.0								6	1
radius_dilation	CREMI	img_2	pred_3.png	25641.0	252.0	0.0								13	1
radius_dilation	CREMI	img_2	pred_4.png	25641.0	269.0	0.0								7	1
radius_dilation	CREMI	img_2	pred_5.png	25641.0	283.0	0.0								14	1
radius_dilation	CREMI	img_2	pred_6.png	25641.0	304.0	0.0								9	1
radius_dilation	CREMI	img_2	pred_7.png	25641.0	343.0	0.0								10	1
radius_dilation	CREMI	img_2	pred_8.png	25641.0	389.0	0.0								19	1
radius_dilation	CREMI	img_2	pred_9.png	25641.0	523.0	0.0								20	1
radius_dilation	CREMI	img_2	pred_10.png	25641.0	585.0	0.0								5	1
radius_dilation	CREMI	img_2	pred_11.png	25641.0	602.0	0.0								16	1
radius_dilation	CREMI	img_2	pred_12.png	25641.0	619.0	0.0								17	1
radius_dilation	CREMI	img_2	pred_13.png	25641.0	663.0	0.0								8	1
radius_dilation	CREMI	img_2	pred_14.png	25641.0	700.0	0.0								12	1
radius_dilation	CREMI	img_2	pred_15.png	25641.0	772.0	0.0								1	1
radius_dilation	CREMI	img_2	pred_16.png	25641.0	800.0	0.0								3	1
radius_dilation	CREMI	img_2	pred_17.png	25641.0	850.0	0.0								18	1
radius_dilation	CREMI	img_2	pred_18.png	25641.0	868.0	0.0								4	1
radius_dilation	CREMI	img_2	pred_19.png	25641.0	897.0	0.0								15	1
radius_dilation	CREMI	img_1	gt.png	25520.0	0.0	0.0								0	1
radius_dilation	CREMI	img_1	pred_0.png	25520.0	67.0	0.0								2	1
radius_dilation	CREMI	img_1	pred_1.png	25520.0	96.0	0.0								11	1
radius_dilation	CREMI	img_1	pred_2.png	25520.0	134.0	0.0								6	1
radius_dilation	CREMI	img_1	pred_3.png	25520.0	182.0	0.0								13	1
radius_dilation	CREMI	img_1	pred_4.png	25520.0	234.0	0.0								7	1
radius_dilation	CREMI	img_1	pred_5.png	25520.0	274.0	0.0								14	1
radius_dilation	CREMI	img_1	pred_6.png	25520.0	321.0	0.0								9	1
radius_dilation	CREMI	img_1	pred_7.png	25520.0	356.0	0.0								10	1
radius_dilation	CREMI	img_1	pred_8.png	25520.0	390.0	0.0								19	1
radius_dilation	CREMI	img_1	pred_9.png	25520.0	445.0	0.0								20	1
radius_dilation	CREMI	img_1	pred_10.png	25520.0	455.0	0.0								5	1
radius_dilation	CREMI	img_1	pred_11.png	25520.0	500.0	0.0								16	1
radius_dilation	CREMI	img_1	pred_12.png	25520.0	599.0	0.0								17	1
radius_dilation	CREMI	img_1	pred_13.png	25520.0	648.0	0.0								8	1
radius_dilation	CREMI	img_1	pred_14.png	25520.0	681.0	0.0								12	1
radius_dilation	CREMI	img_1	pred_15.png	25520.0	709.0	0.0								1	1
radius_dilation	CREMI	img_1	pred_16.png	25520.0	740.0	0.0								3	1
radius_dilation	CREMI	img_1	pred_17.png	25520.0	790.0	0.0								18	1
radius_dilation	CREMI	img_1	pred_18.png	25520.0	821.0	0.0								4	1
radius_dilation	CREMI	img_1	pred_19.png	25520.0	847.0	0.0								15	1
radius_dilation	LES-AV	img_0	gt.png	158725.0	0.0	0.0								0	1
radius_dilation	LES-AV	img_0	pred_0.png	158725.0	2711.0	0.0								2	1
radius_dilation	LES-AV	img_0	pred_1.png	158725.0	5201.0	0.0								11	1
radius_dilation	LES-AV	img_0	pred_2.png	158725.0	5886.0	0.0								6	1
radius_dilation	LES-AV	img_0	pred_3.png	158725.0	7364.0	0.0								13	1
radius_dilation	LES-AV	img_0	pred_4.png	158725.0	7746.0	0.0								7	1
radius_dilation	LES-AV	img_0	pred_5.png	158725.0	8161.0	0.0								14	1
radius_dilation	LES-AV	img_0	pred_6.png	158725.0	8614.0	0.0								9	1
radius_dilation	LES-AV	img_0	pred_7.png	158725.0	9019.0	0.0								10	1
radius_dilation	LES-AV	img_0	pred_8.png	158725.0	9851.0	0.0								19	1
radius_dilation	LES-AV	img_0	pred_9.png	158725.0	15115.0	0.0								20	1
radius_dilation	LES-AV	img_0	pred_10.png	158725.0	16860.0	0.0								5	1
radius_dilation	LES-AV	img_0	pred_11.png	158725.0	17882.0	0.0								16	1
radius_dilation	LES-AV	img_0	pred_12.png	158725.0	20209.0	0.0								17	1
radius_dilation	LES-AV	img_0	pred_13.png	158725.0	21909.0	0.0								8	1
radius_dilation	LES-AV	img_0	pred_14.png	158725.0	23020.0	0.0								12	1
radius_dilation	LES-AV	img_0	pred_15.png	158725.0	24089.0	0.0								1	1
radius_dilation	LES-AV	img_0	pred_16.png	158725.0	24884.0	0.0								3	1
radius_dilation	LES-AV	img_0	pred_17.png	158725.0	26158.0	0.0								18	1
radius_dilation	LES-AV	img_0	pred_18.png	158725.0	27948.0	0.0								4	1
radius_dilation	LES-AV	img_0	pred_19.png	158725.0	28634.0	0.0								15	1
radius_dilation	LES-AV	img_2	gt.png	224228.0	0.0	0.0								0	1
radius_dilation	LES-AV	img_2	pred_0.png	224228.0	791.0	0.0								2	1
radius_dilation	LES-AV	img_2	pred_1.png	224228.0	2110.0	0.0								11	1
radius_dilation	LES-AV	img_2	pred_2.png	224228.0	4845.0	0.0								6	1
radius_dilation	LES-AV	img_2	pred_3.png	224228.0	6795.0	0.0								13	1
radius_dilation	LES-AV	img_2	pred_4.png	224228.0	7636.0	0.0								7	1
radius_dilation	LES-AV	img_2	pred_5.png	224228.0	10221.0	0.0								14	1
radius_dilation	LES-AV	img_2	pred_6.png	224228.0	11317.0	0.0								9	1
radius_dilation	LES-AV	img_2	pred_7.png	224228.0	14011.0	0.0								10	1
radius_dilation	LES-AV	img_2	pred_8.png	224228.0	14827.0	0.0								19	1
radius_dilation	LES-AV	img_2	pred_9.png	224228.0	16154.0	0.0								20	1
radius_dilation	LES-AV	img_2	pred_10.png	224228.0	16842.0	0.0								5	1
radius_dilation	LES-AV	img_2	pred_11.png	224228.0	18185.0	0.0								16	1
radius_dilation	LES-AV	img_2	pred_12.png	224228.0	20153.0	0.0								17	1
radius_dilation	LES-AV	img_2	pred_13.png	224228.0	22185.0	0.0								8	1
radius_dilation	LES-AV	img_2	pred_14.png	224228.0	26221.0	0.0								12	1
radius_dilation	LES-AV	img_2	pred_15.png	224228.0	27951.0	0.0								1	1
radius_dilation	LES-AV	img_2	pred_16.png	224228.0	31252.0	0.0								3	1
radius_dilation	LES-AV	img_2	pred_17.png	224228.0	32874.0	0.0								18	1
radius_dilation	LES-AV	img_2	pred_18.png	224228.0	34881.0	0.0								4	1
radius_dilation	LES-AV	img_2	pred_19.png	224228.0	35919.0	0.0								15	1
radius_dilation	LES-AV	img_1	gt.png	209704.0	0.0	0.0								0	1
radius_dilation	LES-AV	img_1	pred_0.png	209704.0	766.0	0.0								2	1
radius_dilation	LES-AV	img_1	pred_1.png	209704.0	2044.0	0.0								11	1
radius_dilation	LES-AV	img_1	pred_2.png	209704.0	3920.0	0.0								6	1
radius_dilation	LES-AV	img_1	pred_3.png	209704.0	7758.0	0.0								13	1
radius_dilation	LES-AV	img_1	pred_4.png	209704.0	8569.0	0.0								7	1
radius_dilation	LES-AV	img_1	pred_5.png	209704.0	9652.0	0.0								14	1
radius_dilation	LES-AV	img_1	pred_6.png	209704.0	11951.0	0.0								9	1
radius_dilation	LES-AV	img_1	pred_7.png	209704.0	13079.0	0.0								10	1
radius_dilation	LES-AV	img_1	pred_8.png	209704.0	13872.0	0.0								19	1
radius_dilation	LES-AV	img_1	pred_9.png	209704.0	14387.0	0.0								20	1
radius_dilation	LES-AV	img_1	pred_10.png	209704.0	15160.0	0.0								5	1
radius_dilation	LES-AV	img_1	pred_11.png	209704.0	18533.0	0.0								16	1
radius_dilation	LES-AV	img_1	pred_12.png	209704.0	19135.0	0.0								17	1
radius_dilation	LES-AV	img_1	pred_13.png	209704.0	20102.0	0.0								8	1
radius_dilation	LES-AV	img_1	pred_14.png	209704.0	20710.0	0.0								12	1
radius_dilation	LES-AV	img_1	pred_15.png	209704.0	21960.0	0.0								1	1
radius_dilation	LES-AV	img_1	pred_16.png	209704.0	22496.0	0.0								3	1
radius_dilation	LES-AV	img_1	pred_17.png	209704.0	23315.0	0.0								18	1
radius_dilation	LES-AV	img_1	pred_18.png	209704.0	25326.0	0.0								4	1
radius_dilation	LES-AV	img_1	pred_19.png	209704.0	26089.0	0.0								15	1
radius_dilation	Minivess	img_0	gt.png	63267.0	0.0	0.0								0	1
radius_dilation	Minivess	img_0	pred_0.png	63267.0	475.0	0.0								2	1
radius_dilation	Minivess	img_0	pred_1.png	63267.0	1356.0	0.0								11	1
radius_dilation	Minivess	img_0	pred_2.png	63267.0	4782.0	0.0								6	1
radius_dilation	Minivess	img_0	pred_3.png	63267.0	5399.0	0.0								13	1
radius_dilation	Minivess	img_0	pred_4.png	63267.0	6076.0	0.0								7	1
radius_dilation	Minivess	img_0	pred_5.png	63267.0	7755.0	0.0								14	1
radius_dilation	Minivess	img_0	pred_6.png	63267.0	9544.0	0.0								9	1
radius_dilation	Minivess	img_0	pred_7.png	63267.0	10463.0	0.0								10	1
radius_dilation	Minivess	img_0	pred_8.png	63267.0	10693.0	0.0								19	1
radius_dilation	Minivess	img_0	pred_9.png	63267.0	11050.0	0.0								20	1
radius_dilation	Minivess	img_0	pred_10.png	63267.0	11270.0	0.0								5	1
radius_dilation	Minivess	img_0	pred_11.png	63267.0	11777.0	0.0								16	1
radius_dilation	Minivess	img_0	pred_12.png	63267.0	12101.0	0.0								17	1
radius_dilation	Minivess	img_0	pred_13.png	63267.0	14912.0	0.0								8	1
radius_dilation	Minivess	img_0	pred_14.png	63267.0	15374.0	0.0								12	1
radius_dilation	Minivess	img_0	pred_15.png	63267.0	15996.0	0.0								1	1
radius_dilation	Minivess	img_0	pred_16.png	63267.0	17755.0	0.0								3	1
radius_dilation	Minivess	img_0	pred_17.png	63267.0	18839.0	0.0								18	1
radius_dilation	Minivess	img_0	pred_18.png	63267.0	19151.0	0.0								4	1
radius_dilation	Minivess	img_0	pred_19.png	63267.0	20729.0	0.0								15	1
radius_dilation	Minivess	img_2	gt.png	44722.0	0.0	0.0								0	1
radius_dilation	Minivess	img_2	pred_0.png	44722.0	2056.0	0.0								2	1
radius_dilation	Minivess	img_2	pred_1.png	44722.0	3342.0	0.0								11	1
radius_dilation	Minivess	img_2	pred_2.png	44722.0	3493.0	0.0								6	1
radius_dilation	Minivess	img_2	pred_3.png	44722.0	3990.0	0.0								13	1
radius_dilation	Minivess	img_2	pred_4.png	44722.0	4872.0	0.0								7	1
radius_dilation	Minivess	img_2	pred_5.png	44722.0	5728.0	0.0								14	1
radius_dilation	Minivess	img_2	pred_6.png	44722.0	6282.0	0.0								9	1
radius_dilation	Minivess	img_2	pred_7.png	44722.0	6683.0	0.0								10	1
radius_dilation	Minivess	img_2	pred_8.png	44722.0	7911.0	0.0								19	1
radius_dilation	Minivess	img_2	pred_9.png	44722.0	11867.0	0.0								20	1
radius_dilation	Minivess	img_2	pred_10.png	44722.0	15916.0	0.0								5	1
radius_dilation	Minivess	img_2	pred_11.png	44722.0	16768.0	0.0								16	1
radius_dilation	Minivess	img_2	pred_12.png	44722.0	17824.0	0.0								17	1
radius_dilation	Minivess	img_2	pred_13.png	44722.0	18015.0	0.0								8	1
radius_dilation	Minivess	img_2	pred_14.png	44722.0	19547.0	0.0								12	1
radius_dilation	Minivess	img_2	pred_15.png	44722.0	20696.0	0.0								1	1
radius_dilation	Minivess	img_2	pred_16.png	44722.0	21054.0	0.0								3	1
radius_dilation	Minivess	img_2	pred_17.png	44722.0	22842.0	0.0								18	1
radius_dilation	Minivess	img_2	pred_18.png	44722.0	23354.0	0.0								4	1
radius_dilation	Minivess	img_2	pred_19.png	44722.0	23849.0	0.0								15	1
radius_dilation	Minivess	img_1	gt.png	56469.0	0.0	0.0								0	1
radius_dilation	Minivess	img_1	pred_0.png	56469.0	1002.0	0.0								2	1
radius_dilation	Minivess	img_1	pred_1.png	56469.0	1662.0	0.0								11	1
radius_dilation	Minivess	img_1	pred_2.png	56469.0	3756.0	0.0								6	1
radius_dilation	Minivess	img_1	pred_3.png	56469.0	4370.0	0.0								13	1
radius_dilation	Minivess	img_1	pred_4.png	56469.0	4952.0	0.0								7	1
radius_dilation	Minivess	img_1	pred_5.png	56469.0	6020.0	0.0								14	1
radius_dilation	Minivess	img_1	pred_6.png	56469.0	7316.0	0.0								9	1
radius_dilation	Minivess	img_1	pred_7.png	56469.0	8468.0	0.0								10	1
radius_dilation	Minivess	img_1	pred_8.png	56469.0	9374.0	0.0								19	1
radius_dilation	Minivess	img_1	pred_9.png	56469.0	9779.0	0.0								20	1
radius_dilation	Minivess	img_1	pred_10.png	56469.0	10567.0	0.0								5	1
radius_dilation	Minivess	img_1	pred_11.png	56469.0	11305.0	0.0								16	1
radius_dilation	Minivess	img_1	pred_12.png	56469.0	13791.0	0.0								17	1
radius_dilation	Minivess	img_1	pred_13.png	56469.0	14233.0	0.0								8	1
radius_dilation	Minivess	img_1	pred_14.png	56469.0	15556.0	0.0								12	1
radius_dilation	Minivess	img_1	pred_15.png	56469.0	18479.0	0.0								1	1
radius_dilation	Minivess	img_1	pred_16.png	56469.0	19246.0	0.0								3	1
radius_dilation	Minivess	img_1	pred_17.png	56469.0	19606.0	0.0								18	1
radius_dilation	Minivess	img_1	pred_18.png	56469.0	20005.0	0.0								4	1
radius_dilation	Minivess	img_1	pred_19.png	56469.0	21149.0	0.0								15	1
radius_dilation	NeuroMorpho	img_0	gt.png	59104.0	0.0	0.0								0	1
radius_dilation	NeuroMorpho	img_0	pred_0.png	59104.0	106.0	0.0								2	1
radius_dilation	NeuroMorpho	img_0	pred_1.png	59104.0	238.0	0.0								11	1
radius_dilation	NeuroMorpho	img_0	pred_2.png	59104.0	309.0	0.0								6	1
radius_dilation	NeuroMorpho	img_0	pred_3.png	59104.0	396.0	0.0								13	1
radius_dilation	NeuroMorpho	img_0	pred_4.png	59104.0	616.0	0.0								7	1
radius_dilation	NeuroMorpho	img_0	pred_5.png	59104.0	736.0	0.0								14	1
radius_dilation	NeuroMorpho	img_0	pred_6.png	59104.0	884.0	0.0								9	1
radius_dilation	NeuroMorpho	img_0	pred_7.png	59104.0	1068.0	0.0								10	1
radius_dilation	NeuroMorpho	img_0	pred_8.png	59104.0	1118.0	0.0								19	1
radius_dilation	NeuroMorpho	img_0	pred_9.png	59104.0	1202.0	0.0								20	1
radius_dilation	NeuroMorpho	img_0	pred_10.png	59104.0	1252.0	0.0								5	1
radius_dilation	NeuroMorpho	img_0	pred_11.png	59104.0	1412.0	0.0								16	1
radius_dilation	NeuroMorpho	img_0	pred_12.png	59104.0	1601.0	0.0								17	1
radius_dilation	NeuroMorpho	img_0	pred_13.png	59104.0	1839.0	0.0								8	1
radius_dilation	NeuroMorpho	img_0	pred_14.png	59104.0	1904.0	0.0								12	1
radius_dilation	NeuroMorpho	img_0	pred_15.png	59104.0	2097.0	0.0								1	1
radius_dilation	NeuroMorpho	img_0	pred_16.png	59104.0	2157.0	0.0								3	1
radius_dilation	NeuroMorpho	img_0	pred_17.png	59104.0	2296.0	0.0								18	1
radius_dilation	NeuroMorpho	img_0	pred_18.png	59104.0	2400.0	0.0								4	1
radius_dilation	NeuroMorpho	img_0	pred_19.png	59104.0	2562.0	0.0								15	1
radius_dilation	NeuroMorpho	img_2	gt.png	86444.0	0.0	0.0								0	1
radius_dilation	NeuroMorpho	img_2	pred_0.png	86444.0	84.0	0.0								2	1
radius_dilation	NeuroMorpho	img_2	pred_1.png	86444.0	140.0	0.0								11	1
radius_dilation	NeuroMorpho	img_2	pred_2.png	86444.0	208.0	0.0								6	1
radius_dilation	NeuroMorpho	img_2	pred_3.png	86444.0	222.0	0.0								13	1
radius_dilation	NeuroMorpho	img_2	pred_4.png	86444.0	328.0	0.0								7	1
radius_dilation	NeuroMorpho	img_2	pred_5.png	86444.0	364.0	0.0								14	1
radius_dilation	NeuroMorpho	img_2	pred_6.png	86444.0	473.0	0.0								9	1
radius_dilation	NeuroMorpho	img_2	pred_7.png	86444.0	556.0	0.0								10	1
radius_dilation	NeuroMorpho	img_2	pred_8.png	86444.0	895.0	0.0								19	1
radius_dilation	NeuroMorpho	img_2	pred_9.png	86444.0	1046.0	0.0								20	1
radius_dilation	NeuroMorpho	img_2	pred_10.png	86444.0	1096.0	0.0								5	1
radius_dilation	NeuroMorpho	img_2	pred_11.png	86444.0	1400.0	0.0								16	1
radius_dilation	NeuroMorpho	img_2	pred_12.png	86444.0	1592.0	0.0								17	1
radius_dilation	NeuroMorpho	img_2	pred_13.png	86444.0	1775.0	0.0								8	1
radius_dilation	NeuroMorpho	img_2	pred_14.png	86444.0	1914.0	0.0								12	1
radius_dilation	NeuroMorpho	img_2	pred_15.png	86444.0	1941.0	0.0								1	1
radius_dilation	NeuroMorpho	img_2	pred_16.png	86444.0	1976.0	0.0								3	1
radius_dilation	NeuroMorpho	img_2	pred_17.png	86444.0	2047.0	0.0								18	1
radius_dilation	NeuroMorpho	img_2	pred_18.png	86444.0	2169.0	0.0								4	1
radius_dilation	NeuroMorpho	img_2	pred_19.png	86444.0	2343.0	0.0								15	1
radius_dilation	NeuroMorpho	img_1	gt.png	67749.0	0.0	0.0								0	1
radius_dilation	NeuroMorpho	img_1	pred_0.png	67749.0	275.0	0.0								2	1
radius_dilation	NeuroMorpho	img_1	pred_1.png	67749.0	317.0	0.0								11	1
radius_dilation	NeuroMorpho	img_1	pred_2.png	67749.0	372.0	0.0								6	1
radius_dilation	NeuroMorpho	img_1	pred_3.png	67749.0	502.0	0.0								13	1
radius_dilation	NeuroMorpho	img_1	pred_4.png	67749.0	593.0	0.0								7	1
radius_dilation	NeuroMorpho	img_1	pred_5.png	67749.0	648.0	0.0								14	1
radius_dilation	NeuroMorpho	img_1	pred_6.png	67749.0	845.0	0.0								9	1
radius_dilation	NeuroMorpho	img_1	pred_7.png	67749.0	952.0	0.0								10	1
radius_dilation	NeuroMorpho	img_1	pred_8.png	67749.0	1020.0	0.0								19	1
radius_dilation	NeuroMorpho	img_1	pred_9.png	67749.0	1132.0	0.0								20	1
